# vtime(s),emu-avail(%) for mode:absolute target-avail(%)=0.9000
5,1.0000
9,1.0000
13,1.0000
15,1.0000
18,1.0000
19,1.0000
19,1.0000
22,1.0000
25,1.0000
26,1.0000
30,1.0000
31,1.0000
32,1.0000
34,1.0000
35,1.0000
37,1.0000
40,1.0000
43,1.0000
43,1.0000
43,1.0000
43,1.0000
44,1.0000
49,1.0000
53,1.0000
53,1.0000
56,1.0000
60,1.0000
64,1.0000
65,1.0000
67,1.0000
67,1.0000
67,1.0000
67,1.0000
71,1.0000
76,1.0000
78,1.0000
82,1.0000
82,1.0000
85,1.0000
88,1.0000
90,1.0000
91,1.0000
92,1.0000
94,1.0000
98,1.0000
99,1.0000
102,0.9787
104,0.9583
108,0.9388
112,0.9200
114,0.9020
116,0.8846
118,0.8679
123,0.8519
123,0.8364
127,0.8393
128,0.8421
130,0.8448
133,0.8475
136,0.8500
141,0.8525
146,0.8548
148,0.8571
151,0.8594
152,0.8615
157,0.8636
160,0.8657
164,0.8676
167,0.8696
167,0.8714
169,0.8732
169,0.8750
171,0.8767
175,0.8784
177,0.8800
181,0.8816
184,0.8831
188,0.8846
193,0.8861
194,0.8875
196,0.8889
201,0.8902
205,0.8916
208,0.8929
211,0.8941
215,0.8953
216,0.8966
221,0.8977
222,0.8989
226,0.9000
229,0.9011
233,0.9022
235,0.9032
236,0.9043
236,0.9053
240,0.9062
242,0.9072
246,0.9082
249,0.9091
249,0.9100
253,0.9109
255,0.9118
256,0.9126
258,0.9135
260,0.9143
262,0.9151
267,0.9159
271,0.9167
271,0.9174
273,0.9182
276,0.9189
279,0.9196
284,0.9204
285,0.9211
287,0.9217
287,0.9224
290,0.9231
294,0.9237
295,0.9244
297,0.9250
298,0.9256
300,0.9262
304,0.9268
304,0.9274
307,0.9280
310,0.9286
314,0.9291
319,0.9297
322,0.9302
322,0.9308
323,0.9313
325,0.9318
326,0.9323
328,0.9328
329,0.9333
329,0.9338
333,0.9343
333,0.9348
337,0.9353
337,0.9357
342,0.9362
345,0.9366
348,0.9371
350,0.9375
352,0.9379
357,0.9384
358,0.9388
363,0.9392
363,0.9396
364,0.9400
366,0.9404
368,0.9408
372,0.9412
374,0.9416
375,0.9419
377,0.9423
378,0.9427
382,0.9430
382,0.9434
383,0.9437
387,0.9441
392,0.9444
392,0.9448
396,0.9451
397,0.9455
398,0.9458
400,0.9461
402,0.9464
407,0.9467
412,0.9471
412,0.9474
414,0.9477
415,0.9480
417,0.9483
420,0.9486
420,0.9489
423,0.9492
425,0.9494
429,0.9497
430,0.9500
434,0.9503
435,0.9505
437,0.9508
441,0.9511
442,0.9514
444,0.9516
449,0.9519
450,0.9521
451,0.9524
454,0.9526
456,0.9529
456,0.9531
460,0.9534
465,0.9536
466,0.9538
467,0.9541
471,0.9543
474,0.9545
478,0.9548
482,0.9550
483,0.9552
483,0.9554
487,0.9557
489,0.9559
494,0.9561
496,0.9563
497,0.9565
500,0.9567
500,0.9569
504,0.9571
505,0.9573
510,0.9575
514,0.9577
517,0.9579
519,0.9581
522,0.9583
526,0.9585
530,0.9587
533,0.9589
534,0.9591
537,0.9593
541,0.9595
542,0.9596
544,0.9598
546,0.9600
549,0.9602
554,0.9604
555,0.9605
559,0.9607
559,0.9609
563,0.9610
567,0.9612
571,0.9614
576,0.9615
579,0.9617
584,0.9619
585,0.9620
588,0.9622
588,0.9623
591,0.9625
593,0.9627
594,0.9628
594,0.9630
595,0.9631
597,0.9633
599,0.9634
599,0.9636
602,0.9637
606,0.9639
606,0.9640
608,0.9641
609,0.9643
613,0.9644
616,0.9646
619,0.9647
620,0.9648
624,0.9650
624,0.9651
626,0.9653
631,0.9654
633,0.9655
634,0.9656
637,0.9658
640,0.9659
644,0.9660
646,0.9662
649,0.9663
652,0.9664
654,0.9665
658,0.9667
659,0.9668
661,0.9669
664,0.9670
664,0.9672
664,0.9673
666,0.9674
668,0.9675
670,0.9676
672,0.9677
676,0.9679
680,0.9680
682,0.9681
684,0.9682
685,0.9683
690,0.9684
690,0.9685
695,0.9686
696,0.9688
699,0.9689
702,0.9690
706,0.9691
707,0.9692
709,0.9693
712,0.9694
713,0.9695
715,0.9696
720,0.9697
725,0.9698
725,0.9699
726,0.9700
729,0.9701
732,0.9702
732,0.9703
733,0.9704
733,0.9705
734,0.9706
736,0.9707
737,0.9708
742,0.9709
743,0.9710
744,0.9711
747,0.9712
749,0.9712
752,0.9713
756,0.9714
760,0.9715
764,0.9716
769,0.9717
770,0.9718
775,0.9719
780,0.9720
784,0.9720
788,0.9721
789,0.9722
789,0.9723
793,0.9724
793,0.9725
796,0.9726
798,0.9726
803,0.9727
806,0.9728
809,0.9729
813,0.9730
817,0.9731
822,0.9731
825,0.9732
830,0.9733
832,0.9734
833,0.9735
837,0.9735
838,0.9736
839,0.9737
842,0.9738
843,0.9738
845,0.9739
849,0.9740
851,0.9741
856,0.9741
858,0.9742
862,0.9743
864,0.9744
868,0.9744
870,0.9745
875,0.9746
877,0.9746
879,0.9747
881,0.9748
882,0.9749
883,0.9749
886,0.9750
889,0.9751
890,0.9751
894,0.9752
898,0.9753
898,0.9753
899,0.9754
899,0.9755
904,0.9755
907,0.9756
912,0.9757
916,0.9757
919,0.9758
922,0.9759
924,0.9759
928,0.9760
930,0.9761
935,0.9761
937,0.9762
939,0.9763
941,0.9763
945,0.9764
946,0.9764
948,0.9765
950,0.9766
952,0.9766
953,0.9767
954,0.9767
957,0.9768
960,0.9769
961,0.9769
963,0.9770
965,0.9770
967,0.9771
971,0.9772
974,0.9772
976,0.9773
980,0.9773
984,0.9774
989,0.9774
990,0.9775
991,0.9776
996,0.9776
1000,0.9777
1000,0.9777
1001,0.9778
1003,0.9778
1008,0.9779
1009,0.9779
1013,0.9780
1015,0.9780
1018,0.9781
1019,0.9782
1023,0.9782
1028,0.9783
1030,0.9783
1031,0.9784
1034,0.9784
1038,0.9785
1041,0.9785
1043,0.9786
1047,0.9786
1047,0.9787
1049,0.9787
1051,0.9788
1053,0.9788
1058,0.9789
1060,0.9789
1061,0.9790
1063,0.9790
1065,0.9791
1069,0.9791
1074,0.9792
1075,0.9792
1076,0.9793
1080,0.9793
1081,0.9794
1085,0.9794
1088,0.9795
1091,0.9795
1095,0.9795
1099,0.9796
1100,0.9796
1103,0.9797
1104,0.9797
1108,0.9798
1109,0.9798
1112,0.9799
1114,0.9799
1117,0.9800
1120,0.9800
1120,0.9800
1122,0.9801
1126,0.9801
1130,0.9802
1130,0.9802
1133,0.9803
1133,0.9803
1134,0.9803
1137,0.9804
1142,0.9804
1142,0.9805
1145,0.9805
1145,0.9806
1148,0.9806
1152,0.9806
1152,0.9807
1153,0.9807
1154,0.9808
1158,0.9808
1163,0.9809
1167,0.9809
1168,0.9809
1168,0.9810
1172,0.9810
1175,0.9811
1178,0.9811
1178,0.9811
1181,0.9812
1182,0.9812
1184,0.9812
1188,0.9813
1189,0.9813
1191,0.9814
1195,0.9814
1198,0.9814
1202,0.9815
1205,0.9815
1209,0.9816
1212,0.9816
1217,0.9816
1219,0.9817
1223,0.9817
1226,0.9817
1230,0.9818
1231,0.9818
1233,0.9819
1235,0.9819
1236,0.9819
1237,0.9820
1238,0.9820
1239,0.9820
1243,0.9821
1248,0.9821
1249,0.9821
1252,0.9822
1254,0.9822
1254,0.9822
1255,0.9823
1258,0.9823
1258,0.9824
1259,0.9824
1263,0.9824
1265,0.9825
1266,0.9825
1271,0.9825
1271,0.9826
1272,0.9826
1276,0.9826
1280,0.9827
1285,0.9827
1289,0.9827
1291,0.9828
1294,0.9828
1297,0.9828
1298,0.9829
1302,0.9829
1303,0.9829
1306,0.9830
1308,0.9830
1309,0.9830
1310,0.9831
1311,0.9831
1314,0.9831
1318,0.9831
1318,0.9832
1318,0.9832
1319,0.9832
1321,0.9833
1325,0.9833
1325,0.9833
1329,0.9834
1331,0.9834
1335,0.9834
1335,0.9835
1336,0.9835
1341,0.9835
1341,0.9835
1346,0.9836
1346,0.9836
1348,0.9836
1348,0.9837
1351,0.9837
1355,0.9837
1360,0.9838
1362,0.9838
1364,0.9838
1368,0.9838
1369,0.9839
1369,0.9839
1374,0.9839
1377,0.9840
1381,0.9840
1385,0.9840
1388,0.9840
1388,0.9841
1392,0.9841
1394,0.9841
1396,0.9842
1400,0.9842
1404,0.9842
1406,0.9842
1409,0.9843
1411,0.9843
1412,0.9843
1414,0.9843
1418,0.9844
1422,0.9844
1425,0.9844
1426,0.9845
1428,0.9845
1430,0.9845
1431,0.9845
1436,0.9846
1438,0.9846
1441,0.9846
1445,0.9846
1447,0.9847
1450,0.9847
1451,0.9847
1451,0.9847
1454,0.9848
1456,0.9848
1456,0.9848
1459,0.9848
1461,0.9849
1463,0.9849
1467,0.9849
1468,0.9849
1473,0.9850
1477,0.9850
1480,0.9850
1483,0.9850
1486,0.9851
1488,0.9851
1489,0.9851
1493,0.9851
1494,0.9852
1496,0.9852
1497,0.9852
1499,0.9852
1501,0.9853
1503,0.9853
1505,0.9853
1508,0.9853
1509,0.9854
1510,0.9854
1515,0.9854
1517,0.9854
1519,0.9855
1519,0.9855
1521,0.9855
1522,0.9855
1524,0.9856
1526,0.9856
1527,0.9856
1531,0.9856
1534,0.9856
1535,0.9857
1536,0.9857
1540,0.9857
1544,0.9857
1544,0.9858
1547,0.9858
1551,0.9858
1555,0.9858
1559,0.9858
1559,0.9859
1563,0.9859
1567,0.9859
1572,0.9859
1574,0.9860
1576,0.9860
1580,0.9860
1585,0.9860
1590,0.9860
1594,0.9861
1598,0.9861
1603,0.9861
1604,0.9861
1606,0.9862
1610,0.9862
1613,0.9862
1614,0.9862
1618,0.9862
1621,0.9863
1622,0.9863
1623,0.9863
1626,0.9863
1631,0.9863
1634,0.9864
1639,0.9864
1640,0.9864
1644,0.9864
1648,0.9864
1649,0.9865
1650,0.9865
1651,0.9865
1655,0.9865
1659,0.9865
1662,0.9866
1667,0.9866
1668,0.9866
1673,0.9866
1674,0.9866
1675,0.9867
1678,0.9867
1681,0.9867
1686,0.9867
1687,0.9867
1692,0.9868
1695,0.9868
1696,0.9868
1698,0.9868
1700,0.9868
1703,0.9869
1703,0.9869
1703,0.9869
1707,0.9869
1711,0.9869
1712,0.9870
1715,0.9870
1715,0.9870
1720,0.9870
1722,0.9870
1724,0.9871
1728,0.9871
1730,0.9871
1732,0.9871
1737,0.9871
1738,0.9871
1740,0.9872
1741,0.9872
1745,0.9872
1745,0.9872
1748,0.9872
1752,0.9873
1754,0.9873
1758,0.9873
1761,0.9873
1764,0.9873
1768,0.9873
1772,0.9874
1776,0.9874
1777,0.9874
1780,0.9874
1783,0.9874
1788,0.9874
1793,0.9875
1796,0.9875
1798,0.9875
1800,0.9875
1801,0.9875
1805,0.9876
1808,0.9876
1809,0.9876
1813,0.9876
1815,0.9876
1818,0.9876
1820,0.9877
1821,0.9877
1824,0.9877
1826,0.9877
1827,0.9877
1830,0.9877
1832,0.9878
1834,0.9878
1836,0.9878
1837,0.9878
1838,0.9878
1843,0.9878
1847,0.9879
1847,0.9879
1848,0.9879
1852,0.9879
1857,0.9879
1859,0.9879
1862,0.9880
1866,0.9880
1869,0.9880
1872,0.9880
1875,0.9880
1880,0.9880
1885,0.9880
1889,0.9881
1894,0.9881
1898,0.9881
1901,0.9881
1904,0.9881
1905,0.9881
1909,0.9882
1910,0.9882
1913,0.9882
1917,0.9882
1918,0.9882
1923,0.9882
1923,0.9883
1924,0.9883
1924,0.9883
1925,0.9883
1925,0.9883
1927,0.9883
1929,0.9883
1934,0.9884
1935,0.9884
1937,0.9884
1938,0.9884
1940,0.9884
1941,0.9884
1945,0.9884
1948,0.9885
1950,0.9885
1951,0.9885
1955,0.9885
1958,0.9885
1958,0.9885
1962,0.9885
1962,0.9886
1962,0.9886
1967,0.9886
1967,0.9886
1968,0.9886
1968,0.9886
1973,0.9887
1977,0.9887
1980,0.9887
1984,0.9887
1984,0.9887
1989,0.9887
1991,0.9887
1993,0.9888
1997,0.9888
2002,0.9888
2003,0.9888
2003,0.9888
2008,0.9888
2012,0.9888
2012,0.9888
2016,0.9889
2021,0.9889
2021,0.9889
2026,0.9889
2030,0.9889
2033,0.9889
2037,0.9889
2038,0.9890
2040,0.9890
2045,0.9890
2046,0.9890
2049,0.9890
2052,0.9890
2056,0.9890
2056,0.9891
2057,0.9891
2059,0.9891
2061,0.9891
2062,0.9891
2063,0.9891
2066,0.9891
2069,0.9891
2074,0.9892
2079,0.9892
2082,0.9892
2083,0.9892
2087,0.9892
2088,0.9892
2092,0.9892
2096,0.9892
2096,0.9893
2099,0.9893
2101,0.9893
2104,0.9893
2108,0.9893
2111,0.9893
2112,0.9893
2114,0.9893
2115,0.9894
2117,0.9894
2119,0.9894
2122,0.9894
2127,0.9894
2129,0.9894
2130,0.9894
2135,0.9894
2136,0.9895
2137,0.9895
2138,0.9895
2140,0.9895
2143,0.9895
2148,0.9895
2150,0.9895
2155,0.9895
2157,0.9896
2160,0.9896
2160,0.9896
2161,0.9896
2163,0.9896
2166,0.9896
2170,0.9896
2175,0.9896
2176,0.9897
2181,0.9897
2185,0.9897
2188,0.9897
2190,0.9897
2193,0.9897
2194,0.9897
2198,0.9897
2202,0.9897
2207,0.9898
2208,0.9898
2209,0.9898
2210,0.9898
2210,0.9898
2212,0.9898
2213,0.9898
2217,0.9898
2217,0.9899
2218,0.9899
2219,0.9899
2223,0.9899
2225,0.9899
2230,0.9899
2230,0.9899
2235,0.9899
2235,0.9899
2238,0.9900
2239,0.9900
2239,0.9900
2240,0.9900
2240,0.9900
2245,0.9900
2247,0.9900
2249,0.9900
2252,0.9900
2255,0.9901
2257,0.9901
2260,0.9901
2261,0.9901
2263,0.9901
2264,0.9901
2266,0.9901
2266,0.9901
2268,0.9901
2271,0.9902
2272,0.9902
2275,0.9902
2277,0.9902
2280,0.9902
2284,0.9902
2289,0.9902
2293,0.9902
2295,0.9902
2298,0.9902
2301,0.9903
2301,0.9903
2303,0.9903
2304,0.9903
2304,0.9903
2304,0.9903
2306,0.9903
2310,0.9903
2311,0.9903
2312,0.9904
2312,0.9904
2317,0.9904
2317,0.9904
2317,0.9904
2318,0.9904
2320,0.9904
2321,0.9904
2325,0.9904
2326,0.9904
2330,0.9905
2334,0.9905
2334,0.9905
2336,0.9905
2339,0.9905
2342,0.9905
2343,0.9905
2347,0.9905
2351,0.9905
2354,0.9905
2355,0.9906
2360,0.9906
2364,0.9906
2367,0.9906
2372,0.9906
2374,0.9906
2375,0.9906
2375,0.9906
2378,0.9906
2382,0.9906
2384,0.9907
2386,0.9907
2387,0.9907
2389,0.9907
2391,0.9907
2393,0.9907
2396,0.9907
2400,0.9907
2402,0.9907
2406,0.9907
2408,0.9908
2410,0.9908
2411,0.9908
2414,0.9908
2417,0.9908
2419,0.9908
2420,0.9908
2421,0.9908
2425,0.9908
2429,0.9908
2432,0.9908
2434,0.9909
2435,0.9909
2438,0.9909
2441,0.9909
2442,0.9909
2446,0.9909
2447,0.9909
2449,0.9909
2451,0.9909
2455,0.9909
2459,0.9909
2464,0.9910
2464,0.9910
2469,0.9910
2472,0.9910
2473,0.9910
2474,0.9910
2474,0.9910
2477,0.9910
2482,0.9910
2485,0.9910
2489,0.9910
2491,0.9911
2495,0.9911
2496,0.9911
2498,0.9911
2500,0.9911
