# vtime(s),emu-avail(%) for mode:combinatory target-avail(%)=0.9000
0,1.0000
0,1.0000
4,0.6667
5,0.5000
6,0.4000
10,0.3333
15,0.4286
17,0.5000
20,0.5556
23,0.6000
27,0.6364
28,0.6667
33,0.6923
36,0.7143
37,0.7333
37,0.7500
38,0.7647
39,0.7778
43,0.7895
48,0.8000
53,0.8095
55,0.8182
58,0.8261
59,0.8333
59,0.8400
61,0.8462
64,0.8519
67,0.8571
68,0.8621
72,0.8667
73,0.8710
75,0.8750
76,0.8788
78,0.8824
78,0.8857
80,0.8889
81,0.8919
81,0.8947
85,0.8974
89,0.9000
91,0.9024
95,0.9048
98,0.9070
103,0.9091
107,0.9111
108,0.9130
109,0.9149
114,0.9167
118,0.9184
119,0.9200
123,0.9216
125,0.9231
127,0.9245
129,0.9259
130,0.9273
131,0.9286
133,0.9298
134,0.9310
134,0.9322
135,0.9333
137,0.9344
141,0.9355
141,0.9365
142,0.9375
144,0.9385
146,0.9394
149,0.9403
149,0.9412
152,0.9420
152,0.9429
155,0.9437
157,0.9444
159,0.9452
162,0.9459
163,0.9467
163,0.9474
164,0.9481
164,0.9487
168,0.9494
168,0.9500
170,0.9506
175,0.9512
178,0.9518
183,0.9524
187,0.9529
187,0.9535
188,0.9540
193,0.9545
194,0.9551
198,0.9556
199,0.9560
200,0.9565
204,0.9570
205,0.9574
206,0.9579
211,0.9583
212,0.9588
216,0.9592
220,0.9596
220,0.9600
224,0.9604
227,0.9608
230,0.9612
233,0.9615
234,0.9619
239,0.9623
241,0.9626
243,0.9630
245,0.9633
250,0.9636
253,0.9640
254,0.9643
258,0.9646
259,0.9649
264,0.9652
267,0.9655
270,0.9658
275,0.9661
276,0.9664
279,0.9667
281,0.9669
281,0.9672
285,0.9675
289,0.9677
291,0.9680
296,0.9683
296,0.9685
299,0.9688
302,0.9690
303,0.9692
303,0.9695
308,0.9697
311,0.9699
316,0.9701
318,0.9704
319,0.9706
322,0.9708
326,0.9710
326,0.9712
328,0.9714
332,0.9716
335,0.9718
337,0.9720
341,0.9722
345,0.9724
349,0.9726
352,0.9728
353,0.9730
355,0.9732
356,0.9733
359,0.9735
360,0.9737
362,0.9739
365,0.9740
366,0.9742
367,0.9744
370,0.9745
372,0.9747
374,0.9748
379,0.9750
380,0.9752
385,0.9753
387,0.9755
390,0.9756
390,0.9758
391,0.9759
395,0.9760
399,0.9762
399,0.9763
401,0.9765
403,0.9766
403,0.9767
408,0.9769
408,0.9770
408,0.9771
410,0.9773
414,0.9774
418,0.9775
420,0.9777
421,0.9778
425,0.9779
427,0.9780
428,0.9781
432,0.9783
436,0.9784
440,0.9785
445,0.9786
449,0.9787
451,0.9788
455,0.9789
460,0.9791
461,0.9792
464,0.9793
468,0.9794
470,0.9795
471,0.9796
474,0.9797
475,0.9798
475,0.9799
477,0.9800
478,0.9801
482,0.9802
486,0.9803
489,0.9804
491,0.9805
492,0.9806
492,0.9807
496,0.9808
498,0.9809
499,0.9810
500,0.9810
502,0.9811
506,0.9812
508,0.9813
512,0.9814
516,0.9815
518,0.9816
519,0.9817
523,0.9817
528,0.9818
529,0.9819
533,0.9820
537,0.9821
538,0.9821
540,0.9822
545,0.9823
545,0.9824
550,0.9825
552,0.9825
553,0.9826
557,0.9827
560,0.9828
561,0.9828
563,0.9829
567,0.9830
572,0.9831
576,0.9831
580,0.9832
580,0.9833
583,0.9833
584,0.9834
587,0.9835
591,0.9835
592,0.9836
596,0.9837
599,0.9837
602,0.9838
604,0.9839
609,0.9839
614,0.9840
617,0.9841
619,0.9841
621,0.9842
626,0.9843
628,0.9843
633,0.9844
636,0.9844
638,0.9845
638,0.9846
639,0.9846
641,0.9847
641,0.9847
644,0.9848
644,0.9848
648,0.9849
650,0.9850
651,0.9850
655,0.9851
655,0.9851
658,0.9852
661,0.9852
662,0.9853
667,0.9853
670,0.9854
671,0.9855
672,0.9855
677,0.9856
677,0.9856
678,0.9857
679,0.9857
682,0.9858
684,0.9858
688,0.9859
692,0.9859
697,0.9860
698,0.9860
700,0.9861
701,0.9861
703,0.9862
706,0.9862
710,0.9863
711,0.9863
711,0.9863
714,0.9864
717,0.9864
718,0.9865
721,0.9865
725,0.9866
727,0.9866
727,0.9867
729,0.9867
733,0.9868
737,0.9868
738,0.9868
739,0.9869
742,0.9869
746,0.9870
748,0.9870
750,0.9871
752,0.9871
754,0.9871
759,0.9872
761,0.9872
766,0.9873
767,0.9873
770,0.9873
773,0.9874
774,0.9874
774,0.9875
775,0.9875
779,0.9875
780,0.9876
784,0.9845
787,0.9815
790,0.9785
794,0.9755
795,0.9725
800,0.9695
801,0.9666
803,0.9636
806,0.9607
806,0.9578
811,0.9550
814,0.9521
814,0.9493
817,0.9464
821,0.9436
822,0.9408
826,0.9381
826,0.9353
829,0.9326
832,0.9298
835,0.9271
840,0.9244
842,0.9217
846,0.9191
847,0.9164
850,0.9138
854,0.9112
859,0.9086
863,0.9060
866,0.9034
870,0.9037
874,0.9040
877,0.9042
878,0.9045
880,0.9048
883,0.9050
886,0.9053
889,0.9056
889,0.9058
890,0.9061
891,0.9063
895,0.9066
899,0.9068
904,0.9071
906,0.9074
910,0.9076
911,0.9079
914,0.9081
914,0.9084
918,0.9086
919,0.9088
923,0.9091
928,0.9093
932,0.9096
936,0.9098
937,0.9101
939,0.9103
942,0.9105
947,0.9108
952,0.9110
953,0.9112
956,0.9115
958,0.9117
961,0.9119
966,0.9121
968,0.9124
969,0.9126
970,0.9128
971,0.9130
975,0.9133
979,0.9135
980,0.9137
980,0.9139
985,0.9141
987,0.9144
989,0.9146
989,0.9148
994,0.9150
998,0.9152
1000,0.9154
1004,0.9156
1008,0.9158
1010,0.9160
1013,0.9163
1015,0.9165
1020,0.9167
1025,0.9169
1028,0.9171
1030,0.9173
1032,0.9175
1034,0.9177
1038,0.9179
1043,0.9181
1043,0.9183
1047,0.9185
1050,0.9187
1052,0.9189
1055,0.9190
1057,0.9192
1062,0.9194
1065,0.9196
1066,0.9198
1066,0.9200
1070,0.9202
1072,0.9204
1073,0.9206
1077,0.9207
1079,0.9209
1080,0.9211
1082,0.9213
1084,0.9215
1084,0.9217
1089,0.9218
1091,0.9220
1093,0.9222
1093,0.9224
1093,0.9226
1094,0.9227
1097,0.9229
1099,0.9231
1102,0.9233
1106,0.9234
1110,0.9236
1112,0.9238
1115,0.9239
1118,0.9241
1120,0.9243
1123,0.9244
1128,0.9246
1128,0.9248
1130,0.9249
1133,0.9251
1134,0.9253
1139,0.9254
1144,0.9256
1147,0.9258
1148,0.9259
1150,0.9261
1153,0.9262
1156,0.9264
1157,0.9266
1161,0.9267
1163,0.9269
1164,0.9270
1166,0.9272
1167,0.9274
1172,0.9275
1175,0.9277
1179,0.9278
1184,0.9280
1184,0.9281
1185,0.9283
1188,0.9284
1191,0.9286
1193,0.9287
1194,0.9289
1196,0.9290
1197,0.9292
1197,0.9293
1200,0.9295
1205,0.9296
1209,0.9298
1210,0.9299
1210,0.9300
1213,0.9302
1214,0.9303
1215,0.9305
1217,0.9306
1220,0.9308
1224,0.9309
1228,0.9310
1229,0.9312
1231,0.9313
1232,0.9315
1234,0.9316
1237,0.9317
1238,0.9319
1240,0.9320
1245,0.9321
1247,0.9323
1252,0.9324
1256,0.9325
1257,0.9327
1259,0.9328
1260,0.9329
1265,0.9331
1268,0.9332
1271,0.9333
1272,0.9335
1276,0.9336
1279,0.9337
1282,0.9339
1283,0.9340
1288,0.9341
1292,0.9342
1294,0.9344
1295,0.9345
1299,0.9346
1301,0.9347
1302,0.9349
1305,0.9350
1308,0.9351
1312,0.9352
1314,0.9354
1319,0.9355
1323,0.9356
1326,0.9357
1331,0.9358
1331,0.9360
1332,0.9361
1333,0.9362
1333,0.9363
1338,0.9364
1341,0.9366
1346,0.9367
1348,0.9368
1351,0.9369
1352,0.9370
1353,0.9372
1353,0.9373
1355,0.9374
1356,0.9375
1358,0.9376
1360,0.9377
1362,0.9378
1366,0.9380
1371,0.9381
1373,0.9382
1375,0.9383
1379,0.9384
1382,0.9385
1383,0.9386
1383,0.9387
1384,0.9388
1388,0.9390
1391,0.9391
1395,0.9392
1396,0.9393
1400,0.9394
1404,0.9395
1407,0.9396
1409,0.9397
1410,0.9398
1414,0.9399
1415,0.9400
1415,0.9401
1417,0.9402
1421,0.9404
1425,0.9405
1428,0.9406
1430,0.9407
1433,0.9408
1435,0.9409
1435,0.9410
1438,0.9411
1439,0.9412
1440,0.9413
1444,0.9414
1447,0.9415
1448,0.9416
1450,0.9417
1450,0.9418
1453,0.9419
1454,0.9420
1459,0.9421
1460,0.9422
1462,0.9423
1464,0.9424
1466,0.9425
1470,0.9426
1473,0.9427
1475,0.9428
1479,0.9429
1483,0.9430
1484,0.9430
1489,0.9431
1492,0.9432
1496,0.9433
1497,0.9434
1500,0.9435
1505,0.9436
1507,0.9437
1511,0.9438
1512,0.9439
1514,0.9440
1514,0.9441
1518,0.9442
1520,0.9443
1522,0.9444
1523,0.9444
1524,0.9445
1526,0.9446
1528,0.9447
1532,0.9448
1534,0.9449
1537,0.9450
1542,0.9451
1544,0.9452
1546,0.9452
1547,0.9453
1549,0.9454
1552,0.9455
1554,0.9456
1555,0.9457
1559,0.9458
1562,0.9459
1564,0.9459
1565,0.9460
1569,0.9461
1573,0.9462
1575,0.9463
1576,0.9464
1579,0.9465
1581,0.9465
1582,0.9466
1583,0.9467
1585,0.9468
1586,0.9469
1589,0.9470
1594,0.9470
1597,0.9471
1601,0.9472
1606,0.9473
1610,0.9474
1614,0.9474
1618,0.9475
1623,0.9476
1624,0.9477
1624,0.9478
1626,0.9479
1630,0.9479
1634,0.9480
1639,0.9481
1641,0.9482
1643,0.9482
1646,0.9483
1648,0.9484
1650,0.9485
1650,0.9486
1650,0.9486
1653,0.9487
1654,0.9488
1656,0.9489
1657,0.9489
1659,0.9490
1659,0.9491
1662,0.9492
1662,0.9493
1663,0.9493
1666,0.9494
1668,0.9495
1671,0.9496
1674,0.9496
1678,0.9497
1680,0.9498
1684,0.9499
1688,0.9499
1691,0.9500
1691,0.9501
1692,0.9501
1696,0.9502
1700,0.9503
1704,0.9504
1709,0.9504
1711,0.9505
1714,0.9506
1715,0.9507
1716,0.9507
1718,0.9508
1721,0.9509
1722,0.9509
1725,0.9510
1727,0.9511
1729,0.9511
1732,0.9512
1735,0.9513
1739,0.9514
1743,0.9514
1743,0.9515
1748,0.9516
1748,0.9516
1749,0.9517
1749,0.9518
1752,0.9518
1756,0.9519
1758,0.9520
1760,0.9520
1762,0.9521
1766,0.9522
1771,0.9522
1772,0.9523
1776,0.9524
1777,0.9524
1782,0.9525
1786,0.9526
1787,0.9526
1790,0.9527
1793,0.9528
1794,0.9528
1797,0.9529
1800,0.9530
1802,0.9530
1805,0.9531
1810,0.9532
1812,0.9532
1816,0.9533
1821,0.9534
1822,0.9534
1826,0.9535
1828,0.9536
1831,0.9536
1832,0.9537
1835,0.9537
1836,0.9538
1838,0.9539
1842,0.9539
1843,0.9540
1844,0.9541
1845,0.9541
1848,0.9542
1851,0.9542
1855,0.9543
1859,0.9544
1862,0.9544
1862,0.9545
1864,0.9545
1864,0.9546
1868,0.9547
1873,0.9547
1876,0.9548
1880,0.9548
1883,0.9549
1883,0.9550
1886,0.9550
1889,0.9551
1890,0.9551
1892,0.9552
1895,0.9553
1898,0.9553
1901,0.9554
1903,0.9554
1904,0.9555
1907,0.9556
1912,0.9556
1916,0.9557
1919,0.9557
1924,0.9558
1926,0.9558
1928,0.9559
1928,0.9560
1929,0.9560
1933,0.9561
1933,0.9561
1938,0.9562
1941,0.9562
1945,0.9563
1947,0.9564
1950,0.9564
1954,0.9565
1957,0.9565
1958,0.9566
1959,0.9566
1961,0.9567
1965,0.9567
1969,0.9568
1969,0.9569
1969,0.9569
1972,0.9570
1976,0.9570
1977,0.9571
1979,0.9571
1983,0.9572
1984,0.9572
1989,0.9573
1993,0.9573
1996,0.9574
1999,0.9574
2001,0.9575
2003,0.9576
2005,0.9576
2007,0.9577
2011,0.9577
2012,0.9578
2015,0.9578
2018,0.9579
2021,0.9579
2021,0.9580
2025,0.9580
2028,0.9581
2028,0.9581
2032,0.9582
2037,0.9582
2038,0.9583
2038,0.9583
2039,0.9584
2041,0.9584
2043,0.9585
2043,0.9585
2047,0.9586
2048,0.9586
2051,0.9587
2051,0.9587
2052,0.9588
2052,0.9588
2054,0.9589
2055,0.9589
2057,0.9590
2057,0.9590
2059,0.9591
2062,0.9591
2064,0.9592
2064,0.9592
2067,0.9593
2068,0.9593
2068,0.9594
2070,0.9594
2073,0.9595
2076,0.9595
2077,0.9596
2078,0.9596
2082,0.9597
2083,0.9597
2085,0.9598
2087,0.9598
2090,0.9599
2095,0.9599
2096,0.9600
2097,0.9600
2098,0.9600
2102,0.9601
2106,0.9601
2107,0.9602
2111,0.9602
2115,0.9603
2119,0.9603
2123,0.9604
2125,0.9604
2128,0.9605
2128,0.9605
2129,0.9606
2132,0.9606
2137,0.9606
2140,0.9607
2143,0.9607
2147,0.9608
2149,0.9608
2151,0.9609
2155,0.9609
2158,0.9610
2159,0.9610
2161,0.9611
2164,0.9611
2168,0.9611
2171,0.9612
2172,0.9612
2175,0.9613
2177,0.9613
2178,0.9614
2181,0.9614
2182,0.9615
2186,0.9615
2190,0.9615
2195,0.9616
2197,0.9616
2199,0.9617
2203,0.9617
2207,0.9618
2208,0.9618
2212,0.9618
2215,0.9619
2219,0.9619
2219,0.9620
2222,0.9620
2225,0.9621
2227,0.9621
2228,0.9621
2230,0.9622
2235,0.9622
2239,0.9623
2244,0.9623
2247,0.9623
2251,0.9624
2253,0.9624
2257,0.9625
2260,0.9625
2263,0.9626
2267,0.9626
2268,0.9626
2270,0.9627
2274,0.9627
2274,0.9628
2276,0.9628
2279,0.9628
2280,0.9629
2280,0.9629
2283,0.9630
2286,0.9630
2288,0.9630
2289,0.9631
2291,0.9631
2292,0.9632
2292,0.9632
2293,0.9632
2296,0.9633
2298,0.9633
2301,0.9634
2303,0.9634
2307,0.9634
2311,0.9635
2311,0.9635
2312,0.9636
2317,0.9636
2317,0.9636
2319,0.9637
2324,0.9637
2328,0.9638
2328,0.9638
2332,0.9638
2333,0.9639
2334,0.9639
2339,0.9639
2341,0.9640
2344,0.9640
2345,0.9641
2349,0.9641
2352,0.9641
2353,0.9642
2357,0.9642
2361,0.9642
2364,0.9643
2368,0.9643
2371,0.9644
2375,0.9644
2378,0.9644
2383,0.9645
2386,0.9645
2388,0.9645
2390,0.9646
2394,0.9646
2395,0.9647
2397,0.9647
2398,0.9647
2399,0.9648
2403,0.9648
2407,0.9648
2408,0.9649
2410,0.9649
2411,0.9649
2412,0.9650
2417,0.9650
2421,0.9651
2425,0.9651
2429,0.9651
2431,0.9652
2432,0.9652
2436,0.9652
2440,0.9653
2441,0.9653
2443,0.9653
2443,0.9654
2447,0.9654
2452,0.9654
2456,0.9655
2459,0.9655
2461,0.9656
2462,0.9656
2463,0.9656
2465,0.9657
2469,0.9657
2473,0.9657
2477,0.9658
2478,0.9658
2478,0.9658
2481,0.9659
2482,0.9659
2487,0.9659
2490,0.9660
2495,0.9660
2498,0.9660
2499,0.9661
