# vtime(s),emu-avail(%) for mode:picav+ target-avail(%)=0.9000
1,1.0000
2,1.0000
3,1.0000
8,1.0000
8,1.0000
10,1.0000
14,1.0000
16,1.0000
19,1.0000
20,1.0000
20,1.0000
22,1.0000
26,1.0000
28,1.0000
32,1.0000
36,1.0000
36,1.0000
39,1.0000
40,1.0000
43,1.0000
43,1.0000
44,1.0000
44,1.0000
47,1.0000
51,1.0000
51,1.0000
56,1.0000
60,1.0000
61,1.0000
64,1.0000
67,1.0000
67,1.0000
67,1.0000
72,1.0000
73,1.0000
75,1.0000
78,1.0000
80,1.0000
84,1.0000
87,1.0000
91,1.0000
93,1.0000
94,1.0000
97,1.0000
101,1.0000
104,1.0000
105,1.0000
109,1.0000
110,1.0000
113,1.0000
114,1.0000
117,1.0000
121,1.0000
124,1.0000
128,1.0000
132,1.0000
135,1.0000
136,1.0000
138,1.0000
138,1.0000
141,1.0000
144,1.0000
147,1.0000
152,1.0000
153,1.0000
156,1.0000
157,1.0000
158,1.0000
163,1.0000
163,1.0000
168,1.0000
171,1.0000
173,1.0000
175,1.0000
178,1.0000
179,1.0000
181,1.0000
185,1.0000
185,1.0000
188,1.0000
190,1.0000
190,1.0000
191,1.0000
196,1.0000
198,1.0000
200,1.0000
203,1.0000
208,1.0000
208,1.0000
209,1.0000
209,1.0000
211,1.0000
214,1.0000
217,1.0000
219,1.0000
221,1.0000
224,1.0000
227,1.0000
227,1.0000
231,1.0000
236,1.0000
241,1.0000
242,1.0000
242,1.0000
245,1.0000
246,1.0000
250,1.0000
252,1.0000
252,1.0000
256,1.0000
259,1.0000
262,1.0000
265,1.0000
269,1.0000
274,1.0000
275,1.0000
278,1.0000
278,1.0000
279,1.0000
282,1.0000
286,1.0000
288,1.0000
289,1.0000
292,1.0000
294,1.0000
299,1.0000
301,1.0000
304,1.0000
308,1.0000
309,1.0000
311,1.0000
313,1.0000
317,1.0000
322,1.0000
323,1.0000
324,1.0000
326,1.0000
330,1.0000
335,1.0000
338,1.0000
341,1.0000
343,1.0000
343,1.0000
343,1.0000
346,1.0000
347,1.0000
352,1.0000
352,1.0000
354,1.0000
356,1.0000
358,1.0000
361,1.0000
361,1.0000
365,1.0000
369,1.0000
373,1.0000
374,1.0000
375,1.0000
379,1.0000
383,1.0000
388,1.0000
392,1.0000
396,1.0000
399,1.0000
401,1.0000
403,1.0000
406,1.0000
410,1.0000
412,1.0000
415,1.0000
419,1.0000
421,1.0000
423,1.0000
424,1.0000
425,1.0000
425,1.0000
426,1.0000
430,1.0000
434,1.0000
436,1.0000
437,1.0000
440,1.0000
442,1.0000
442,1.0000
444,1.0000
447,1.0000
450,1.0000
451,1.0000
453,1.0000
453,1.0000
456,1.0000
458,1.0000
463,1.0000
465,1.0000
470,1.0000
474,1.0000
475,1.0000
479,1.0000
481,1.0000
486,1.0000
489,1.0000
494,1.0000
498,1.0000
499,1.0000
501,1.0000
502,1.0000
506,1.0000
510,1.0000
513,1.0000
514,1.0000
514,1.0000
519,1.0000
523,1.0000
524,1.0000
529,1.0000
530,1.0000
531,1.0000
533,1.0000
534,1.0000
535,1.0000
536,1.0000
540,1.0000
543,1.0000
548,1.0000
550,1.0000
551,1.0000
556,1.0000
557,1.0000
560,1.0000
564,1.0000
566,1.0000
568,1.0000
570,1.0000
574,1.0000
577,1.0000
581,1.0000
585,1.0000
590,1.0000
592,1.0000
596,1.0000
596,1.0000
599,1.0000
602,1.0000
602,1.0000
602,1.0000
605,1.0000
609,1.0000
614,1.0000
618,1.0000
618,1.0000
622,1.0000
625,1.0000
626,1.0000
627,1.0000
628,1.0000
630,1.0000
634,1.0000
639,1.0000
641,1.0000
644,1.0000
646,1.0000
650,1.0000
651,1.0000
655,1.0000
658,1.0000
662,1.0000
664,1.0000
667,1.0000
668,1.0000
672,1.0000
673,1.0000
676,1.0000
676,1.0000
677,1.0000
678,1.0000
682,1.0000
685,1.0000
688,1.0000
692,1.0000
692,1.0000
694,1.0000
696,1.0000
697,1.0000
701,1.0000
704,1.0000
707,1.0000
711,1.0000
716,1.0000
720,1.0000
721,1.0000
722,1.0000
723,1.0000
727,1.0000
730,1.0000
733,1.0000
733,1.0000
735,1.0000
740,1.0000
744,1.0000
748,1.0000
751,1.0000
752,1.0000
755,1.0000
760,1.0000
764,1.0000
765,1.0000
767,1.0000
771,1.0000
773,1.0000
775,1.0000
775,1.0000
777,1.0000
779,1.0000
782,1.0000
783,1.0000
785,1.0000
785,1.0000
789,1.0000
790,1.0000
793,1.0000
794,1.0000
795,1.0000
798,1.0000
802,1.0000
805,1.0000
806,1.0000
807,1.0000
810,1.0000
811,1.0000
816,1.0000
819,1.0000
821,1.0000
824,1.0000
826,1.0000
829,1.0000
833,1.0000
837,1.0000
840,1.0000
841,1.0000
845,1.0000
850,1.0000
854,1.0000
854,1.0000
854,1.0000
856,1.0000
860,1.0000
865,1.0000
867,1.0000
868,1.0000
871,1.0000
874,1.0000
877,1.0000
881,1.0000
885,1.0000
885,1.0000
888,1.0000
889,1.0000
892,1.0000
893,1.0000
893,1.0000
895,1.0000
898,1.0000
902,1.0000
903,1.0000
904,1.0000
907,1.0000
909,1.0000
909,1.0000
910,1.0000
915,1.0000
918,1.0000
922,1.0000
924,1.0000
926,1.0000
930,1.0000
933,1.0000
937,1.0000
939,1.0000
943,1.0000
947,1.0000
950,1.0000
955,1.0000
958,1.0000
960,1.0000
961,1.0000
962,1.0000
965,1.0000
967,1.0000
969,1.0000
973,1.0000
975,1.0000
978,1.0000
982,1.0000
984,1.0000
986,1.0000
987,1.0000
988,1.0000
989,1.0000
991,1.0000
996,1.0000
1000,1.0000
1000,1.0000
1002,1.0000
1006,1.0000
1008,1.0000
1013,1.0000
1017,1.0000
1021,1.0000
1023,1.0000
1026,1.0000
1027,1.0000
1027,1.0000
1032,1.0000
1032,1.0000
1033,1.0000
1037,1.0000
1037,1.0000
1041,1.0000
1042,1.0000
1045,1.0000
1045,1.0000
1047,1.0000
1048,1.0000
1051,1.0000
1053,1.0000
1057,1.0000
1058,1.0000
1060,1.0000
1063,1.0000
1063,1.0000
1064,1.0000
1067,1.0000
1069,1.0000
1071,1.0000
1075,1.0000
1077,1.0000
1082,1.0000
1085,1.0000
1086,1.0000
1091,1.0000
1093,1.0000
1097,1.0000
1101,1.0000
1104,1.0000
1109,1.0000
1112,1.0000
1114,1.0000
1118,1.0000
1122,1.0000
1127,1.0000
1129,1.0000
1132,1.0000
1134,1.0000
1134,1.0000
1136,1.0000
1140,1.0000
1142,1.0000
1143,1.0000
1146,1.0000
1149,1.0000
1150,1.0000
1154,1.0000
1157,1.0000
1161,1.0000
1165,1.0000
1169,1.0000
1173,1.0000
1177,1.0000
1178,1.0000
1180,1.0000
1181,1.0000
1182,1.0000
1187,1.0000
1189,1.0000
1193,1.0000
1195,1.0000
1200,1.0000
1204,1.0000
1206,1.0000
1207,1.0000
1209,1.0000
1212,1.0000
1213,1.0000
1215,1.0000
1217,1.0000
1218,1.0000
1219,1.0000
1221,1.0000
1225,1.0000
1229,1.0000
1230,1.0000
1233,1.0000
1233,1.0000
1238,1.0000
1238,1.0000
1239,1.0000
1239,1.0000
1240,1.0000
1240,1.0000
1243,1.0000
1246,1.0000
1250,1.0000
1251,1.0000
1254,1.0000
1259,1.0000
1259,1.0000
1262,1.0000
1264,1.0000
1266,1.0000
1268,1.0000
1272,1.0000
1275,1.0000
1278,1.0000
1282,1.0000
1287,1.0000
1291,1.0000
1293,1.0000
1295,1.0000
1297,1.0000
1299,1.0000
1302,1.0000
1302,1.0000
1305,1.0000
1308,1.0000
1309,1.0000
1313,1.0000
1315,1.0000
1318,1.0000
1319,1.0000
1322,1.0000
1324,1.0000
1326,1.0000
1331,1.0000
1334,1.0000
1336,1.0000
1337,1.0000
1339,1.0000
1344,1.0000
1347,1.0000
1349,1.0000
1353,1.0000
1355,1.0000
1357,1.0000
1361,1.0000
1361,1.0000
1365,1.0000
1366,1.0000
1367,1.0000
1369,1.0000
1371,1.0000
1375,1.0000
1380,1.0000
1383,1.0000
1387,1.0000
1392,1.0000
1394,1.0000
1396,1.0000
1401,1.0000
1402,1.0000
1402,1.0000
1406,1.0000
1409,1.0000
1411,1.0000
1414,1.0000
1418,1.0000
1420,1.0000
1420,1.0000
1423,1.0000
1423,1.0000
1427,1.0000
1430,1.0000
1434,1.0000
1434,1.0000
1438,1.0000
1438,1.0000
1439,1.0000
1442,1.0000
1446,1.0000
1447,1.0000
1449,1.0000
1450,1.0000
1453,1.0000
1454,1.0000
1457,1.0000
1459,1.0000
1460,1.0000
1461,1.0000
1466,1.0000
1468,1.0000
1469,1.0000
1469,1.0000
1471,1.0000
1474,1.0000
1475,1.0000
1479,1.0000
1481,1.0000
1485,1.0000
1490,1.0000
1491,1.0000
1492,1.0000
1495,1.0000
1500,1.0000
1504,1.0000
1506,1.0000
1511,1.0000
1512,1.0000
1515,1.0000
1516,1.0000
1519,1.0000
1523,1.0000
1527,1.0000
1527,1.0000
1529,1.0000
1534,1.0000
1535,1.0000
1539,1.0000
1541,1.0000
1543,1.0000
1546,1.0000
1550,1.0000
1552,1.0000
1554,1.0000
1559,1.0000
1559,1.0000
1560,1.0000
1563,1.0000
1564,1.0000
1565,1.0000
1567,1.0000
1568,1.0000
1569,1.0000
1573,1.0000
1574,1.0000
1579,1.0000
1579,1.0000
1579,1.0000
1581,1.0000
1582,1.0000
1582,1.0000
1586,1.0000
1589,1.0000
1593,1.0000
1596,1.0000
1598,1.0000
1599,1.0000
1601,1.0000
1605,1.0000
1610,1.0000
1610,1.0000
1611,1.0000
1612,1.0000
1615,1.0000
1619,1.0000
1621,1.0000
1623,1.0000
1628,1.0000
1628,1.0000
1631,1.0000
1634,1.0000
1638,1.0000
1640,1.0000
1641,1.0000
1644,1.0000
1647,1.0000
1651,1.0000
1652,1.0000
1654,1.0000
1658,1.0000
1659,1.0000
1660,1.0000
1665,1.0000
1668,1.0000
1670,1.0000
1674,1.0000
1678,1.0000
1679,1.0000
1684,1.0000
1686,1.0000
1689,1.0000
1690,1.0000
1692,1.0000
1692,1.0000
1694,1.0000
1696,1.0000
1700,1.0000
1701,1.0000
1705,1.0000
1709,1.0000
1713,1.0000
1714,1.0000
1719,1.0000
1723,1.0000
1726,1.0000
1730,1.0000
1730,1.0000
1733,1.0000
1734,1.0000
1738,1.0000
1740,1.0000
1743,1.0000
1746,1.0000
1749,1.0000
1750,1.0000
1751,1.0000
1754,1.0000
1756,1.0000
1756,1.0000
1757,1.0000
1762,1.0000
1766,1.0000
1770,1.0000
1773,1.0000
1777,1.0000
1781,1.0000
1784,1.0000
1788,1.0000
1790,1.0000
1794,1.0000
1794,1.0000
1796,1.0000
1799,1.0000
1801,1.0000
1803,1.0000
1807,1.0000
1807,1.0000
1808,1.0000
1811,1.0000
1813,1.0000
1817,1.0000
1820,1.0000
1821,1.0000
1822,1.0000
1826,1.0000
1829,1.0000
1833,1.0000
1837,1.0000
1839,1.0000
1841,1.0000
1843,1.0000
1848,1.0000
1849,1.0000
1849,1.0000
1850,1.0000
1853,1.0000
1853,1.0000
1855,1.0000
1856,1.0000
1856,1.0000
1858,1.0000
1860,1.0000
1865,1.0000
1866,1.0000
1869,1.0000
1870,1.0000
1872,1.0000
1874,1.0000
1877,1.0000
1880,1.0000
1882,1.0000
1885,1.0000
1887,1.0000
1887,1.0000
1892,1.0000
1894,1.0000
1894,1.0000
1896,1.0000
1900,1.0000
1901,1.0000
1904,1.0000
1908,1.0000
1913,1.0000
1918,1.0000
1919,1.0000
1924,1.0000
1925,1.0000
1927,1.0000
1930,1.0000
1933,1.0000
1937,1.0000
1940,1.0000
1941,1.0000
1942,1.0000
1943,1.0000
1945,1.0000
1947,1.0000
1950,1.0000
1951,1.0000
1951,1.0000
1956,1.0000
1957,1.0000
1959,1.0000
1959,1.0000
1964,1.0000
1968,1.0000
1972,1.0000
1974,1.0000
1975,1.0000
1979,1.0000
1983,1.0000
1985,1.0000
1986,1.0000
1987,1.0000
1987,1.0000
1987,1.0000
1990,1.0000
1992,1.0000
1995,1.0000
1997,1.0000
2001,1.0000
2005,1.0000
2008,1.0000
2008,1.0000
2011,1.0000
2015,1.0000
2019,1.0000
2020,1.0000
2025,1.0000
2026,1.0000
2031,1.0000
2031,1.0000
2036,1.0000
2040,1.0000
2045,1.0000
2046,1.0000
2050,1.0000
2053,1.0000
2057,1.0000
2060,1.0000
2060,1.0000
2062,1.0000
2062,1.0000
2066,1.0000
2069,1.0000
2072,1.0000
2074,1.0000
2076,1.0000
2079,1.0000
2082,1.0000
2083,1.0000
2086,1.0000
2087,1.0000
2091,1.0000
2093,1.0000
2096,1.0000
2100,1.0000
2104,1.0000
2105,1.0000
2109,1.0000
2109,1.0000
2111,1.0000
2114,1.0000
2117,1.0000
2119,1.0000
2122,1.0000
2123,1.0000
2125,1.0000
2128,1.0000
2130,1.0000
2132,1.0000
2135,1.0000
2135,1.0000
2137,1.0000
2140,1.0000
2143,1.0000
2143,1.0000
2144,1.0000
2148,1.0000
2152,1.0000
2155,1.0000
2156,1.0000
2158,1.0000
2158,1.0000
2158,1.0000
2162,1.0000
2167,1.0000
2171,1.0000
2172,1.0000
2175,1.0000
2179,1.0000
2184,1.0000
2186,1.0000
2190,1.0000
2194,1.0000
2196,1.0000
2197,1.0000
2201,1.0000
2205,1.0000
2208,1.0000
2211,1.0000
2212,1.0000
2216,1.0000
2216,1.0000
2220,1.0000
2224,1.0000
2229,1.0000
2230,1.0000
2232,1.0000
2233,1.0000
2236,1.0000
2238,1.0000
2238,1.0000
2241,1.0000
2241,1.0000
2241,1.0000
2243,1.0000
2245,1.0000
2247,1.0000
2247,1.0000
2252,1.0000
2256,1.0000
2257,1.0000
2258,1.0000
2262,1.0000
2265,1.0000
2268,1.0000
2271,1.0000
2271,1.0000
2275,1.0000
2276,1.0000
2277,1.0000
2279,1.0000
2280,1.0000
2284,1.0000
2288,1.0000
2290,1.0000
2291,1.0000
2292,1.0000
2296,1.0000
2300,1.0000
2304,1.0000
2306,1.0000
2309,1.0000
2311,1.0000
2315,1.0000
2319,1.0000
2319,1.0000
2321,1.0000
2325,1.0000
2329,1.0000
2332,1.0000
2336,1.0000
2340,1.0000
2342,1.0000
2346,1.0000
2351,1.0000
2353,1.0000
2354,1.0000
2356,1.0000
2357,1.0000
2358,1.0000
2362,1.0000
2365,1.0000
2368,1.0000
2373,1.0000
2376,1.0000
2380,1.0000
2383,1.0000
2384,1.0000
2386,1.0000
2388,1.0000
2390,1.0000
2392,1.0000
2393,1.0000
2394,1.0000
2397,1.0000
2398,1.0000
2403,1.0000
2405,1.0000
2408,1.0000
2413,1.0000
2415,1.0000
2417,1.0000
2418,1.0000
2420,1.0000
2420,1.0000
2424,1.0000
2425,1.0000
2428,1.0000
2429,1.0000
2430,1.0000
2433,1.0000
2434,1.0000
2437,1.0000
2440,1.0000
2443,1.0000
2447,1.0000
2448,1.0000
2452,1.0000
2457,1.0000
2458,1.0000
2461,1.0000
2463,1.0000
2467,1.0000
2472,1.0000
2473,1.0000
2478,1.0000
2482,1.0000
2486,1.0000
2487,1.0000
2488,1.0000
2490,1.0000
2494,1.0000
2498,1.0000
2499,1.0000
