# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.9000
5,1.0000
7,1.0000
9,1.0000
14,1.0000
15,1.0000
15,1.0000
16,1.0000
16,1.0000
16,1.0000
21,1.0000
22,1.0000
25,1.0000
27,1.0000
31,1.0000
36,1.0000
40,1.0000
41,1.0000
44,1.0000
48,1.0000
51,1.0000
56,1.0000
58,1.0000
61,1.0000
66,1.0000
68,1.0000
69,1.0000
74,1.0000
79,1.0000
81,1.0000
81,1.0000
86,1.0000
89,1.0000
89,1.0000
90,1.0000
94,1.0000
99,1.0000
100,1.0000
102,1.0000
106,1.0000
110,1.0000
114,1.0000
119,1.0000
122,1.0000
126,1.0000
130,1.0000
133,1.0000
135,1.0000
135,1.0000
136,1.0000
137,1.0000
139,1.0000
141,1.0000
144,1.0000
145,1.0000
148,1.0000
150,1.0000
153,1.0000
156,1.0000
159,1.0000
160,1.0000
161,1.0000
162,1.0000
166,1.0000
166,1.0000
169,1.0000
173,1.0000
176,1.0000
179,1.0000
180,1.0000
181,1.0000
184,1.0000
187,1.0000
192,1.0000
194,1.0000
194,1.0000
199,1.0000
201,1.0000
204,1.0000
208,1.0000
210,1.0000
213,1.0000
218,1.0000
218,1.0000
222,1.0000
226,1.0000
226,1.0000
228,1.0000
231,1.0000
232,1.0000
232,1.0000
234,1.0000
239,1.0000
242,1.0000
243,1.0000
243,1.0000
243,1.0000
245,1.0000
248,1.0000
249,1.0000
252,1.0000
256,1.0000
261,1.0000
261,1.0000
264,1.0000
267,1.0000
268,1.0000
270,1.0000
272,1.0000
275,1.0000
276,1.0000
279,1.0000
282,1.0000
284,1.0000
288,1.0000
292,1.0000
295,1.0000
300,1.0000
303,1.0000
303,1.0000
304,1.0000
305,1.0000
308,1.0000
309,1.0000
311,1.0000
315,1.0000
315,1.0000
319,1.0000
322,1.0000
323,1.0000
323,1.0000
326,1.0000
331,1.0000
335,1.0000
339,1.0000
341,1.0000
344,1.0000
346,1.0000
347,1.0000
351,1.0000
352,1.0000
355,1.0000
356,1.0000
356,1.0000
360,1.0000
363,1.0000
368,1.0000
372,1.0000
374,1.0000
379,1.0000
380,1.0000
385,1.0000
389,1.0000
389,1.0000
392,1.0000
394,1.0000
398,1.0000
401,1.0000
402,1.0000
407,1.0000
410,1.0000
414,1.0000
418,1.0000
418,1.0000
418,1.0000
422,1.0000
425,1.0000
425,1.0000
430,1.0000
433,1.0000
435,1.0000
436,1.0000
438,1.0000
438,1.0000
439,1.0000
444,1.0000
445,1.0000
449,1.0000
453,1.0000
457,1.0000
462,1.0000
462,1.0000
465,1.0000
469,1.0000
470,1.0000
474,1.0000
478,1.0000
481,1.0000
481,1.0000
481,1.0000
482,1.0000
483,1.0000
484,1.0000
487,1.0000
491,1.0000
495,1.0000
498,1.0000
502,1.0000
505,1.0000
508,1.0000
508,1.0000
513,1.0000
514,1.0000
515,1.0000
516,1.0000
518,1.0000
519,1.0000
520,1.0000
521,1.0000
523,1.0000
524,1.0000
526,1.0000
529,1.0000
532,1.0000
533,1.0000
534,1.0000
536,1.0000
539,1.0000
542,1.0000
546,1.0000
550,1.0000
554,1.0000
556,1.0000
557,1.0000
560,1.0000
561,1.0000
561,1.0000
563,1.0000
563,1.0000
563,1.0000
566,1.0000
568,1.0000
569,1.0000
573,1.0000
575,1.0000
578,1.0000
583,1.0000
588,1.0000
589,1.0000
590,1.0000
594,1.0000
595,1.0000
597,1.0000
599,1.0000
600,1.0000
600,1.0000
604,1.0000
606,1.0000
606,1.0000
610,1.0000
612,1.0000
615,1.0000
619,1.0000
622,1.0000
624,1.0000
628,1.0000
631,1.0000
635,1.0000
636,1.0000
640,1.0000
644,1.0000
646,1.0000
647,1.0000
650,1.0000
655,1.0000
655,1.0000
659,1.0000
659,1.0000
662,1.0000
665,1.0000
670,1.0000
671,1.0000
673,1.0000
678,1.0000
682,1.0000
686,1.0000
690,1.0000
693,1.0000
694,1.0000
694,1.0000
697,1.0000
697,1.0000
699,1.0000
703,1.0000
704,1.0000
705,1.0000
709,1.0000
713,1.0000
714,1.0000
716,1.0000
718,1.0000
723,1.0000
727,1.0000
730,1.0000
730,1.0000
732,1.0000
736,1.0000
739,1.0000
742,1.0000
743,1.0000
744,1.0000
748,1.0000
748,1.0000
749,1.0000
750,1.0000
755,1.0000
756,1.0000
758,1.0000
762,1.0000
764,1.0000
767,1.0000
771,1.0000
775,1.0000
779,1.0000
780,1.0000
782,1.0000
782,1.0000
783,1.0000
783,1.0000
787,1.0000
788,1.0000
789,1.0000
792,1.0000
797,1.0000
799,1.0000
801,1.0000
803,1.0000
806,1.0000
808,1.0000
809,1.0000
810,1.0000
815,1.0000
816,1.0000
818,1.0000
820,1.0000
822,1.0000
825,1.0000
828,1.0000
830,1.0000
833,1.0000
837,1.0000
838,1.0000
840,1.0000
843,1.0000
846,1.0000
848,1.0000
849,1.0000
849,1.0000
853,1.0000
854,1.0000
858,1.0000
862,1.0000
866,1.0000
871,1.0000
873,1.0000
874,1.0000
878,1.0000
881,1.0000
884,1.0000
885,1.0000
888,1.0000
893,1.0000
894,1.0000
894,1.0000
895,1.0000
898,1.0000
898,1.0000
901,1.0000
901,1.0000
906,1.0000
906,1.0000
907,1.0000
911,1.0000
913,1.0000
915,1.0000
920,1.0000
924,1.0000
926,1.0000
929,1.0000
929,1.0000
933,1.0000
935,1.0000
935,1.0000
937,1.0000
938,1.0000
943,1.0000
944,1.0000
948,1.0000
950,1.0000
951,1.0000
956,1.0000
958,1.0000
963,1.0000
966,1.0000
969,1.0000
973,1.0000
977,1.0000
981,1.0000
984,1.0000
987,1.0000
990,1.0000
992,1.0000
996,1.0000
996,1.0000
998,1.0000
1000,1.0000
1004,1.0000
1006,1.0000
1008,1.0000
1012,1.0000
1016,1.0000
1017,1.0000
1019,1.0000
1023,1.0000
1027,1.0000
1032,1.0000
1037,1.0000
1040,1.0000
1043,1.0000
1046,1.0000
1049,1.0000
1051,1.0000
1054,1.0000
1056,1.0000
1057,1.0000
1061,1.0000
1064,1.0000
1066,1.0000
1071,1.0000
1071,1.0000
1072,1.0000
1073,1.0000
1077,1.0000
1078,1.0000
1081,1.0000
1084,1.0000
1086,1.0000
1089,1.0000
1094,1.0000
1096,1.0000
1101,1.0000
1102,1.0000
1106,1.0000
1108,1.0000
1112,1.0000
1117,1.0000
1117,1.0000
1122,1.0000
1122,1.0000
1123,1.0000
1127,1.0000
1129,1.0000
1131,1.0000
1131,1.0000
1134,1.0000
1138,1.0000
1142,1.0000
1144,1.0000
1148,1.0000
1149,1.0000
1150,1.0000
1150,1.0000
1151,1.0000
1154,1.0000
1155,1.0000
1155,1.0000
1156,1.0000
1156,1.0000
1157,1.0000
1158,1.0000
1161,1.0000
1164,1.0000
1167,1.0000
1172,1.0000
1175,1.0000
1178,1.0000
1183,1.0000
1187,1.0000
1190,1.0000
1193,1.0000
1195,1.0000
1199,1.0000
1200,1.0000
1205,1.0000
1205,1.0000
1208,1.0000
1211,1.0000
1214,1.0000
1214,1.0000
1214,1.0000
1216,1.0000
1219,1.0000
1224,1.0000
1227,1.0000
1229,1.0000
1231,1.0000
1233,1.0000
1235,1.0000
1235,1.0000
1236,1.0000
1239,1.0000
1243,1.0000
1246,1.0000
1247,1.0000
1249,1.0000
1253,1.0000
1257,1.0000
1258,1.0000
1259,1.0000
1264,1.0000
1265,1.0000
1268,1.0000
1270,1.0000
1274,1.0000
1277,1.0000
1279,1.0000
1282,1.0000
1286,1.0000
1287,1.0000
1288,1.0000
1291,1.0000
1292,1.0000
1292,1.0000
1297,1.0000
1297,1.0000
1299,1.0000
1303,1.0000
1307,1.0000
1309,1.0000
1311,1.0000
1315,1.0000
1319,1.0000
1320,1.0000
1320,1.0000
1321,1.0000
1326,1.0000
1327,1.0000
1332,1.0000
1336,1.0000
1339,1.0000
1343,1.0000
1345,1.0000
1349,1.0000
1353,1.0000
1355,1.0000
1356,1.0000
1357,1.0000
1360,1.0000
1362,1.0000
1364,1.0000
1365,1.0000
1366,1.0000
1368,1.0000
1371,1.0000
1373,1.0000
1375,1.0000
1379,1.0000
1384,1.0000
1387,1.0000
1388,1.0000
1390,1.0000
1394,1.0000
1398,1.0000
1400,1.0000
1405,1.0000
1409,1.0000
1410,1.0000
1415,1.0000
1417,1.0000
1418,1.0000
1422,1.0000
1424,1.0000
1425,1.0000
1428,1.0000
1431,1.0000
1431,1.0000
1433,1.0000
1434,1.0000
1435,1.0000
1438,1.0000
1442,1.0000
1445,1.0000
1449,1.0000
1453,1.0000
1454,1.0000
1458,1.0000
1461,1.0000
1465,1.0000
1468,1.0000
1470,1.0000
1472,1.0000
1476,1.0000
1477,1.0000
1477,1.0000
1480,1.0000
1484,1.0000
1487,1.0000
1487,1.0000
1492,1.0000
1492,1.0000
1495,1.0000
1497,1.0000
1500,1.0000
1504,1.0000
1506,1.0000
1509,1.0000
1511,1.0000
1512,1.0000
1514,1.0000
1519,1.0000
1522,1.0000
1524,1.0000
1527,1.0000
1527,1.0000
1531,1.0000
1533,1.0000
1536,1.0000
1539,1.0000
1540,1.0000
1540,1.0000
1542,1.0000
1545,1.0000
1546,1.0000
1548,1.0000
1552,1.0000
1556,1.0000
1559,1.0000
1563,1.0000
1566,1.0000
1569,1.0000
1569,1.0000
1572,1.0000
1576,1.0000
1581,1.0000
1581,1.0000
1585,1.0000
1587,1.0000
1589,1.0000
1594,1.0000
1596,1.0000
1599,1.0000
1601,1.0000
1601,1.0000
1603,1.0000
1605,1.0000
1607,1.0000
1609,1.0000
1614,1.0000
1615,1.0000
1616,1.0000
1620,1.0000
1624,1.0000
1625,1.0000
1630,1.0000
1631,1.0000
1634,1.0000
1639,1.0000
1642,1.0000
1646,1.0000
1647,1.0000
1652,1.0000
1652,1.0000
1654,1.0000
1659,1.0000
1662,1.0000
1666,1.0000
1669,1.0000
1672,1.0000
1675,1.0000
1676,1.0000
1678,1.0000
1678,1.0000
1682,1.0000
1684,1.0000
1685,1.0000
1688,1.0000
1693,1.0000
1693,1.0000
1697,1.0000
1702,1.0000
1703,1.0000
1707,1.0000
1709,1.0000
1710,1.0000
1715,1.0000
1719,1.0000
1719,1.0000
1722,1.0000
1725,1.0000
1729,1.0000
1732,1.0000
1733,1.0000
1736,1.0000
1737,1.0000
1741,1.0000
1745,1.0000
1745,1.0000
1746,1.0000
1746,1.0000
1749,1.0000
1754,1.0000
1759,1.0000
1761,1.0000
1765,1.0000
1769,1.0000
1770,1.0000
1775,1.0000
1778,1.0000
1780,1.0000
1784,1.0000
1788,1.0000
1789,1.0000
1794,1.0000
1795,1.0000
1797,1.0000
1800,1.0000
1802,1.0000
1806,1.0000
1809,1.0000
1811,1.0000
1813,1.0000
1814,1.0000
1815,1.0000
1819,1.0000
1822,1.0000
1824,1.0000
1828,1.0000
1830,1.0000
1831,1.0000
1836,1.0000
1841,1.0000
1844,1.0000
1847,1.0000
1852,1.0000
1857,1.0000
1858,1.0000
1859,1.0000
1862,1.0000
1862,1.0000
1864,1.0000
1866,1.0000
1870,1.0000
1870,1.0000
1871,1.0000
1875,1.0000
1879,1.0000
1880,1.0000
1882,1.0000
1887,1.0000
1891,1.0000
1893,1.0000
1895,1.0000
1895,1.0000
1897,1.0000
1897,1.0000
1898,1.0000
1903,1.0000
1907,1.0000
1908,1.0000
1911,1.0000
1911,1.0000
1911,1.0000
1916,1.0000
1921,1.0000
1924,1.0000
1928,1.0000
1930,1.0000
1933,1.0000
1934,1.0000
1938,1.0000
1939,1.0000
1942,1.0000
1942,1.0000
1944,1.0000
1949,1.0000
1953,1.0000
1953,1.0000
1956,1.0000
1959,1.0000
1960,1.0000
1963,1.0000
1963,1.0000
1968,1.0000
1968,1.0000
1971,1.0000
1972,1.0000
1976,1.0000
1977,1.0000
1982,1.0000
1986,1.0000
1990,1.0000
1993,1.0000
1997,1.0000
2001,1.0000
2001,1.0000
2006,1.0000
2010,1.0000
2012,1.0000
2014,1.0000
2017,1.0000
2020,1.0000
2021,1.0000
2023,1.0000
2027,1.0000
2029,1.0000
2033,1.0000
2038,1.0000
2039,1.0000
2041,1.0000
2046,1.0000
2048,1.0000
2050,1.0000
2052,1.0000
2053,1.0000
2054,1.0000
2058,1.0000
2061,1.0000
2063,1.0000
2067,1.0000
2069,1.0000
2069,1.0000
2071,1.0000
2072,1.0000
2073,1.0000
2078,1.0000
2080,1.0000
2083,1.0000
2087,1.0000
2088,1.0000
2091,1.0000
2093,1.0000
2096,1.0000
2097,1.0000
2102,1.0000
2104,1.0000
2105,1.0000
2107,1.0000
2108,1.0000
2109,1.0000
2112,1.0000
2114,1.0000
2116,1.0000
2117,1.0000
2121,1.0000
2122,1.0000
2125,1.0000
2128,1.0000
2131,1.0000
2132,1.0000
2135,1.0000
2139,1.0000
2142,1.0000
2143,1.0000
2146,1.0000
2148,1.0000
2148,1.0000
2149,1.0000
2151,1.0000
2155,1.0000
2158,1.0000
2161,1.0000
2165,1.0000
2165,1.0000
2169,1.0000
2174,1.0000
2178,1.0000
2180,1.0000
2182,1.0000
2186,1.0000
2187,1.0000
2191,1.0000
2194,1.0000
2195,1.0000
2197,1.0000
2199,1.0000
2199,1.0000
2201,1.0000
2202,1.0000
2206,1.0000
2211,1.0000
2213,1.0000
2216,1.0000
2219,1.0000
2220,1.0000
2222,1.0000
2223,1.0000
2225,1.0000
2226,1.0000
2228,1.0000
2229,1.0000
2233,1.0000
2237,1.0000
2239,1.0000
2242,1.0000
2246,1.0000
2251,1.0000
2251,1.0000
2253,1.0000
2257,1.0000
2258,1.0000
2261,1.0000
2265,1.0000
2265,1.0000
2268,1.0000
2270,1.0000
2271,1.0000
2273,1.0000
2275,1.0000
2279,1.0000
2280,1.0000
2284,1.0000
2284,1.0000
2289,1.0000
2294,1.0000
2298,1.0000
2302,1.0000
2304,1.0000
2308,1.0000
2309,1.0000
2309,1.0000
2310,1.0000
2312,1.0000
2313,1.0000
2315,1.0000
2319,1.0000
2322,1.0000
2326,1.0000
2330,1.0000
2333,1.0000
2334,1.0000
2339,1.0000
2341,1.0000
2343,1.0000
2347,1.0000
2348,1.0000
2350,1.0000
2352,1.0000
2355,1.0000
2356,1.0000
2359,1.0000
2363,1.0000
2367,1.0000
2371,1.0000
2372,1.0000
2376,1.0000
2379,1.0000
2384,1.0000
2387,1.0000
2390,1.0000
2391,1.0000
2395,1.0000
2398,1.0000
2401,1.0000
2406,1.0000
2410,1.0000
2411,1.0000
2412,1.0000
2413,1.0000
2416,1.0000
2419,1.0000
2420,1.0000
2423,1.0000
2427,1.0000
2427,1.0000
2429,1.0000
2431,1.0000
2434,1.0000
2435,1.0000
2439,1.0000
2439,1.0000
2442,1.0000
2442,1.0000
2444,1.0000
2446,1.0000
2449,1.0000
2452,1.0000
2454,1.0000
2457,1.0000
2460,1.0000
2465,1.0000
2465,1.0000
2468,1.0000
2469,1.0000
2473,1.0000
2476,1.0000
2477,1.0000
2481,1.0000
2485,1.0000
2487,1.0000
2491,1.0000
2493,1.0000
2493,1.0000
2495,1.0000
2498,1.0000
