# vtime(s),emu-avail(%) for mode:proportional target-avail(%)=0.9000
4,1.0000
8,1.0000
12,1.0000
15,1.0000
16,1.0000
16,1.0000
18,1.0000
19,1.0000
23,1.0000
27,1.0000
31,1.0000
32,1.0000
33,1.0000
38,1.0000
41,1.0000
43,1.0000
45,1.0000
50,1.0000
51,1.0000
54,1.0000
57,1.0000
61,0.9545
61,0.9130
64,0.8750
69,0.8400
70,0.8077
72,0.8148
72,0.8214
76,0.8276
80,0.8333
82,0.8387
86,0.8438
86,0.8485
87,0.8529
92,0.8571
96,0.8611
101,0.8649
105,0.8684
105,0.8718
106,0.8750
107,0.8780
108,0.8810
109,0.8837
110,0.8864
111,0.8889
116,0.8913
121,0.8936
123,0.8958
124,0.8980
128,0.9000
132,0.9020
133,0.9038
134,0.9057
136,0.9074
137,0.9091
140,0.8929
142,0.8772
142,0.8621
144,0.8475
145,0.8333
148,0.8197
150,0.8065
154,0.7937
156,0.7812
157,0.7692
157,0.7576
160,0.7612
163,0.7647
164,0.7681
166,0.7714
168,0.7746
170,0.7778
175,0.7808
175,0.7838
179,0.7867
181,0.7895
185,0.7922
190,0.7949
194,0.7975
199,0.8000
203,0.8025
205,0.8049
208,0.8072
212,0.8095
212,0.8118
216,0.8140
217,0.8161
218,0.8182
221,0.8202
222,0.8222
226,0.8242
226,0.8261
231,0.8280
235,0.8298
236,0.8316
239,0.8333
240,0.8351
244,0.8367
248,0.8384
248,0.8400
252,0.8416
254,0.8431
257,0.8447
260,0.8462
263,0.8476
263,0.8491
263,0.8505
266,0.8519
268,0.8532
270,0.8545
274,0.8559
278,0.8571
281,0.8584
283,0.8596
286,0.8609
289,0.8621
292,0.8632
294,0.8644
295,0.8655
298,0.8667
299,0.8678
300,0.8689
303,0.8699
306,0.8710
306,0.8720
307,0.8730
311,0.8740
312,0.8750
316,0.8760
319,0.8769
323,0.8779
326,0.8788
328,0.8797
329,0.8806
331,0.8815
333,0.8824
337,0.8832
341,0.8841
344,0.8849
345,0.8857
346,0.8865
346,0.8873
348,0.8881
351,0.8889
354,0.8897
358,0.8904
362,0.8912
366,0.8919
368,0.8926
373,0.8933
374,0.8940
378,0.8947
380,0.8954
381,0.8961
381,0.8968
383,0.8974
387,0.8981
390,0.8987
392,0.8994
397,0.9000
398,0.9006
400,0.9012
404,0.9018
405,0.9024
406,0.9030
407,0.9036
407,0.9042
412,0.9048
417,0.9053
419,0.9059
423,0.9064
427,0.9070
431,0.9075
432,0.9080
436,0.9086
439,0.9091
443,0.9096
447,0.9101
450,0.9106
452,0.9111
455,0.9116
457,0.9121
458,0.9126
463,0.9130
464,0.9135
467,0.9140
468,0.9144
468,0.9149
469,0.9153
473,0.9158
475,0.9162
478,0.9167
478,0.9171
479,0.9175
483,0.9179
488,0.9184
493,0.9188
497,0.9192
500,0.9196
502,0.9200
502,0.9204
505,0.9208
510,0.9212
511,0.9216
511,0.9220
511,0.9223
512,0.9227
513,0.9231
513,0.9234
517,0.9238
520,0.9242
521,0.9245
523,0.9249
524,0.9252
527,0.9256
529,0.9259
529,0.9263
530,0.9266
532,0.9269
535,0.9273
539,0.9276
544,0.9279
544,0.9283
549,0.9286
549,0.9289
551,0.9292
555,0.9295
558,0.9298
560,0.9301
562,0.9304
565,0.9307
570,0.9310
572,0.9313
576,0.9316
580,0.9319
583,0.9322
586,0.9325
590,0.9328
592,0.9331
595,0.9333
598,0.9336
602,0.9339
602,0.9342
603,0.9344
605,0.9347
609,0.9350
609,0.9352
611,0.9355
616,0.9357
618,0.9360
619,0.9363
624,0.9365
625,0.9368
630,0.9370
633,0.9373
636,0.9375
636,0.9377
637,0.9380
638,0.9382
640,0.9385
643,0.9387
647,0.9389
652,0.9392
653,0.9394
654,0.9396
655,0.9398
660,0.9401
663,0.9403
666,0.9405
667,0.9407
671,0.9410
672,0.9412
677,0.9414
680,0.9416
685,0.9418
690,0.9420
690,0.9422
694,0.9424
696,0.9427
698,0.9429
699,0.9431
702,0.9433
704,0.9435
708,0.9437
711,0.9439
715,0.9441
719,0.9443
723,0.9444
728,0.9446
731,0.9448
734,0.9450
736,0.9452
736,0.9454
737,0.9456
737,0.9458
739,0.9459
742,0.9461
744,0.9463
744,0.9465
748,0.9467
753,0.9468
753,0.9470
757,0.9472
760,0.9474
764,0.9475
767,0.9477
771,0.9479
772,0.9481
776,0.9482
780,0.9484
782,0.9486
785,0.9487
789,0.9489
790,0.9490
791,0.9492
793,0.9494
797,0.9495
800,0.9497
804,0.9498
804,0.9500
806,0.9502
807,0.9503
807,0.9505
807,0.9506
811,0.9477
813,0.9448
816,0.9419
820,0.9390
822,0.9362
827,0.9333
828,0.9305
829,0.9277
831,0.9249
835,0.9222
837,0.9194
837,0.9167
838,0.9139
841,0.9112
842,0.9086
846,0.9059
850,0.9032
852,0.9006
853,0.8980
855,0.8953
856,0.8928
858,0.8902
858,0.8876
862,0.8851
863,0.8825
864,0.8800
866,0.8775
870,0.8750
870,0.8725
871,0.8701
875,0.8676
879,0.8652
880,0.8627
880,0.8603
885,0.8579
887,0.8556
890,0.8532
892,0.8508
896,0.8485
900,0.8462
902,0.8438
904,0.8415
905,0.8392
908,0.8370
911,0.8347
915,0.8324
917,0.8302
922,0.8306
924,0.8311
925,0.8316
928,0.8320
932,0.8324
932,0.8329
934,0.8333
938,0.8338
939,0.8342
942,0.8346
942,0.8351
946,0.8355
949,0.8359
950,0.8364
955,0.8368
955,0.8372
958,0.8376
963,0.8380
966,0.8385
967,0.8389
971,0.8393
972,0.8397
975,0.8401
978,0.8405
982,0.8409
985,0.8413
987,0.8417
988,0.8421
989,0.8425
992,0.8429
994,0.8433
998,0.8437
1000,0.8441
1001,0.8444
1002,0.8448
1003,0.8452
1004,0.8456
1008,0.8460
1010,0.8463
1013,0.8467
1017,0.8471
1021,0.8475
1025,0.8478
1029,0.8482
1030,0.8486
1032,0.8489
1037,0.8493
1039,0.8496
1039,0.8500
1043,0.8504
1045,0.8507
1045,0.8511
1050,0.8514
1051,0.8518
1053,0.8521
1054,0.8525
1059,0.8528
1060,0.8531
1065,0.8535
1065,0.8538
1065,0.8542
1070,0.8545
1070,0.8548
1071,0.8552
1071,0.8555
1075,0.8558
1076,0.8562
1079,0.8565
1082,0.8568
1085,0.8571
1087,0.8575
1089,0.8578
1091,0.8581
1094,0.8584
1098,0.8587
1103,0.8591
1106,0.8594
1110,0.8597
1111,0.8600
1115,0.8603
1118,0.8606
1122,0.8609
1124,0.8612
1125,0.8615
1126,0.8618
1127,0.8621
1129,0.8624
1130,0.8627
1130,0.8630
1132,0.8633
1133,0.8636
1135,0.8639
1137,0.8642
1142,0.8645
1147,0.8648
1151,0.8651
1151,0.8654
1153,0.8657
1157,0.8660
1158,0.8662
1161,0.8665
1163,0.8668
1165,0.8671
1166,0.8674
1170,0.8676
1175,0.8679
1176,0.8682
1177,0.8685
1181,0.8688
1183,0.8690
1187,0.8693
1189,0.8696
1191,0.8698
1193,0.8701
1194,0.8704
1196,0.8706
1200,0.8709
1201,0.8712
1202,0.8714
1206,0.8717
1211,0.8720
1212,0.8722
1214,0.8725
1216,0.8727
1217,0.8730
1218,0.8732
1220,0.8735
1221,0.8737
1224,0.8740
1226,0.8743
1226,0.8745
1229,0.8748
1234,0.8750
1238,0.8752
1239,0.8755
1240,0.8757
1240,0.8760
1245,0.8762
1249,0.8765
1249,0.8767
1253,0.8770
1253,0.8772
1255,0.8774
1256,0.8777
1261,0.8779
1263,0.8781
1266,0.8784
1266,0.8786
1271,0.8788
1274,0.8791
1277,0.8793
1279,0.8795
1281,0.8798
1282,0.8800
1284,0.8802
1287,0.8805
1289,0.8807
1290,0.8809
1292,0.8811
1294,0.8814
1295,0.8816
1298,0.8818
1300,0.8820
1304,0.8822
1309,0.8825
1313,0.8827
1317,0.8829
1320,0.8831
1324,0.8833
1327,0.8835
1332,0.8838
1333,0.8840
1334,0.8842
1338,0.8844
1343,0.8846
1347,0.8848
1350,0.8850
1350,0.8852
1355,0.8855
1356,0.8857
1358,0.8859
1359,0.8861
1359,0.8863
1363,0.8865
1363,0.8867
1368,0.8869
1371,0.8871
1375,0.8873
1375,0.8875
1378,0.8877
1378,0.8879
1382,0.8881
1383,0.8883
1386,0.8885
1389,0.8887
1393,0.8889
1394,0.8891
1399,0.8893
1403,0.8895
1403,0.8897
1407,0.8899
1410,0.8901
1413,0.8902
1417,0.8904
1421,0.8906
1424,0.8908
1428,0.8910
1431,0.8912
1435,0.8914
1438,0.8916
1441,0.8918
1445,0.8919
1447,0.8921
1448,0.8923
1452,0.8925
1456,0.8927
1460,0.8929
1462,0.8930
1466,0.8932
1470,0.8934
1475,0.8936
1477,0.8938
1482,0.8939
1485,0.8941
1488,0.8943
1492,0.8945
1493,0.8946
1497,0.8948
1499,0.8950
1503,0.8952
1506,0.8953
1509,0.8955
1514,0.8957
1517,0.8959
1520,0.8960
1523,0.8962
1525,0.8964
1527,0.8966
1530,0.8967
1533,0.8969
1536,0.8971
1538,0.8972
1539,0.8974
1542,0.8976
1547,0.8977
1549,0.8979
1550,0.8981
1553,0.8982
1555,0.8984
1557,0.8986
1560,0.8987
1561,0.8989
1562,0.8990
1566,0.8992
1569,0.8994
1570,0.8995
1574,0.8997
1575,0.8998
1575,0.9000
1576,0.9002
1579,0.9003
1584,0.9005
1584,0.9006
1587,0.9008
1588,0.9009
1590,0.9011
1594,0.9013
1595,0.9014
1595,0.9016
1598,0.9017
1599,0.9019
1604,0.9020
1605,0.9022
1610,0.9023
1612,0.9025
1613,0.9026
1617,0.9028
1619,0.9029
1621,0.9031
1624,0.9032
1628,0.9034
1631,0.9035
1635,0.9037
1640,0.9038
1641,0.9040
1645,0.9041
1647,0.9043
1649,0.9044
1651,0.9045
1653,0.9047
1657,0.9048
1661,0.9050
1663,0.9051
1663,0.9053
1666,0.9054
1668,0.9055
1668,0.9057
1669,0.9058
1670,0.9060
1671,0.9061
1675,0.9062
1677,0.9064
1679,0.9065
1684,0.9067
1689,0.9068
1690,0.9069
1692,0.9071
1692,0.9072
1695,0.9074
1699,0.9075
1700,0.9076
1701,0.9078
1703,0.9079
1705,0.9080
1706,0.9082
1707,0.9083
1709,0.9084
1713,0.9086
1718,0.9087
1720,0.9088
1723,0.9090
1727,0.9091
1730,0.9092
1731,0.9094
1736,0.9095
1738,0.9096
1740,0.9097
1745,0.9099
1746,0.9100
1747,0.9101
1748,0.9103
1751,0.9104
1752,0.9105
1752,0.9106
1753,0.9108
1754,0.9109
1757,0.9110
1759,0.9111
1764,0.9113
1767,0.9114
1772,0.9115
1776,0.9116
1780,0.9118
1784,0.9119
1784,0.9120
1788,0.9121
1789,0.9123
1790,0.9124
1790,0.9125
1792,0.9126
1796,0.9127
1796,0.9129
1800,0.9130
1803,0.9131
1808,0.9132
1810,0.9133
1811,0.9135
1816,0.9136
1818,0.9137
1821,0.9138
1822,0.9139
1827,0.9141
1831,0.9142
1833,0.9143
1835,0.9144
1837,0.9145
1839,0.9146
1843,0.9147
1843,0.9149
1845,0.9150
1847,0.9151
1848,0.9152
1851,0.9153
1852,0.9154
1855,0.9155
1858,0.9157
1862,0.9158
1867,0.9159
1871,0.9160
1873,0.9161
1876,0.9162
1877,0.9163
1877,0.9164
1878,0.9166
1879,0.9167
1881,0.9168
1884,0.9169
1885,0.9170
1886,0.9171
1887,0.9172
1887,0.9173
1889,0.9174
1889,0.9175
1892,0.9176
1894,0.9178
1898,0.9179
1901,0.9180
1906,0.9181
1909,0.9182
1910,0.9183
1912,0.9184
1913,0.9185
1913,0.9186
1915,0.9187
1919,0.9188
1924,0.9189
1928,0.9190
1931,0.9191
1933,0.9192
1934,0.9193
1935,0.9194
1938,0.9195
1940,0.9196
1945,0.9197
1949,0.9198
1952,0.9199
1954,0.9201
1959,0.9202
1959,0.9203
1961,0.9204
1964,0.9205
1966,0.9206
1969,0.9207
1970,0.9208
1971,0.9209
1973,0.9210
1975,0.9211
1979,0.9212
1981,0.9213
1986,0.9213
1989,0.9214
1993,0.9215
1993,0.9216
1994,0.9217
1996,0.9218
2000,0.9219
2002,0.9220
2005,0.9221
2006,0.9222
2010,0.9223
2013,0.9224
2017,0.9225
2018,0.9226
2020,0.9227
2021,0.9228
2023,0.9229
2024,0.9230
2024,0.9231
2027,0.9232
2027,0.9233
2028,0.9234
2031,0.9235
2032,0.9235
2037,0.9236
2041,0.9237
2044,0.9238
2049,0.9239
2051,0.9240
2055,0.9241
2058,0.9242
2060,0.9243
2063,0.9244
2067,0.9245
2069,0.9246
2070,0.9246
2075,0.9247
2076,0.9248
2076,0.9249
2081,0.9250
2085,0.9251
2089,0.9252
2091,0.9253
2096,0.9254
2099,0.9254
2100,0.9255
2103,0.9256
2107,0.9257
2107,0.9258
2112,0.9259
2113,0.9260
2114,0.9261
2117,0.9261
2120,0.9262
2121,0.9263
2121,0.9264
2122,0.9265
2124,0.9266
2127,0.9267
2131,0.9267
2133,0.9268
2136,0.9269
2136,0.9270
2138,0.9271
2141,0.9272
2143,0.9273
2145,0.9273
2147,0.9274
2152,0.9275
2156,0.9276
2161,0.9277
2165,0.9278
2165,0.9278
2170,0.9279
2174,0.9280
2175,0.9281
2175,0.9282
2179,0.9282
2184,0.9283
2186,0.9284
2186,0.9285
2191,0.9286
2192,0.9287
2194,0.9287
2197,0.9288
2197,0.9289
2200,0.9290
2203,0.9291
2204,0.9291
2207,0.9292
2208,0.9293
2212,0.9294
2214,0.9295
2216,0.9295
2221,0.9296
2224,0.9297
2225,0.9298
2228,0.9298
2232,0.9299
2236,0.9300
2238,0.9301
2241,0.9302
2241,0.9302
2244,0.9303
2245,0.9304
2246,0.9305
2250,0.9305
2251,0.9306
2253,0.9307
2253,0.9308
2257,0.9308
2259,0.9309
2263,0.9310
2265,0.9311
2267,0.9311
2268,0.9312
2271,0.9313
2274,0.9314
2279,0.9314
2280,0.9315
2285,0.9316
2286,0.9317
2289,0.9317
2291,0.9318
2296,0.9319
2299,0.9320
2300,0.9320
2303,0.9321
2304,0.9322
2307,0.9323
2309,0.9323
2311,0.9324
2313,0.9325
2315,0.9325
2320,0.9326
2322,0.9327
2324,0.9328
2328,0.9328
2333,0.9329
2334,0.9330
2338,0.9330
2340,0.9331
2344,0.9332
2348,0.9333
2349,0.9333
2350,0.9334
2351,0.9335
2356,0.9335
2357,0.9336
2359,0.9337
2364,0.9338
2366,0.9338
2367,0.9339
2370,0.9340
2374,0.9340
2375,0.9341
2380,0.9342
2384,0.9342
2385,0.9343
2387,0.9344
2388,0.9344
2391,0.9345
2391,0.9346
2394,0.9346
2399,0.9347
2401,0.9348
2401,0.9349
2405,0.9349
2410,0.9350
2414,0.9351
2416,0.9351
2420,0.9352
2420,0.9353
2423,0.9353
2425,0.9354
2429,0.9355
2432,0.9355
2432,0.9356
2437,0.9356
2439,0.9357
2443,0.9358
2445,0.9358
2445,0.9359
2447,0.9360
2452,0.9360
2453,0.9361
2454,0.9362
2457,0.9362
2457,0.9363
2458,0.9364
2460,0.9364
2461,0.9365
2461,0.9366
2463,0.9366
2464,0.9367
2468,0.9367
2471,0.9368
2473,0.9369
2473,0.9369
2476,0.9370
2479,0.9371
2483,0.9371
2486,0.9372
2487,0.9373
2492,0.9363
2495,0.9354
2500,0.9345
