# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.6000
0,1.0000
3,0.5000
4,0.3333
4,0.2500
8,0.4000
13,0.5000
14,0.5714
17,0.6250
21,0.6667
22,0.7000
24,0.7273
26,0.7500
28,0.7692
31,0.7143
33,0.6667
37,0.6250
39,0.6471
43,0.6667
47,0.6842
50,0.7000
55,0.7143
58,0.7273
60,0.7391
62,0.7500
65,0.7600
68,0.7692
70,0.7778
73,0.7857
78,0.7931
80,0.8000
83,0.8065
87,0.8125
88,0.8182
88,0.8235
91,0.8286
93,0.8333
94,0.8378
95,0.8421
96,0.8462
98,0.8500
101,0.8537
102,0.8571
104,0.8372
107,0.8182
112,0.8000
115,0.8043
116,0.8085
117,0.8125
121,0.8163
124,0.8200
125,0.8235
130,0.8269
134,0.8302
134,0.8333
135,0.8364
140,0.8393
145,0.8421
146,0.8448
147,0.8475
147,0.8500
149,0.8525
151,0.8548
153,0.8571
157,0.8594
161,0.8615
165,0.8636
166,0.8657
171,0.8529
174,0.8406
178,0.8286
180,0.8169
181,0.8056
184,0.7945
186,0.7838
188,0.7733
191,0.7632
194,0.7532
196,0.7436
201,0.7342
203,0.7250
206,0.7160
208,0.7073
208,0.6988
212,0.7024
216,0.7059
218,0.7093
221,0.7126
224,0.7159
225,0.7191
228,0.7222
233,0.7253
235,0.7283
235,0.7312
238,0.7340
239,0.7368
244,0.7396
245,0.7423
245,0.7449
249,0.7475
251,0.7500
252,0.7525
253,0.7549
256,0.7573
258,0.7500
260,0.7429
261,0.7358
263,0.7290
267,0.7222
271,0.7156
272,0.7091
272,0.7027
276,0.6964
277,0.6903
282,0.6842
285,0.6783
285,0.6724
286,0.6667
288,0.6610
288,0.6555
291,0.6583
292,0.6612
294,0.6639
299,0.6667
300,0.6694
305,0.6720
307,0.6746
311,0.6772
311,0.6797
316,0.6822
316,0.6846
318,0.6870
318,0.6894
322,0.6917
322,0.6940
324,0.6963
324,0.6985
326,0.7007
328,0.7029
329,0.7050
332,0.7071
336,0.7092
337,0.7113
339,0.7133
340,0.7153
340,0.7172
341,0.7192
345,0.7211
348,0.7230
348,0.7248
351,0.7267
353,0.7285
355,0.7303
359,0.7320
362,0.7338
365,0.7355
369,0.7372
371,0.7389
372,0.7405
376,0.7421
377,0.7438
381,0.7453
381,0.7469
382,0.7485
384,0.7500
385,0.7515
385,0.7530
386,0.7545
388,0.7560
392,0.7574
392,0.7588
397,0.7602
400,0.7616
400,0.7630
402,0.7644
402,0.7657
403,0.7670
408,0.7684
409,0.7697
414,0.7709
416,0.7722
418,0.7735
422,0.7747
427,0.7760
427,0.7772
428,0.7784
428,0.7796
432,0.7807
436,0.7766
438,0.7725
441,0.7684
443,0.7644
445,0.7604
446,0.7565
448,0.7526
452,0.7487
457,0.7449
458,0.7411
461,0.7374
462,0.7337
467,0.7350
470,0.7363
472,0.7376
472,0.7389
473,0.7402
478,0.7415
481,0.7427
486,0.7440
487,0.7452
491,0.7464
495,0.7476
497,0.7488
499,0.7500
501,0.7512
502,0.7523
503,0.7535
507,0.7546
507,0.7558
511,0.7569
515,0.7580
515,0.7591
519,0.7602
522,0.7613
525,0.7623
529,0.7634
531,0.7644
533,0.7655
534,0.7665
535,0.7675
537,0.7686
539,0.7696
540,0.7706
540,0.7716
542,0.7725
544,0.7735
547,0.7745
549,0.7754
549,0.7764
554,0.7773
557,0.7782
561,0.7792
565,0.7801
566,0.7810
568,0.7819
568,0.7828
572,0.7837
572,0.7846
573,0.7814
576,0.7782
576,0.7751
580,0.7760
581,0.7769
583,0.7778
588,0.7787
592,0.7795
595,0.7804
599,0.7812
600,0.7821
605,0.7829
606,0.7838
608,0.7846
608,0.7854
608,0.7863
612,0.7871
615,0.7879
619,0.7887
621,0.7895
622,0.7903
623,0.7910
628,0.7918
633,0.7889
633,0.7860
638,0.7831
640,0.7802
641,0.7774
645,0.7745
648,0.7717
653,0.7690
655,0.7662
660,0.7634
664,0.7607
667,0.7580
668,0.7553
671,0.7527
671,0.7500
673,0.7474
677,0.7448
677,0.7422
681,0.7396
683,0.7370
687,0.7345
689,0.7320
693,0.7295
697,0.7270
698,0.7245
700,0.7220
704,0.7196
708,0.7172
711,0.7148
713,0.7124
716,0.7100
718,0.7110
721,0.7119
725,0.7129
727,0.7138
730,0.7148
730,0.7157
735,0.7166
739,0.7175
739,0.7184
743,0.7194
743,0.7203
747,0.7212
748,0.7220
753,0.7229
755,0.7238
756,0.7247
757,0.7256
758,0.7264
758,0.7273
761,0.7281
761,0.7290
765,0.7298
768,0.7307
770,0.7315
773,0.7323
774,0.7331
775,0.7339
779,0.7348
783,0.7356
787,0.7364
791,0.7372
795,0.7380
798,0.7387
801,0.7395
806,0.7403
808,0.7381
810,0.7359
811,0.7337
814,0.7316
817,0.7294
817,0.7273
820,0.7251
820,0.7230
824,0.7209
826,0.7188
828,0.7168
828,0.7147
832,0.7126
833,0.7106
834,0.7086
836,0.7094
841,0.7102
844,0.7110
849,0.7119
853,0.7127
856,0.7135
858,0.7143
859,0.7151
860,0.7159
862,0.7167
863,0.7175
866,0.7182
871,0.7190
875,0.7198
876,0.7205
878,0.7213
879,0.7221
884,0.7228
887,0.7236
891,0.7243
895,0.7251
897,0.7258
899,0.7265
904,0.7273
908,0.7280
911,0.7287
915,0.7294
916,0.7302
917,0.7309
921,0.7316
922,0.7323
923,0.7330
927,0.7337
928,0.7344
933,0.7351
934,0.7358
935,0.7364
940,0.7371
944,0.7378
948,0.7385
950,0.7391
952,0.7398
957,0.7405
959,0.7411
961,0.7418
961,0.7424
961,0.7431
964,0.7437
969,0.7444
973,0.7450
973,0.7456
977,0.7463
980,0.7469
983,0.7475
986,0.7481
989,0.7488
990,0.7494
992,0.7500
995,0.7506
997,0.7512
1000,0.7518
1001,0.7524
1002,0.7530
1007,0.7536
1007,0.7542
1007,0.7548
1007,0.7554
1007,0.7560
1009,0.7566
1011,0.7571
1012,0.7577
1015,0.7583
1019,0.7589
1021,0.7594
1026,0.7600
1027,0.7606
1030,0.7611
1034,0.7617
1037,0.7622
1041,0.7628
1046,0.7633
1048,0.7639
1049,0.7644
1052,0.7650
1053,0.7655
1055,0.7661
1059,0.7643
1063,0.7626
1067,0.7608
1071,0.7591
1074,0.7574
1075,0.7557
1079,0.7540
1079,0.7523
1084,0.7506
1086,0.7489
1089,0.7472
1091,0.7455
1092,0.7439
1093,0.7422
1095,0.7406
1096,0.7389
1098,0.7373
1099,0.7357
1102,0.7341
1106,0.7325
1111,0.7309
1114,0.7293
1117,0.7277
1117,0.7261
1120,0.7245
1120,0.7229
1121,0.7214
1121,0.7198
1126,0.7183
1130,0.7167
1131,0.7152
1135,0.7137
1138,0.7122
1138,0.7106
1142,0.7091
1144,0.7076
1146,0.7061
1147,0.7046
1152,0.7053
1156,0.7059
1159,0.7065
1163,0.7071
1166,0.7077
1169,0.7083
1172,0.7089
1172,0.7095
1176,0.7101
1181,0.7107
1182,0.7113
1187,0.7119
1187,0.7125
1190,0.7131
1194,0.7137
1195,0.7143
1198,0.7149
1199,0.7154
1201,0.7160
1205,0.7166
1208,0.7172
1210,0.7177
1213,0.7183
1215,0.7189
1216,0.7194
1216,0.7200
1217,0.7206
1220,0.7211
1224,0.7217
1226,0.7222
1230,0.7228
1234,0.7233
1237,0.7239
1238,0.7244
1240,0.7250
1242,0.7255
1246,0.7260
1247,0.7266
1251,0.7271
1254,0.7276
1256,0.7282
1256,0.7287
1259,0.7292
1259,0.7297
1262,0.7303
1265,0.7308
1268,0.7313
1272,0.7318
1273,0.7323
1274,0.7328
1275,0.7333
1278,0.7338
1279,0.7343
1280,0.7348
1281,0.7353
1285,0.7358
1288,0.7363
1288,0.7368
1293,0.7373
1295,0.7378
1298,0.7383
1299,0.7388
1302,0.7393
1303,0.7398
1307,0.7403
1308,0.7407
1311,0.7412
1314,0.7417
1317,0.7422
1318,0.7426
1321,0.7431
1325,0.7436
1327,0.7441
1328,0.7445
1330,0.7450
1330,0.7455
1331,0.7459
1334,0.7464
1338,0.7468
1340,0.7473
1344,0.7477
1345,0.7464
1348,0.7451
1350,0.7437
1352,0.7424
1355,0.7411
1358,0.7398
1361,0.7384
1365,0.7371
1367,0.7358
1367,0.7345
1371,0.7332
1372,0.7319
1376,0.7306
1380,0.7293
1383,0.7281
1385,0.7268
1386,0.7255
1390,0.7243
1393,0.7230
1395,0.7217
1395,0.7205
1399,0.7210
1400,0.7215
1402,0.7219
1406,0.7224
1410,0.7229
1413,0.7234
1415,0.7238
1417,0.7243
1419,0.7248
1423,0.7253
1427,0.7257
1432,0.7262
1434,0.7267
1436,0.7271
1439,0.7276
1439,0.7280
1443,0.7285
1447,0.7290
1449,0.7294
1450,0.7299
1451,0.7303
1453,0.7308
1453,0.7312
1455,0.7317
1455,0.7321
1458,0.7326
1462,0.7330
1464,0.7334
1469,0.7339
1472,0.7343
1477,0.7348
1477,0.7352
1479,0.7356
1481,0.7361
1482,0.7365
1483,0.7369
1487,0.7374
1490,0.7378
1493,0.7382
1497,0.7386
1498,0.7391
1500,0.7395
1501,0.7399
1504,0.7403
1506,0.7407
1508,0.7412
1511,0.7416
1512,0.7420
1517,0.7424
1519,0.7428
1523,0.7432
1525,0.7436
1527,0.7440
1531,0.7444
1536,0.7448
1539,0.7453
1542,0.7457
1544,0.7461
1546,0.7465
1547,0.7469
1551,0.7473
1556,0.7476
1557,0.7480
1560,0.7469
1563,0.7457
1563,0.7445
1564,0.7434
1566,0.7422
1571,0.7411
1575,0.7399
1580,0.7388
1584,0.7392
1585,0.7396
1587,0.7400
1589,0.7404
1593,0.7408
1594,0.7412
1597,0.7416
1600,0.7420
1602,0.7424
1606,0.7428
1607,0.7432
1612,0.7436
1615,0.7439
1617,0.7443
1621,0.7447
1621,0.7451
1621,0.7455
1624,0.7459
1626,0.7462
1629,0.7466
1630,0.7470
1630,0.7474
1633,0.7478
1637,0.7481
1642,0.7485
1643,0.7489
1644,0.7493
1646,0.7496
1648,0.7500
1650,0.7504
1654,0.7507
1654,0.7511
1658,0.7515
1660,0.7518
1663,0.7522
1667,0.7526
1672,0.7529
1672,0.7533
1675,0.7536
1677,0.7540
1679,0.7544
1683,0.7547
1683,0.7551
1687,0.7554
1690,0.7558
1691,0.7561
1693,0.7565
1693,0.7568
1693,0.7572
1698,0.7575
1698,0.7579
1702,0.7582
1707,0.7586
1710,0.7589
1714,0.7593
1718,0.7596
1718,0.7599
1719,0.7603
1724,0.7606
1727,0.7610
1729,0.7613
1734,0.7602
1735,0.7592
1738,0.7581
1741,0.7570
1745,0.7560
1750,0.7549
1750,0.7538
1751,0.7528
1752,0.7517
1753,0.7507
1754,0.7497
1758,0.7486
1759,0.7476
1760,0.7465
1761,0.7455
1764,0.7445
1768,0.7434
1773,0.7424
1775,0.7414
1777,0.7404
1781,0.7394
1782,0.7384
1785,0.7373
1790,0.7363
1794,0.7353
1799,0.7343
1800,0.7333
1804,0.7323
1806,0.7313
1807,0.7304
1811,0.7294
1814,0.7284
1818,0.7274
1822,0.7264
1827,0.7254
1831,0.7245
1833,0.7235
1834,0.7225
1836,0.7216
1836,0.7206
1841,0.7210
1843,0.7213
1847,0.7217
1847,0.7221
1851,0.7224
1856,0.7228
1857,0.7232
1857,0.7235
1861,0.7239
1864,0.7243
1864,0.7246
1867,0.7250
1867,0.7254
1872,0.7257
1875,0.7261
1879,0.7264
1882,0.7268
1884,0.7272
1884,0.7275
1887,0.7266
1889,0.7269
1891,0.7273
1895,0.7276
1897,0.7280
1900,0.7283
1905,0.7287
1907,0.7290
1909,0.7294
1912,0.7297
1912,0.7301
1915,0.7304
1915,0.7308
1919,0.7311
1920,0.7315
1921,0.7318
1923,0.7321
1928,0.7325
1932,0.7328
1936,0.7332
1939,0.7335
1941,0.7338
1945,0.7342
1948,0.7345
1953,0.7348
1955,0.7352
1960,0.7355
1961,0.7358
1965,0.7362
1966,0.7365
1967,0.7368
1968,0.7372
1970,0.7375
1970,0.7378
1975,0.7382
1979,0.7385
1984,0.7388
1989,0.7391
1991,0.7395
1995,0.7398
1998,0.7401
2003,0.7404
2006,0.7407
2010,0.7411
2012,0.7414
2016,0.7417
2016,0.7420
2020,0.7423
2024,0.7426
2025,0.7430
2025,0.7433
2028,0.7436
2028,0.7439
2031,0.7442
2035,0.7445
2040,0.7448
2042,0.7451
2046,0.7455
2050,0.7458
2050,0.7461
2052,0.7464
2053,0.7467
2057,0.7470
2059,0.7473
2063,0.7476
2063,0.7479
2066,0.7482
2071,0.7485
2074,0.7488
2077,0.7491
2078,0.7494
2079,0.7497
2079,0.7500
2080,0.7503
2085,0.7506
2088,0.7509
2092,0.7512
2096,0.7515
2099,0.7518
2102,0.7521
2105,0.7524
2107,0.7527
2108,0.7529
2112,0.7532
2115,0.7535
2120,0.7538
2123,0.7541
2126,0.7544
2129,0.7547
2133,0.7550
2138,0.7552
2141,0.7555
2142,0.7558
2142,0.7561
2144,0.7564
2148,0.7567
2149,0.7569
2152,0.7572
2154,0.7575
2155,0.7578
2156,0.7581
2156,0.7583
2161,0.7586
2163,0.7589
2164,0.7592
2167,0.7595
2171,0.7597
2173,0.7600
2176,0.7603
2177,0.7605
2179,0.7608
2184,0.7611
2186,0.7614
2189,0.7616
2190,0.7619
2195,0.7622
2195,0.7624
2199,0.7627
2200,0.7630
2201,0.7632
2204,0.7635
2205,0.7638
2205,0.7640
2209,0.7643
2210,0.7646
2211,0.7648
2212,0.7651
2215,0.7654
2215,0.7656
2215,0.7659
2217,0.7661
2219,0.7664
2219,0.7667
2222,0.7669
2225,0.7672
2226,0.7674
2229,0.7677
2231,0.7680
2233,0.7682
2233,0.7685
2236,0.7687
2238,0.7690
2241,0.7692
2244,0.7695
2247,0.7697
2248,0.7700
2252,0.7702
2254,0.7705
2257,0.7707
2258,0.7710
2261,0.7712
2263,0.7715
2267,0.7717
2272,0.7720
2277,0.7722
2280,0.7725
2285,0.7727
2286,0.7730
2290,0.7732
2295,0.7735
2297,0.7737
2298,0.7740
2299,0.7742
2303,0.7744
2306,0.7747
2307,0.7749
2309,0.7752
2313,0.7754
2318,0.7756
2321,0.7759
2324,0.7761
2327,0.7764
2329,0.7766
2330,0.7768
2334,0.7771
2336,0.7773
2339,0.7775
2341,0.7778
2345,0.7780
2349,0.7782
2350,0.7785
2353,0.7787
2355,0.7789
2355,0.7792
2357,0.7794
2361,0.7796
2363,0.7799
2366,0.7801
2368,0.7803
2371,0.7806
2374,0.7808
2378,0.7810
2380,0.7812
2384,0.7815
2385,0.7817
2385,0.7819
2389,0.7822
2390,0.7824
2392,0.7826
2395,0.7828
2398,0.7831
2400,0.7833
2401,0.7835
2403,0.7837
2407,0.7840
2411,0.7842
2411,0.7844
2412,0.7846
2415,0.7848
2415,0.7851
2418,0.7853
2423,0.7855
2425,0.7857
2429,0.7859
2433,0.7862
2436,0.7864
2437,0.7866
2442,0.7868
2445,0.7870
2449,0.7872
2453,0.7874
2455,0.7877
2459,0.7879
2461,0.7881
2462,0.7883
2463,0.7885
2463,0.7887
2466,0.7889
2470,0.7892
2475,0.7894
2475,0.7896
2477,0.7898
2482,0.7890
2485,0.7882
2489,0.7874
2490,0.7866
2491,0.7859
2492,0.7851
2496,0.7843
2498,0.7835
2498,0.7827
2500,0.7820
2502,0.7812
2503,0.7804
2507,0.7796
2508,0.7789
2512,0.7781
2516,0.7773
2518,0.7766
2522,0.7758
2526,0.7750
2530,0.7743
2532,0.7735
2534,0.7728
2538,0.7720
2539,0.7713
2543,0.7705
2543,0.7698
2544,0.7690
2549,0.7683
2550,0.7675
2551,0.7668
2556,0.7660
2556,0.7653
2559,0.7645
2564,0.7638
2564,0.7631
2565,0.7623
2567,0.7616
2569,0.7608
2569,0.7601
2573,0.7594
2574,0.7587
2575,0.7579
2577,0.7572
2579,0.7565
2583,0.7557
2586,0.7550
2586,0.7543
2591,0.7536
2592,0.7529
2593,0.7521
2596,0.7514
2598,0.7507
2602,0.7500
2605,0.7493
2607,0.7486
2612,0.7479
2616,0.7472
2619,0.7465
2620,0.7457
2621,0.7450
2625,0.7443
2628,0.7436
2630,0.7429
2634,0.7422
2638,0.7415
2642,0.7408
2642,0.7402
2644,0.7395
2647,0.7388
2650,0.7381
2654,0.7383
2654,0.7386
2655,0.7388
2658,0.7390
2663,0.7393
2664,0.7395
2665,0.7398
2668,0.7400
2671,0.7403
2671,0.7405
2674,0.7407
2678,0.7410
2681,0.7412
2684,0.7415
2687,0.7417
2691,0.7419
2695,0.7422
2698,0.7424
2701,0.7426
2705,0.7429
2707,0.7431
2709,0.7434
2710,0.7436
2712,0.7438
2717,0.7441
2720,0.7443
2723,0.7445
2726,0.7448
2728,0.7450
2730,0.7452
2732,0.7455
2737,0.7457
2741,0.7459
2745,0.7461
2746,0.7464
2750,0.7466
2751,0.7468
2755,0.7471
2758,0.7473
2760,0.7475
2760,0.7477
2763,0.7480
2767,0.7482
2768,0.7484
2772,0.7487
2776,0.7489
2781,0.7491
2785,0.7493
2786,0.7496
2789,0.7498
2792,0.7500
2796,0.7502
2796,0.7504
2800,0.7507
2801,0.7509
2802,0.7511
2803,0.7513
2803,0.7516
2807,0.7518
2810,0.7520
2811,0.7522
2816,0.7524
2820,0.7527
2820,0.7529
2825,0.7531
2825,0.7533
2825,0.7535
2829,0.7537
2832,0.7540
2834,0.7542
2837,0.7544
2838,0.7546
2839,0.7548
2843,0.7550
2844,0.7552
2847,0.7555
2850,0.7557
2854,0.7559
2856,0.7561
2857,0.7563
2858,0.7565
2859,0.7567
2863,0.7569
2863,0.7572
2865,0.7574
2867,0.7576
2870,0.7578
2875,0.7580
2875,0.7582
2878,0.7584
2880,0.7586
2884,0.7588
2889,0.7590
2893,0.7592
2893,0.7595
2895,0.7597
2895,0.7599
2897,0.7601
2902,0.7603
2907,0.7605
2909,0.7607
2913,0.7609
2917,0.7611
2920,0.7613
2920,0.7615
2921,0.7617
2924,0.7619
2927,0.7621
2931,0.7623
2936,0.7625
2937,0.7627
2940,0.7629
2945,0.7631
2948,0.7633
2949,0.7635
2952,0.7637
2954,0.7639
2959,0.7641
2962,0.7643
2967,0.7645
2970,0.7647
2972,0.7649
2974,0.7651
2974,0.7653
2976,0.7655
2980,0.7657
2981,0.7659
2981,0.7661
2981,0.7663
2984,0.7665
2984,0.7667
2984,0.7669
2985,0.7671
2988,0.7672
2991,0.7674
2992,0.7676
2997,0.7678
2999,0.7680
3000,0.7682
3001,0.7684
3004,0.7686
3006,0.7688
3011,0.7690
3013,0.7692
3017,0.7694
3018,0.7695
3020,0.7697
3023,0.7699
3028,0.7701
3028,0.7703
3028,0.7705
3030,0.7707
3031,0.7709
3034,0.7711
3037,0.7712
3041,0.7714
3041,0.7716
3041,0.7718
3043,0.7720
3045,0.7722
3046,0.7724
3047,0.7725
3050,0.7727
3054,0.7729
3058,0.7731
3060,0.7733
3062,0.7735
3063,0.7736
3064,0.7738
3066,0.7740
3067,0.7742
3068,0.7744
3073,0.7746
3078,0.7747
3082,0.7749
3086,0.7751
3088,0.7753
3088,0.7755
3089,0.7756
3093,0.7758
3097,0.7760
3098,0.7762
3100,0.7764
3100,0.7765
3101,0.7767
3104,0.7769
3108,0.7771
3110,0.7772
3115,0.7774
3120,0.7776
3122,0.7778
3127,0.7780
3130,0.7781
3131,0.7783
3135,0.7785
3137,0.7787
3139,0.7788
3140,0.7790
3142,0.7792
3147,0.7794
3147,0.7795
3151,0.7797
3155,0.7799
3158,0.7800
3161,0.7802
3163,0.7804
3166,0.7806
3167,0.7807
3168,0.7809
3169,0.7811
3172,0.7812
3173,0.7814
3174,0.7816
3177,0.7818
3181,0.7819
3183,0.7821
3186,0.7823
3189,0.7824
3194,0.7826
3197,0.7828
3198,0.7829
3199,0.7831
3204,0.7833
3205,0.7834
3209,0.7836
3213,0.7838
3213,0.7840
3218,0.7841
3219,0.7843
3220,0.7844
3221,0.7846
3222,0.7848
3223,0.7849
3227,0.7851
3228,0.7853
3231,0.7854
3232,0.7856
3232,0.7858
3235,0.7859
3237,0.7861
3241,0.7863
3244,0.7864
3245,0.7866
3246,0.7867
3246,0.7869
3246,0.7871
3247,0.7872
3248,0.7874
3250,0.7876
3251,0.7877
3252,0.7879
3255,0.7880
3257,0.7882
3261,0.7884
3266,0.7885
3268,0.7879
3272,0.7873
3277,0.7867
3280,0.7861
3282,0.7856
3284,0.7850
3285,0.7844
3286,0.7838
3289,0.7832
3294,0.7826
3294,0.7820
3299,0.7814
3300,0.7809
3302,0.7803
3306,0.7797
3306,0.7791
3308,0.7785
3310,0.7779
3311,0.7774
3314,0.7768
3317,0.7762
3318,0.7756
3321,0.7751
3325,0.7745
3328,0.7739
3329,0.7733
3331,0.7728
3332,0.7722
3332,0.7716
3337,0.7710
3340,0.7705
3342,0.7699
3344,0.7693
3346,0.7688
3350,0.7682
3351,0.7676
3353,0.7671
3355,0.7665
3356,0.7660
3358,0.7654
3361,0.7648
3362,0.7643
3365,0.7637
3367,0.7632
3371,0.7626
3376,0.7620
3381,0.7615
3382,0.7609
3387,0.7611
3391,0.7613
3393,0.7615
3397,0.7616
3402,0.7618
3406,0.7620
3406,0.7621
3409,0.7623
3412,0.7625
3412,0.7627
3415,0.7628
3417,0.7630
3419,0.7632
3419,0.7633
3420,0.7635
3420,0.7637
3424,0.7639
3428,0.7640
3431,0.7642
3433,0.7644
3436,0.7645
3439,0.7647
3440,0.7649
3440,0.7650
3444,0.7652
3449,0.7654
3452,0.7655
3455,0.7657
3459,0.7659
3461,0.7660
3461,0.7662
3462,0.7664
3462,0.7665
3466,0.7667
3466,0.7669
3466,0.7670
3471,0.7672
3475,0.7674
3479,0.7675
3481,0.7677
3481,0.7679
3482,0.7680
3487,0.7682
3488,0.7684
3488,0.7685
3491,0.7687
3493,0.7689
3497,0.7690
3498,0.7692
3501,0.7693
3504,0.7695
3508,0.7697
3511,0.7698
3516,0.7700
3520,0.7701
3521,0.7703
3522,0.7705
3527,0.7706
3531,0.7708
3535,0.7709
3539,0.7711
3543,0.7713
3544,0.7714
3546,0.7716
3547,0.7717
3552,0.7719
3554,0.7721
3554,0.7722
3559,0.7724
3562,0.7725
3562,0.7727
3567,0.7729
3569,0.7730
3570,0.7732
3575,0.7733
3578,0.7735
3582,0.7736
3583,0.7738
3584,0.7739
3586,0.7741
3587,0.7743
3591,0.7744
3594,0.7746
3595,0.7747
3600,0.7749
3602,0.7750
3602,0.7752
3607,0.7753
3611,0.7755
3616,0.7756
3616,0.7758
3620,0.7760
3624,0.7761
3628,0.7763
3632,0.7764
3636,0.7766
3639,0.7767
3643,0.7769
3643,0.7770
3645,0.7772
3648,0.7773
3652,0.7775
3654,0.7776
3656,0.7778
3659,0.7779
3662,0.7781
3667,0.7782
3670,0.7784
3675,0.7785
3678,0.7787
3678,0.7788
3681,0.7790
3682,0.7791
3684,0.7793
3685,0.7794
3689,0.7796
3694,0.7797
3697,0.7799
3699,0.7800
3702,0.7802
3704,0.7803
3706,0.7805
3709,0.7806
3713,0.7807
3718,0.7809
3718,0.7810
3723,0.7812
3727,0.7813
3727,0.7815
3729,0.7816
3731,0.7818
3735,0.7812
3740,0.7807
3740,0.7802
3740,0.7797
3741,0.7792
3742,0.7787
3746,0.7781
3749,0.7776
3753,0.7771
3754,0.7766
3755,0.7761
3756,0.7756
3758,0.7751
3760,0.7746
3764,0.7740
3769,0.7735
3773,0.7730
3776,0.7725
3781,0.7720
3785,0.7715
3787,0.7710
3791,0.7705
3796,0.7700
3796,0.7695
3800,0.7690
3804,0.7685
3807,0.7680
3807,0.7675
3808,0.7670
3812,0.7665
3814,0.7660
3815,0.7655
3817,0.7650
3819,0.7645
3819,0.7640
3821,0.7635
3826,0.7630
3830,0.7625
3833,0.7620
3833,0.7615
3836,0.7610
3837,0.7605
3841,0.7600
3844,0.7595
3845,0.7590
3845,0.7586
3846,0.7581
3847,0.7576
3849,0.7571
3850,0.7566
3853,0.7561
3856,0.7556
3857,0.7551
3861,0.7547
3864,0.7542
3868,0.7537
3870,0.7532
3875,0.7527
3879,0.7522
3882,0.7518
3883,0.7513
3884,0.7508
3885,0.7503
3889,0.7498
3891,0.7494
3895,0.7489
3898,0.7484
3901,0.7479
3903,0.7475
3906,0.7470
3909,0.7465
3913,0.7460
3916,0.7456
3917,0.7451
3917,0.7446
