# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.6000
3919,0.7441
3920,0.7437
3925,0.7432
3926,0.7427
3930,0.7423
3934,0.7418
3938,0.7420
3939,0.7421
3943,0.7423
3945,0.7424
3948,0.7426
3949,0.7428
3952,0.7429
3953,0.7431
3955,0.7433
3960,0.7434
3963,0.7436
3968,0.7437
3972,0.7439
3975,0.7441
3978,0.7442
3980,0.7444
3983,0.7445
3987,0.7447
3989,0.7449
3992,0.7450
3993,0.7452
3994,0.7453
3999,0.7455
4003,0.7456
4006,0.7458
4006,0.7460
4008,0.7461
4011,0.7463
4013,0.7464
4018,0.7466
4019,0.7467
4022,0.7469
4023,0.7471
4023,0.7472
4027,0.7474
4028,0.7475
4029,0.7477
4030,0.7478
4031,0.7480
4034,0.7482
4037,0.7483
4039,0.7485
4042,0.7486
4043,0.7488
4044,0.7489
4046,0.7491
4048,0.7492
4051,0.7494
4051,0.7495
4054,0.7497
4056,0.7498
4060,0.7500
4063,0.7502
4065,0.7503
4065,0.7505
4070,0.7506
4073,0.7508
4078,0.7509
4082,0.7511
4083,0.7512
4088,0.7514
4092,0.7515
4094,0.7517
4094,0.7518
4095,0.7520
4097,0.7521
4100,0.7523
4101,0.7524
4102,0.7526
4106,0.7527
4107,0.7529
4109,0.7530
4112,0.7532
4115,0.7533
4120,0.7535
4123,0.7536
4127,0.7538
4129,0.7539
4130,0.7541
4131,0.7542
4133,0.7544
4135,0.7545
4138,0.7546
4142,0.7548
4142,0.7549
4144,0.7551
4148,0.7552
4149,0.7554
4153,0.7555
4157,0.7557
4160,0.7558
4161,0.7560
4162,0.7561
4164,0.7563
4168,0.7564
4172,0.7565
4175,0.7567
4175,0.7568
4179,0.7570
4181,0.7571
4183,0.7573
4185,0.7574
4187,0.7576
4192,0.7577
4197,0.7578
4198,0.7580
4202,0.7581
4202,0.7583
4203,0.7584
4206,0.7586
4210,0.7587
4212,0.7588
4215,0.7590
4219,0.7591
4224,0.7593
4227,0.7594
4231,0.7596
4233,0.7597
4236,0.7598
4238,0.7600
4241,0.7601
4243,0.7603
4248,0.7604
4253,0.7605
4256,0.7607
4258,0.7608
4262,0.7610
4266,0.7611
4268,0.7612
4269,0.7614
4271,0.7615
4275,0.7617
4276,0.7618
4281,0.7619
4285,0.7621
4290,0.7622
4291,0.7623
4291,0.7625
4291,0.7626
4295,0.7628
4297,0.7629
4298,0.7630
4299,0.7632
4302,0.7633
4305,0.7634
4310,0.7636
4313,0.7637
4315,0.7639
4316,0.7640
4318,0.7641
4321,0.7643
4322,0.7644
4322,0.7645
4323,0.7647
4324,0.7648
4329,0.7649
4333,0.7651
4336,0.7652
4337,0.7653
4338,0.7655
4338,0.7656
4339,0.7658
4343,0.7659
4347,0.7660
4351,0.7662
4353,0.7663
4356,0.7664
4359,0.7666
4362,0.7667
4366,0.7668
4371,0.7670
4371,0.7671
4372,0.7672
4373,0.7673
4375,0.7675
4380,0.7676
4383,0.7677
4384,0.7679
4385,0.7680
4389,0.7681
4392,0.7683
4393,0.7684
4398,0.7685
4402,0.7687
4404,0.7688
4405,0.7689
4406,0.7691
4409,0.7692
4411,0.7693
4412,0.7694
4412,0.7696
4413,0.7697
4418,0.7698
4420,0.7700
4424,0.7701
4427,0.7702
4429,0.7698
4434,0.7694
4435,0.7689
4436,0.7685
4438,0.7681
4439,0.7676
4442,0.7672
4444,0.7668
4446,0.7663
4451,0.7659
4451,0.7655
4454,0.7651
4454,0.7646
4458,0.7642
4462,0.7638
4464,0.7634
4467,0.7629
4472,0.7625
4474,0.7621
4479,0.7617
4483,0.7612
4484,0.7608
4487,0.7604
4490,0.7600
4490,0.7596
4492,0.7591
4494,0.7587
4496,0.7583
4497,0.7579
4497,0.7575
4500,0.7570
4504,0.7566
4507,0.7562
4509,0.7558
4512,0.7554
4514,0.7550
4518,0.7545
4521,0.7541
4525,0.7537
4526,0.7533
4528,0.7529
4529,0.7525
4533,0.7521
4537,0.7516
4541,0.7512
4545,0.7508
4547,0.7504
4550,0.7500
4554,0.7496
4555,0.7492
4558,0.7488
4559,0.7484
4562,0.7480
4566,0.7475
4567,0.7471
4567,0.7467
4567,0.7463
4569,0.7459
4573,0.7455
4577,0.7451
4581,0.7447
4585,0.7443
4589,0.7439
4590,0.7435
4592,0.7436
4596,0.7438
4599,0.7439
4603,0.7440
4607,0.7442
4611,0.7443
4616,0.7445
4617,0.7446
4619,0.7447
4622,0.7449
4626,0.7450
4627,0.7452
4632,0.7453
4635,0.7454
4640,0.7456
4641,0.7457
4642,0.7458
4644,0.7460
4648,0.7461
4650,0.7462
4651,0.7458
4651,0.7454
4651,0.7450
4654,0.7446
4656,0.7442
4658,0.7439
4661,0.7435
4664,0.7431
4669,0.7427
4671,0.7423
4672,0.7419
4672,0.7415
4676,0.7411
4679,0.7412
4680,0.7414
4681,0.7415
4682,0.7416
4685,0.7418
4688,0.7419
4689,0.7420
4692,0.7422
4696,0.7423
4701,0.7424
4705,0.7426
4709,0.7427
4709,0.7429
4714,0.7430
4715,0.7431
4719,0.7433
4722,0.7434
4727,0.7435
4729,0.7437
4732,0.7438
4733,0.7439
4734,0.7441
4738,0.7442
4740,0.7443
4741,0.7445
4742,0.7446
4745,0.7447
4749,0.7449
4752,0.7450
4753,0.7451
4757,0.7453
4758,0.7454
4762,0.7455
4763,0.7457
4768,0.7458
4772,0.7459
4775,0.7461
4779,0.7462
4781,0.7463
4786,0.7465
4789,0.7466
4791,0.7467
4795,0.7469
4799,0.7470
4801,0.7471
4803,0.7473
4804,0.7474
4805,0.7475
4806,0.7477
4807,0.7478
4812,0.7479
4815,0.7481
4818,0.7482
4822,0.7483
4826,0.7484
4829,0.7486
4830,0.7487
4834,0.7488
4835,0.7490
4836,0.7491
4838,0.7492
4841,0.7494
4845,0.7495
4850,0.7496
4852,0.7497
4854,0.7499
4854,0.7500
4857,0.7501
4860,0.7503
4863,0.7504
4866,0.7505
4868,0.7506
4870,0.7508
4872,0.7509
4876,0.7510
4880,0.7512
4883,0.7513
4885,0.7514
4890,0.7515
4893,0.7517
4897,0.7518
4899,0.7519
4901,0.7520
4903,0.7522
4905,0.7523
4905,0.7524
4910,0.7525
4911,0.7527
4911,0.7528
4914,0.7529
4919,0.7530
4922,0.7532
4925,0.7533
4929,0.7534
4930,0.7535
4935,0.7537
4937,0.7538
4942,0.7539
4945,0.7540
4947,0.7542
4950,0.7543
4952,0.7544
4953,0.7545
4954,0.7547
4956,0.7548
4958,0.7549
4959,0.7550
4959,0.7552
4963,0.7553
4963,0.7554
4963,0.7555
4966,0.7557
4971,0.7558
4973,0.7559
4974,0.7560
4977,0.7561
4979,0.7563
4979,0.7564
4980,0.7565
4982,0.7566
4983,0.7568
4985,0.7569
4987,0.7570
4989,0.7571
4994,0.7572
4996,0.7574
4999,0.7575
5002,0.7576
5006,0.7577
5010,0.7578
5013,0.7580
5016,0.7581
5019,0.7582
5021,0.7583
5021,0.7584
5024,0.7581
5027,0.7577
5031,0.7573
5032,0.7569
5034,0.7566
5039,0.7562
5040,0.7558
5044,0.7554
5049,0.7551
5054,0.7547
5058,0.7543
5062,0.7544
5063,0.7546
5067,0.7547
5068,0.7548
5070,0.7549
5073,0.7551
5077,0.7552
5078,0.7553
5082,0.7554
5085,0.7555
5088,0.7557
5088,0.7558
5093,0.7559
5097,0.7560
5099,0.7561
5099,0.7563
5102,0.7564
5102,0.7565
5105,0.7566
5107,0.7567
5111,0.7568
5114,0.7570
5115,0.7571
5119,0.7572
5120,0.7573
5122,0.7574
5125,0.7576
5130,0.7577
5132,0.7578
5136,0.7579
5137,0.7580
5138,0.7582
5142,0.7583
5142,0.7584
5145,0.7585
5146,0.7586
5147,0.7587
5149,0.7589
5150,0.7590
5153,0.7591
5158,0.7592
5159,0.7593
5164,0.7594
5164,0.7596
5167,0.7597
5171,0.7598
5173,0.7599
5176,0.7600
5177,0.7601
5182,0.7603
5185,0.7604
5190,0.7605
5191,0.7606
5192,0.7607
5194,0.7608
5195,0.7609
5199,0.7611
5202,0.7612
5203,0.7613
5206,0.7614
5209,0.7615
5210,0.7616
5210,0.7617
5211,0.7619
5216,0.7620
5217,0.7621
5217,0.7622
5219,0.7623
5221,0.7624
5223,0.7625
5226,0.7627
5231,0.7628
5234,0.7629
5234,0.7630
5236,0.7631
5240,0.7632
5242,0.7633
5242,0.7634
5246,0.7636
5248,0.7637
5252,0.7638
5253,0.7639
5256,0.7640
5257,0.7641
5260,0.7642
5265,0.7643
5266,0.7645
5269,0.7646
5272,0.7647
5274,0.7648
5276,0.7649
5278,0.7650
5280,0.7651
5282,0.7652
5284,0.7653
5288,0.7655
5290,0.7656
5295,0.7657
5296,0.7658
5296,0.7659
5301,0.7660
5301,0.7661
5303,0.7662
5305,0.7663
5308,0.7664
5312,0.7666
5313,0.7667
5316,0.7668
5318,0.7669
5319,0.7670
5323,0.7671
5327,0.7672
5332,0.7673
5332,0.7674
5333,0.7675
5338,0.7676
5342,0.7678
5345,0.7679
5345,0.7680
5349,0.7681
5353,0.7682
5357,0.7683
5357,0.7684
5360,0.7685
5360,0.7686
5364,0.7687
5365,0.7688
5366,0.7689
5369,0.7691
5371,0.7692
5375,0.7693
5378,0.7694
5383,0.7695
5387,0.7696
5388,0.7697
5393,0.7698
5393,0.7699
5398,0.7700
5401,0.7701
5404,0.7702
5407,0.7703
5409,0.7704
5412,0.7705
5413,0.7707
5414,0.7708
5414,0.7709
5416,0.7710
5418,0.7711
5420,0.7712
5420,0.7713
5420,0.7714
5422,0.7715
5425,0.7716
5428,0.7717
5431,0.7718
5435,0.7719
5440,0.7720
5444,0.7721
5447,0.7722
5451,0.7723
5454,0.7724
5456,0.7725
5456,0.7726
5461,0.7727
5461,0.7729
5464,0.7730
5464,0.7731
5464,0.7732
5469,0.7733
5471,0.7734
5476,0.7735
5478,0.7736
5483,0.7737
5487,0.7738
5488,0.7739
5489,0.7740
5490,0.7741
5493,0.7742
5495,0.7743
5496,0.7744
5496,0.7745
5497,0.7746
5499,0.7747
5501,0.7748
5505,0.7749
5508,0.7750
5510,0.7751
5515,0.7752
5519,0.7753
5520,0.7754
5523,0.7755
5524,0.7756
5529,0.7757
5530,0.7758
5533,0.7759
5537,0.7760
5541,0.7761
5544,0.7762
5545,0.7763
5547,0.7764
5550,0.7765
5552,0.7766
5554,0.7767
5555,0.7768
5557,0.7769
5560,0.7770
5562,0.7771
5565,0.7772
5569,0.7773
5574,0.7774
5576,0.7775
5579,0.7776
5583,0.7777
5584,0.7778
5588,0.7779
5591,0.7780
5596,0.7781
5597,0.7782
5600,0.7783
5601,0.7784
5602,0.7785
5606,0.7786
5610,0.7787
5614,0.7788
5615,0.7789
5615,0.7790
5619,0.7791
5620,0.7792
5624,0.7793
5626,0.7794
5629,0.7795
5631,0.7796
5631,0.7797
5633,0.7798
5637,0.7799
5640,0.7800
5641,0.7801
5641,0.7802
5646,0.7803
5648,0.7804
5652,0.7805
5654,0.7806
5658,0.7807
5659,0.7808
5662,0.7809
5667,0.7810
5670,0.7811
5670,0.7812
5674,0.7812
5677,0.7813
5679,0.7814
5680,0.7815
5680,0.7816
5681,0.7817
5685,0.7818
5687,0.7819
5691,0.7816
5695,0.7812
5700,0.7809
5701,0.7806
5703,0.7802
5705,0.7799
5707,0.7795
5709,0.7792
5710,0.7788
5712,0.7785
5717,0.7782
5719,0.7778
5724,0.7775
5726,0.7771
5730,0.7768
5734,0.7765
5736,0.7761
5741,0.7758
5744,0.7755
5747,0.7751
5752,0.7748
5752,0.7744
5754,0.7741
5754,0.7738
5755,0.7734
5760,0.7731
5760,0.7728
5762,0.7724
5763,0.7721
5766,0.7718
5766,0.7714
5769,0.7711
5772,0.7708
5775,0.7704
5777,0.7701
5777,0.7698
5781,0.7694
5783,0.7691
5784,0.7688
5787,0.7684
5787,0.7681
5787,0.7678
5792,0.7679
5793,0.7680
5793,0.7681
5795,0.7682
5800,0.7683
5804,0.7684
5809,0.7685
5809,0.7686
5814,0.7687
5816,0.7688
5817,0.7689
5818,0.7690
5820,0.7691
5820,0.7692
5820,0.7693
5823,0.7694
5825,0.7695
5828,0.7696
5833,0.7697
5837,0.7698
5839,0.7699
5843,0.7700
5846,0.7701
5849,0.7701
5852,0.7702
5854,0.7703
5857,0.7704
5862,0.7705
5862,0.7706
5865,0.7707
5868,0.7708
5872,0.7709
5874,0.7710
5878,0.7711
5882,0.7712
5886,0.7713
5890,0.7714
5892,0.7715
5897,0.7716
5899,0.7717
5901,0.7718
5905,0.7719
5906,0.7720
5911,0.7721
5911,0.7722
5911,0.7723
5916,0.7724
5917,0.7725
5921,0.7726
5923,0.7727
5923,0.7728
5924,0.7729
5927,0.7730
5931,0.7731
5933,0.7731
5936,0.7732
5937,0.7733
5940,0.7734
5941,0.7735
5945,0.7736
5949,0.7737
5950,0.7738
5954,0.7739
5956,0.7740
5957,0.7741
5961,0.7742
5963,0.7743
5965,0.7744
5969,0.7745
5972,0.7746
5975,0.7747
5978,0.7748
5982,0.7749
5987,0.7749
5991,0.7750
5992,0.7751
5994,0.7752
5998,0.7753
5999,0.7754
6002,0.7755
6005,0.7756
6007,0.7757
6010,0.7758
6014,0.7759
6015,0.7760
6019,0.7761
6019,0.7762
6021,0.7763
6023,0.7763
6028,0.7764
6030,0.7765
6034,0.7766
6037,0.7767
6039,0.7768
6040,0.7769
6042,0.7770
6044,0.7771
6048,0.7772
6051,0.7773
6051,0.7774
6055,0.7775
6059,0.7775
6060,0.7776
6062,0.7777
6067,0.7778
6069,0.7779
6070,0.7780
6072,0.7781
6076,0.7782
6078,0.7783
6078,0.7784
6083,0.7785
6087,0.7786
6088,0.7786
6091,0.7787
6094,0.7788
6095,0.7789
6098,0.7790
6101,0.7791
6105,0.7792
6108,0.7793
6108,0.7794
6108,0.7795
6112,0.7796
6112,0.7796
6116,0.7797
6118,0.7798
6122,0.7799
6124,0.7800
6126,0.7801
6130,0.7802
6133,0.7803
6137,0.7804
6138,0.7804
6140,0.7805
6143,0.7806
6145,0.7807
6147,0.7808
6150,0.7809
6155,0.7806
6160,0.7803
6161,0.7799
6165,0.7796
6165,0.7793
6167,0.7790
6168,0.7787
6171,0.7784
6174,0.7780
6179,0.7777
6180,0.7774
6184,0.7771
6188,0.7768
6191,0.7765
6196,0.7762
6200,0.7758
6202,0.7755
6206,0.7752
6207,0.7749
6210,0.7746
6210,0.7743
6212,0.7740
6212,0.7737
6216,0.7733
6220,0.7730
6221,0.7727
6224,0.7724
6224,0.7721
6229,0.7718
6230,0.7715
6234,0.7712
6236,0.7709
6237,0.7706
6238,0.7702
6242,0.7699
6246,0.7696
6251,0.7693
6256,0.7690
6257,0.7687
6260,0.7684
6263,0.7681
6267,0.7678
6268,0.7675
6270,0.7672
6274,0.7669
6278,0.7666
6280,0.7663
6281,0.7659
6284,0.7656
6288,0.7653
6290,0.7650
6291,0.7647
6292,0.7644
6295,0.7641
6299,0.7638
6303,0.7635
6304,0.7632
6306,0.7629
6309,0.7626
6311,0.7623
6316,0.7620
6319,0.7617
6320,0.7614
6323,0.7611
6324,0.7608
6329,0.7609
6333,0.7610
6335,0.7611
6337,0.7612
6338,0.7613
6339,0.7614
6340,0.7615
6340,0.7615
6341,0.7616
6343,0.7617
6348,0.7618
6351,0.7619
6352,0.7620
6356,0.7621
6359,0.7622
6363,0.7623
6364,0.7624
6367,0.7625
6367,0.7626
6369,0.7627
6370,0.7628
6371,0.7629
6374,0.7630
6376,0.7630
6376,0.7631
6377,0.7632
6381,0.7633
6381,0.7634
6382,0.7635
6385,0.7636
6388,0.7637
6393,0.7638
6397,0.7639
6401,0.7640
6405,0.7641
6409,0.7642
6409,0.7642
6409,0.7643
6414,0.7644
6416,0.7645
6417,0.7646
6419,0.7647
6421,0.7648
6421,0.7649
6426,0.7650
6426,0.7651
6431,0.7652
6431,0.7653
6436,0.7653
6437,0.7654
6438,0.7655
6439,0.7656
6443,0.7657
6444,0.7658
6447,0.7659
6450,0.7660
6453,0.7661
6457,0.7662
6459,0.7663
6463,0.7663
6464,0.7664
6467,0.7665
6471,0.7666
6473,0.7667
6474,0.7668
6478,0.7669
6481,0.7670
6486,0.7671
6488,0.7672
6491,0.7672
6491,0.7673
6496,0.7674
6497,0.7675
6501,0.7676
6502,0.7677
6506,0.7678
6506,0.7679
6511,0.7680
6512,0.7680
6517,0.7681
6518,0.7682
6519,0.7683
6521,0.7684
6523,0.7685
6525,0.7686
6526,0.7687
6530,0.7688
6535,0.7688
6535,0.7689
6538,0.7690
6539,0.7691
6543,0.7692
6547,0.7693
6552,0.7694
6556,0.7695
6557,0.7696
6561,0.7696
6565,0.7697
6569,0.7698
6573,0.7699
6577,0.7700
6580,0.7701
6581,0.7702
6584,0.7703
6588,0.7703
6590,0.7704
6595,0.7705
6595,0.7706
6598,0.7707
6600,0.7708
6602,0.7709
6603,0.7710
6604,0.7710
6606,0.7711
6607,0.7712
6611,0.7713
6615,0.7714
6617,0.7715
6619,0.7716
6621,0.7716
6622,0.7717
6626,0.7718
6626,0.7719
6628,0.7720
6629,0.7721
6629,0.7722
6634,0.7722
6636,0.7723
6640,0.7724
6642,0.7725
6643,0.7726
6643,0.7727
6647,0.7728
6647,0.7728
6648,0.7729
6652,0.7730
6653,0.7731
6654,0.7732
6656,0.7733
6656,0.7734
6657,0.7734
6658,0.7735
6658,0.7736
6659,0.7737
6664,0.7738
6668,0.7739
6673,0.7740
6677,0.7740
6682,0.7741
6687,0.7742
6688,0.7743
6689,0.7744
6691,0.7745
6695,0.7745
6695,0.7746
6696,0.7747
6700,0.7748
6703,0.7749
6703,0.7750
6705,0.7750
6708,0.7751
6708,0.7752
6711,0.7753
6715,0.7754
6720,0.7755
6721,0.7755
6723,0.7756
6724,0.7757
6725,0.7758
6728,0.7759
6729,0.7760
6731,0.7760
6732,0.7761
6734,0.7762
6734,0.7763
6738,0.7764
6741,0.7765
6744,0.7765
6749,0.7766
6750,0.7767
6753,0.7768
6754,0.7769
6755,0.7770
6758,0.7770
6762,0.7771
6762,0.7772
6764,0.7773
6766,0.7774
6769,0.7775
6773,0.7775
6777,0.7776
6782,0.7777
6785,0.7778
6786,0.7779
6787,0.7779
6790,0.7780
6795,0.7781
6798,0.7782
6802,0.7783
6803,0.7783
6807,0.7784
6811,0.7785
6814,0.7786
6816,0.7787
6818,0.7788
6821,0.7788
6822,0.7789
6825,0.7790
6830,0.7791
6834,0.7792
6837,0.7792
6841,0.7793
6841,0.7794
6845,0.7795
6848,0.7796
6849,0.7796
6850,0.7797
6853,0.7798
6856,0.7799
6856,0.7800
6859,0.7800
6864,0.7801
6867,0.7802
6869,0.7803
6872,0.7804
6874,0.7804
6876,0.7805
6877,0.7806
6881,0.7807
6882,0.7808
6885,0.7808
6889,0.7809
6890,0.7810
6891,0.7811
6892,0.7812
6894,0.7812
6894,0.7813
6896,0.7814
6901,0.7815
6905,0.7816
6908,0.7816
6910,0.7817
6915,0.7818
6917,0.7819
6919,0.7819
6924,0.7820
6925,0.7821
6928,0.7822
6931,0.7823
6934,0.7823
6937,0.7824
6941,0.7825
6942,0.7826
6944,0.7827
6947,0.7827
6949,0.7828
6951,0.7829
6953,0.7830
6953,0.7830
6954,0.7831
6956,0.7832
6961,0.7833
6961,0.7834
6966,0.7834
6968,0.7835
6968,0.7836
6969,0.7837
6971,0.7837
6976,0.7838
6977,0.7839
6977,0.7840
6981,0.7841
6982,0.7841
6985,0.7842
6988,0.7843
6990,0.7844
6991,0.7844
6992,0.7845
6992,0.7846
6996,0.7847
6997,0.7847
6999,0.7848
7003,0.7845
7006,0.7843
7007,0.7840
7009,0.7837
7013,0.7834
7018,0.7831
7019,0.7829
7020,0.7826
7021,0.7823
7022,0.7820
7024,0.7818
7025,0.7815
7029,0.7812
7032,0.7809
7035,0.7807
7039,0.7804
7044,0.7801
7047,0.7798
7050,0.7795
7055,0.7793
7058,0.7790
7062,0.7787
7065,0.7784
7070,0.7782
7074,0.7779
7079,0.7776
7082,0.7773
7083,0.7771
7086,0.7768
7086,0.7765
7091,0.7763
7094,0.7760
7097,0.7757
7098,0.7754
7101,0.7752
7102,0.7749
7106,0.7746
7110,0.7743
7111,0.7741
7113,0.7738
7115,0.7735
7115,0.7733
7119,0.7730
7122,0.7727
7125,0.7724
7129,0.7722
7133,0.7719
7137,0.7716
7139,0.7714
7140,0.7711
7144,0.7708
7146,0.7705
7148,0.7703
7153,0.7700
7156,0.7697
7157,0.7695
7160,0.7692
7165,0.7693
7169,0.7694
7171,0.7694
7176,0.7695
7180,0.7696
7185,0.7697
7188,0.7698
7191,0.7698
7193,0.7699
7197,0.7700
7200,0.7701
7202,0.7702
7204,0.7702
7207,0.7703
7210,0.7704
7213,0.7705
7216,0.7706
7217,0.7706
7221,0.7707
7222,0.7708
7225,0.7709
7229,0.7710
7231,0.7710
7233,0.7711
7233,0.7712
7233,0.7713
7237,0.7714
7240,0.7714
7245,0.7715
7247,0.7716
7250,0.7717
7253,0.7718
7253,0.7718
7254,0.7719
7258,0.7720
7259,0.7721
7262,0.7721
7263,0.7722
7266,0.7723
7270,0.7724
7271,0.7725
7275,0.7725
7280,0.7726
7281,0.7727
7283,0.7728
7285,0.7729
7289,0.7729
7293,0.7730
7297,0.7731
7299,0.7732
7300,0.7732
7300,0.7733
7301,0.7734
7302,0.7735
7302,0.7736
7304,0.7736
7306,0.7737
7308,0.7738
7311,0.7739
7314,0.7739
7315,0.7740
7317,0.7741
7322,0.7742
7326,0.7742
7327,0.7743
7331,0.7744
7333,0.7745
7335,0.7746
7337,0.7746
7338,0.7747
7341,0.7748
7344,0.7749
7345,0.7749
7350,0.7750
7350,0.7751
7355,0.7752
7358,0.7752
7361,0.7753
7365,0.7754
7365,0.7755
7366,0.7756
7370,0.7756
7370,0.7757
7371,0.7758
7373,0.7759
7377,0.7759
7382,0.7760
7383,0.7761
7383,0.7762
7383,0.7762
7385,0.7763
7385,0.7764
7387,0.7765
7391,0.7765
7395,0.7766
7396,0.7767
7396,0.7768
7400,0.7768
7405,0.7769
7406,0.7770
7410,0.7771
7413,0.7771
7414,0.7772
7416,0.7773
7419,0.7774
7419,0.7774
7420,0.7775
7420,0.7776
7421,0.7777
7422,0.7777
7423,0.7778
7427,0.7779
7430,0.7780
7433,0.7780
7437,0.7781
7439,0.7782
7442,0.7783
7443,0.7783
7446,0.7784
7448,0.7785
7452,0.7786
7455,0.7786
7459,0.7787
7463,0.7788
7466,0.7789
7469,0.7789
7474,0.7790
7475,0.7791
7479,0.7792
7480,0.7792
7484,0.7793
7485,0.7794
7488,0.7794
7490,0.7795
7494,0.7796
7497,0.7797
7498,0.7797
7500,0.7798
7500,0.7799
7505,0.7800
7507,0.7800
7511,0.7801
7516,0.7802
7518,0.7803
7519,0.7803
7520,0.7804
7523,0.7805
7528,0.7805
7531,0.7806
7532,0.7807
7534,0.7808
7535,0.7808
7535,0.7809
7536,0.7810
7539,0.7811
7539,0.7811
7541,0.7812
7542,0.7813
7546,0.7813
7549,0.7814
7553,0.7815
7554,0.7816
7556,0.7816
7559,0.7817
7562,0.7818
7566,0.7818
7569,0.7819
7570,0.7820
7574,0.7821
7578,0.7821
7578,0.7822
7581,0.7823
7582,0.7824
7587,0.7824
7587,0.7825
7591,0.7826
7595,0.7826
7597,0.7827
7597,0.7828
7598,0.7829
7600,0.7829
7605,0.7830
7606,0.7831
7608,0.7831
7609,0.7832
7612,0.7833
7615,0.7833
7620,0.7834
7625,0.7835
7627,0.7836
7631,0.7836
7634,0.7837
7638,0.7838
7641,0.7838
7644,0.7839
7645,0.7840
7649,0.7841
7653,0.7841
7656,0.7842
7657,0.7843
7662,0.7843
7665,0.7844
7667,0.7845
7669,0.7846
7671,0.7846
7675,0.7847
7676,0.7848
7678,0.7848
7678,0.7849
7683,0.7850
7685,0.7850
7689,0.7851
7689,0.7852
7693,0.7853
7694,0.7853
7698,0.7854
7699,0.7855
7703,0.7855
7707,0.7856
7708,0.7857
7708,0.7857
7708,0.7858
7708,0.7859
7710,0.7859
7715,0.7860
7717,0.7861
7721,0.7862
7724,0.7862
7724,0.7863
7724,0.7864
7725,0.7864
7725,0.7865
7729,0.7862
7733,0.7860
7734,0.7857
7738,0.7855
7742,0.7852
7743,0.7850
7747,0.7847
7749,0.7845
7753,0.7842
7757,0.7840
7759,0.7837
7763,0.7835
7766,0.7832
7769,0.7830
7774,0.7827
7778,0.7825
7779,0.7822
7780,0.7820
7780,0.7817
7781,0.7815
7785,0.7812
7787,0.7809
7788,0.7807
7788,0.7804
7791,0.7802
7792,0.7799
7795,0.7797
