# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.6000
7796,0.7794
7798,0.7792
7800,0.7790
7803,0.7787
7808,0.7785
7812,0.7782
7812,0.7780
7816,0.7777
7816,0.7775
7820,0.7775
7822,0.7776
7823,0.7777
7823,0.7777
7827,0.7778
7829,0.7779
7832,0.7780
7833,0.7780
7837,0.7781
7838,0.7782
7843,0.7782
7847,0.7783
7849,0.7784
7852,0.7784
7856,0.7785
7860,0.7786
7860,0.7787
7860,0.7787
7865,0.7788
7867,0.7789
7871,0.7789
7875,0.7790
7878,0.7791
7881,0.7792
7882,0.7792
7883,0.7793
7885,0.7794
7886,0.7794
7889,0.7795
7892,0.7796
7896,0.7796
7897,0.7797
7900,0.7798
7903,0.7798
7906,0.7799
7907,0.7800
7909,0.7801
7912,0.7801
7915,0.7802
7916,0.7803
7921,0.7803
7922,0.7804
7925,0.7805
7930,0.7805
7933,0.7806
7933,0.7807
7934,0.7807
7939,0.7808
7940,0.7809
7943,0.7810
7946,0.7810
7949,0.7811
7950,0.7812
7952,0.7812
7957,0.7813
7958,0.7814
7962,0.7814
7965,0.7815
7967,0.7816
7970,0.7816
7971,0.7817
7972,0.7818
7974,0.7818
7975,0.7819
7976,0.7820
7979,0.7821
7979,0.7821
7980,0.7822
7982,0.7823
7986,0.7823
7990,0.7824
7993,0.7825
7996,0.7825
7997,0.7826
8000,0.7827
8003,0.7827
8007,0.7828
8009,0.7829
8011,0.7829
8015,0.7830
8019,0.7831
8021,0.7831
8023,0.7832
8024,0.7833
8027,0.7833
8031,0.7834
8035,0.7835
8037,0.7835
8037,0.7836
8040,0.7834
8044,0.7831
8048,0.7829
8048,0.7826
8051,0.7824
8053,0.7822
8053,0.7819
8054,0.7817
8054,0.7814
8058,0.7812
8062,0.7809
8065,0.7807
8069,0.7805
8072,0.7802
8075,0.7800
8080,0.7797
8085,0.7795
8086,0.7793
8088,0.7790
8088,0.7788
8089,0.7785
8094,0.7783
8097,0.7781
8099,0.7778
8102,0.7776
8103,0.7773
8106,0.7771
8109,0.7769
8112,0.7766
8114,0.7764
8117,0.7761
8121,0.7759
8126,0.7757
8126,0.7754
8131,0.7752
8135,0.7749
8138,0.7747
8138,0.7745
8141,0.7742
8142,0.7740
8147,0.7738
8148,0.7735
8148,0.7733
8151,0.7730
8153,0.7728
8157,0.7726
8159,0.7723
8160,0.7721
8161,0.7719
8165,0.7716
8170,0.7714
8173,0.7712
8175,0.7709
8176,0.7707
8177,0.7705
8178,0.7702
8183,0.7700
8185,0.7697
8187,0.7695
8190,0.7693
8193,0.7690
8194,0.7688
8194,0.7686
8198,0.7683
8199,0.7681
8203,0.7679
8205,0.7676
8206,0.7674
8207,0.7672
8208,0.7669
8210,0.7667
8213,0.7665
8214,0.7662
8216,0.7660
8220,0.7658
8222,0.7655
8222,0.7653
8223,0.7651
8228,0.7652
8232,0.7652
8236,0.7653
8236,0.7654
8241,0.7654
8245,0.7655
8248,0.7656
8253,0.7656
8256,0.7657
8257,0.7658
8260,0.7659
8265,0.7659
8267,0.7660
8267,0.7661
8268,0.7661
8273,0.7662
8277,0.7663
8281,0.7664
8284,0.7664
8285,0.7665
8290,0.7666
8291,0.7666
8292,0.7667
8294,0.7668
8297,0.7668
8298,0.7669
8299,0.7670
8299,0.7671
8303,0.7671
8305,0.7672
8307,0.7673
8308,0.7673
8309,0.7674
8310,0.7675
8311,0.7675
8313,0.7676
8317,0.7677
8319,0.7678
8320,0.7678
8321,0.7679
8325,0.7680
8329,0.7680
8332,0.7681
8336,0.7682
8338,0.7682
8340,0.7683
8344,0.7684
8344,0.7684
8348,0.7685
8350,0.7686
8351,0.7687
8352,0.7687
8352,0.7688
8356,0.7689
8359,0.7689
8359,0.7690
8360,0.7691
8360,0.7691
8364,0.7692
8364,0.7693
8366,0.7693
8368,0.7694
8369,0.7695
8370,0.7696
8371,0.7696
8375,0.7697
8380,0.7698
8385,0.7698
8386,0.7699
8389,0.7700
8391,0.7700
8394,0.7701
8397,0.7702
8398,0.7702
8399,0.7703
8400,0.7704
8404,0.7704
8407,0.7705
8408,0.7706
8409,0.7706
8410,0.7707
8414,0.7708
8414,0.7708
8415,0.7709
8415,0.7710
8418,0.7710
8419,0.7711
8420,0.7712
8425,0.7713
8430,0.7713
8433,0.7714
8435,0.7715
8437,0.7715
8438,0.7716
8442,0.7717
8446,0.7717
8447,0.7718
8448,0.7719
8449,0.7719
8453,0.7720
8458,0.7721
8458,0.7721
8460,0.7722
8464,0.7723
8466,0.7723
8467,0.7724
8471,0.7725
8473,0.7725
8475,0.7726
8476,0.7727
8480,0.7727
8483,0.7728
8488,0.7729
8492,0.7729
8493,0.7730
8493,0.7731
8495,0.7731
8496,0.7732
8498,0.7733
8501,0.7733
8505,0.7734
8506,0.7735
8510,0.7735
8514,0.7736
8518,0.7737
8522,0.7737
8525,0.7738
8529,0.7739
8529,0.7739
8534,0.7740
8534,0.7741
8538,0.7741
8538,0.7742
8540,0.7742
8542,0.7743
8544,0.7744
8549,0.7744
8553,0.7745
8557,0.7746
8561,0.7746
8561,0.7747
8564,0.7745
8566,0.7743
8570,0.7740
8574,0.7738
8578,0.7736
8579,0.7734
8583,0.7731
8585,0.7729
8587,0.7727
8592,0.7725
8592,0.7722
8593,0.7720
8594,0.7718
8596,0.7716
8596,0.7713
8599,0.7711
8600,0.7709
8601,0.7707
8604,0.7705
8608,0.7702
8613,0.7700
8617,0.7698
8620,0.7696
8623,0.7693
8626,0.7691
8630,0.7689
8634,0.7687
8636,0.7685
8639,0.7682
8641,0.7680
8645,0.7678
8648,0.7676
8649,0.7673
8653,0.7671
8657,0.7669
8661,0.7667
8665,0.7665
8669,0.7662
8674,0.7660
8678,0.7658
8679,0.7656
8682,0.7654
8683,0.7651
8685,0.7649
8690,0.7647
8693,0.7645
8694,0.7643
8697,0.7640
8699,0.7638
8699,0.7636
8702,0.7634
8707,0.7632
8712,0.7630
8712,0.7627
8716,0.7625
8720,0.7623
8721,0.7621
8726,0.7619
8729,0.7616
8729,0.7614
8733,0.7612
8734,0.7610
8738,0.7608
8740,0.7606
8744,0.7603
8749,0.7601
8749,0.7599
8752,0.7597
8756,0.7595
8757,0.7593
8758,0.7590
8761,0.7588
8766,0.7586
8770,0.7584
8770,0.7582
8774,0.7580
8779,0.7577
8780,0.7575
8785,0.7573
8785,0.7571
8789,0.7569
8793,0.7567
8794,0.7565
8795,0.7562
8796,0.7560
8796,0.7558
8801,0.7556
8802,0.7554
8806,0.7552
8808,0.7550
8810,0.7547
8814,0.7548
8818,0.7549
8819,0.7550
8821,0.7550
8821,0.7551
8823,0.7552
8826,0.7552
8827,0.7553
8827,0.7554
8829,0.7554
8832,0.7555
8835,0.7556
8838,0.7556
8841,0.7557
8844,0.7558
8847,0.7559
8848,0.7559
8853,0.7560
8856,0.7561
8861,0.7561
8864,0.7562
8865,0.7563
8869,0.7563
8872,0.7564
8877,0.7565
8880,0.7565
8883,0.7566
8884,0.7567
8888,0.7567
8890,0.7568
8893,0.7569
8896,0.7569
8900,0.7570
8904,0.7571
8906,0.7572
8907,0.7572
8912,0.7573
8916,0.7574
8920,0.7574
8923,0.7575
8926,0.7576
8931,0.7576
8931,0.7577
8935,0.7578
8940,0.7578
8941,0.7579
8943,0.7580
8944,0.7580
8945,0.7581
8948,0.7582
8948,0.7582
8952,0.7583
8956,0.7584
8959,0.7584
8962,0.7585
8963,0.7586
8964,0.7586
8967,0.7587
8970,0.7588
8975,0.7588
8978,0.7589
8981,0.7590
8983,0.7590
8987,0.7591
8991,0.7592
8995,0.7592
8996,0.7593
9000,0.7594
9003,0.7594
9005,0.7595
9005,0.7596
9010,0.7596
9012,0.7597
9015,0.7598
9018,0.7598
9018,0.7599
9020,0.7600
9022,0.7600
9027,0.7601
9029,0.7602
9033,0.7602
9037,0.7603
9041,0.7604
9045,0.7604
9048,0.7605
9052,0.7606
9054,0.7606
9055,0.7607
9056,0.7608
9059,0.7608
9060,0.7609
9064,0.7610
9067,0.7610
9067,0.7611
9068,0.7612
9071,0.7612
9076,0.7613
9078,0.7614
9078,0.7614
9079,0.7615
9080,0.7616
9080,0.7616
9083,0.7617
9083,0.7618
9086,0.7618
9090,0.7619
9091,0.7620
9093,0.7620
9097,0.7621
9101,0.7622
9103,0.7622
9103,0.7623
9105,0.7623
9107,0.7624
9112,0.7625
9115,0.7625
9117,0.7626
9121,0.7627
9124,0.7627
9125,0.7628
9126,0.7629
9126,0.7629
9127,0.7630
9129,0.7631
9133,0.7631
9135,0.7632
9138,0.7633
9142,0.7633
9144,0.7634
9146,0.7635
9146,0.7635
9147,0.7636
9148,0.7636
9151,0.7637
9152,0.7638
9154,0.7638
9158,0.7639
9160,0.7640
9163,0.7640
9163,0.7641
9164,0.7642
9165,0.7642
9169,0.7643
9169,0.7644
9172,0.7644
9174,0.7645
9177,0.7645
9182,0.7646
9184,0.7647
9188,0.7647
9193,0.7648
9196,0.7649
9198,0.7647
9198,0.7645
9201,0.7642
9206,0.7640
9208,0.7638
9211,0.7636
9215,0.7634
9218,0.7632
9221,0.7630
9221,0.7628
9223,0.7626
9227,0.7624
9228,0.7622
9230,0.7620
9231,0.7618
9236,0.7616
9237,0.7614
9242,0.7611
9243,0.7609
9246,0.7607
9248,0.7605
9249,0.7603
9250,0.7601
9252,0.7599
9253,0.7597
9256,0.7595
9259,0.7593
9264,0.7591
9269,0.7589
9273,0.7587
9276,0.7585
9280,0.7583
9283,0.7581
9284,0.7579
9285,0.7577
9286,0.7575
9286,0.7573
9287,0.7571
9287,0.7569
9290,0.7566
9294,0.7564
9296,0.7562
9296,0.7560
9298,0.7558
9298,0.7556
9301,0.7554
9304,0.7552
9308,0.7550
9310,0.7548
9313,0.7546
9316,0.7544
9317,0.7542
9320,0.7540
9323,0.7538
9327,0.7536
9328,0.7534
9332,0.7532
9335,0.7530
9336,0.7528
9339,0.7526
9342,0.7524
9346,0.7522
9351,0.7520
9353,0.7518
9356,0.7516
9360,0.7514
9362,0.7512
9363,0.7510
9364,0.7508
9365,0.7506
9365,0.7504
9369,0.7502
9372,0.7500
9372,0.7498
9376,0.7496
9379,0.7494
9383,0.7492
9385,0.7490
9388,0.7488
9392,0.7486
9396,0.7484
9401,0.7482
9404,0.7480
9407,0.7478
9409,0.7476
9412,0.7474
9412,0.7472
9416,0.7470
9417,0.7468
9421,0.7466
9423,0.7464
9426,0.7462
9429,0.7460
9434,0.7461
9436,0.7462
9438,0.7462
9441,0.7463
9445,0.7464
9446,0.7464
9450,0.7465
9454,0.7466
9456,0.7466
9457,0.7467
9459,0.7468
9463,0.7468
9466,0.7469
9469,0.7470
9474,0.7470
9475,0.7471
9479,0.7472
9482,0.7472
9484,0.7473
9486,0.7474
9487,0.7474
9488,0.7475
9492,0.7476
9493,0.7476
9494,0.7477
9497,0.7478
9500,0.7478
9500,0.7479
9501,0.7480
9504,0.7480
9507,0.7481
9510,0.7482
9513,0.7482
9517,0.7483
9519,0.7484
9524,0.7484
9525,0.7485
9528,0.7486
9533,0.7486
9533,0.7487
9536,0.7488
9537,0.7488
9542,0.7489
9543,0.7490
9547,0.7490
9551,0.7491
9554,0.7491
9554,0.7492
9556,0.7493
9559,0.7493
9560,0.7494
9563,0.7495
9565,0.7495
9566,0.7496
9568,0.7497
9570,0.7497
9571,0.7498
9575,0.7499
9580,0.7499
9585,0.7500
9589,0.7501
9591,0.7501
9591,0.7502
9595,0.7503
9600,0.7503
9604,0.7504
9607,0.7505
9609,0.7505
9614,0.7506
9615,0.7507
9620,0.7507
9621,0.7508
9622,0.7508
9626,0.7509
9628,0.7510
9632,0.7510
9633,0.7511
9636,0.7512
9639,0.7512
9643,0.7513
9647,0.7514
9651,0.7514
9655,0.7515
9656,0.7516
9657,0.7516
9658,0.7517
9660,0.7517
9661,0.7518
9663,0.7519
9667,0.7519
9672,0.7520
9677,0.7521
9677,0.7521
9679,0.7522
9681,0.7523
9685,0.7523
9687,0.7524
9692,0.7525
9695,0.7525
9697,0.7526
9698,0.7526
9703,0.7527
9704,0.7528
9708,0.7528
9709,0.7529
9711,0.7530
9713,0.7530
9714,0.7531
9718,0.7532
9723,0.7532
9726,0.7533
9730,0.7533
9734,0.7534
9737,0.7535
9739,0.7535
9741,0.7536
9745,0.7537
9748,0.7537
9751,0.7538
9755,0.7539
9756,0.7539
9760,0.7540
9764,0.7540
9768,0.7541
9770,0.7542
9773,0.7542
9776,0.7543
9777,0.7544
9781,0.7544
9786,0.7545
9788,0.7545
9791,0.7546
9793,0.7547
9797,0.7547
9802,0.7548
9805,0.7549
9809,0.7549
9812,0.7550
9812,0.7550
9814,0.7551
9814,0.7552
9815,0.7552
9815,0.7553
9818,0.7554
9820,0.7554
9824,0.7555
9824,0.7555
9829,0.7556
9832,0.7557
9835,0.7557
9840,0.7558
9843,0.7559
9846,0.7559
9851,0.7560
9851,0.7560
9852,0.7561
9855,0.7562
9859,0.7562
9864,0.7563
9869,0.7561
9872,0.7559
9875,0.7557
9879,0.7555
9882,0.7553
9885,0.7551
9887,0.7549
9888,0.7548
9892,0.7548
9894,0.7549
9895,0.7549
9897,0.7550
9900,0.7551
9901,0.7551
9903,0.7552
9905,0.7553
9908,0.7553
9912,0.7554
9915,0.7554
9920,0.7555
9925,0.7556
9928,0.7556
9929,0.7557
9933,0.7557
9937,0.7558
9938,0.7559
9943,0.7559
9948,0.7560
9950,0.7561
9953,0.7561
9955,0.7562
9958,0.7562
9962,0.7560
9967,0.7559
9971,0.7557
9976,0.7555
9978,0.7553
9980,0.7551
9983,0.7549
9986,0.7547
9987,0.7545
9989,0.7543
9989,0.7541
9993,0.7540
9995,0.7538
9999,0.7536
10004,0.7534
10008,0.7532
10012,0.7530
10014,0.7528
10017,0.7526
10020,0.7524
10023,0.7523
10026,0.7521
10027,0.7519
10032,0.7517
10035,0.7515
10040,0.7513
10042,0.7511
10043,0.7509
10046,0.7508
10051,0.7506
10055,0.7504
10059,0.7502
10059,0.7500
10060,0.7498
10062,0.7496
10064,0.7494
10066,0.7493
10069,0.7491
10073,0.7489
10076,0.7487
10078,0.7485
10082,0.7483
10083,0.7481
10088,0.7479
10089,0.7478
10090,0.7476
10093,0.7474
10094,0.7472
10096,0.7470
10099,0.7468
10100,0.7466
10104,0.7465
10106,0.7463
10109,0.7461
10113,0.7459
10115,0.7457
10120,0.7455
10122,0.7453
10125,0.7452
10125,0.7450
10128,0.7448
10132,0.7446
10133,0.7444
10136,0.7442
10139,0.7440
10140,0.7439
10143,0.7437
10148,0.7435
10152,0.7433
10156,0.7431
10157,0.7429
10157,0.7428
10162,0.7426
10162,0.7424
10165,0.7422
10167,0.7420
10171,0.7418
10175,0.7417
10176,0.7415
10177,0.7413
10180,0.7411
10181,0.7409
10183,0.7407
10183,0.7406
10185,0.7404
10187,0.7402
10188,0.7400
10190,0.7398
10192,0.7396
10196,0.7395
10199,0.7395
10204,0.7396
10205,0.7397
10209,0.7397
10212,0.7398
10213,0.7398
10217,0.7399
10221,0.7400
10222,0.7400
10226,0.7401
10228,0.7402
10232,0.7402
10234,0.7403
10234,0.7404
10235,0.7404
10236,0.7405
10236,0.7405
10240,0.7406
10241,0.7407
10245,0.7407
10250,0.7408
10252,0.7409
10253,0.7409
10255,0.7410
10258,0.7411
10262,0.7411
10265,0.7412
10266,0.7412
10266,0.7413
10267,0.7414
10270,0.7414
10275,0.7415
10277,0.7416
10279,0.7416
10284,0.7417
10287,0.7418
10287,0.7418
10287,0.7419
10291,0.7419
10291,0.7420
10294,0.7421
10297,0.7421
10299,0.7422
10302,0.7423
10304,0.7423
10309,0.7424
10309,0.7424
10312,0.7425
10316,0.7426
10319,0.7426
10323,0.7427
10324,0.7428
10325,0.7428
10327,0.7429
10331,0.7429
10335,0.7430
10337,0.7431
10339,0.7431
10342,0.7432
10342,0.7433
10342,0.7433
10344,0.7434
10349,0.7434
10353,0.7435
10357,0.7436
10360,0.7436
10362,0.7437
10366,0.7438
10369,0.7438
10372,0.7439
10374,0.7439
10374,0.7440
10379,0.7441
10379,0.7441
10382,0.7442
10387,0.7443
10391,0.7443
10394,0.7444
10396,0.7444
10401,0.7445
10404,0.7446
10408,0.7446
10409,0.7447
10411,0.7447
10415,0.7448
10416,0.7449
10416,0.7449
10421,0.7450
10421,0.7451
10423,0.7451
10425,0.7452
10426,0.7452
10429,0.7453
10433,0.7454
10436,0.7454
10438,0.7455
10438,0.7455
10441,0.7456
10444,0.7457
10444,0.7457
10446,0.7458
10448,0.7459
10451,0.7459
10455,0.7460
10458,0.7460
10458,0.7461
10458,0.7462
10460,0.7462
10461,0.7463
10463,0.7463
10467,0.7464
10471,0.7465
10475,0.7465
10476,0.7466
10478,0.7466
10483,0.7467
10485,0.7468
10490,0.7468
10493,0.7469
10495,0.7469
10500,0.7470
10502,0.7471
10504,0.7471
10506,0.7472
10506,0.7473
10511,0.7473
10512,0.7474
10515,0.7474
10518,0.7475
10523,0.7476
10525,0.7476
10527,0.7477
10531,0.7477
10534,0.7478
10538,0.7479
10543,0.7479
10548,0.7480
10549,0.7480
10552,0.7481
10553,0.7482
10554,0.7482
10556,0.7483
10561,0.7483
10561,0.7484
10562,0.7485
10565,0.7485
10568,0.7486
10573,0.7486
10574,0.7487
10579,0.7488
10580,0.7488
10582,0.7489
10584,0.7489
10585,0.7490
10587,0.7491
10589,0.7491
10592,0.7492
10593,0.7492
10597,0.7493
10598,0.7493
10601,0.7494
10606,0.7495
10608,0.7495
10610,0.7496
10613,0.7496
10614,0.7497
10618,0.7498
10619,0.7498
10623,0.7499
10627,0.7499
10627,0.7500
10632,0.7501
10636,0.7501
10637,0.7502
10641,0.7500
10642,0.7498
10645,0.7496
10648,0.7495
10652,0.7493
10654,0.7491
10656,0.7489
10658,0.7488
10658,0.7486
10661,0.7484
10666,0.7482
10669,0.7481
10673,0.7479
10675,0.7477
10676,0.7475
10680,0.7474
10681,0.7472
10685,0.7470
10688,0.7468
10691,0.7466
10692,0.7465
10695,0.7463
10697,0.7461
10700,0.7459
10703,0.7458
10705,0.7456
10705,0.7454
10708,0.7452
10710,0.7451
10715,0.7449
10717,0.7447
10719,0.7445
10720,0.7444
10721,0.7442
10726,0.7440
10727,0.7438
10731,0.7437
10731,0.7435
10731,0.7433
10736,0.7432
10739,0.7430
10740,0.7428
10741,0.7426
10741,0.7425
10742,0.7423
10746,0.7421
10750,0.7419
10751,0.7418
10752,0.7416
10753,0.7414
10758,0.7412
10759,0.7411
10760,0.7409
10765,0.7407
10769,0.7406
10772,0.7404
10775,0.7402
10778,0.7400
10780,0.7399
10781,0.7397
10782,0.7395
10784,0.7393
10789,0.7392
10792,0.7390
10796,0.7388
10800,0.7387
10804,0.7385
10805,0.7383
10806,0.7381
10808,0.7380
10813,0.7378
10813,0.7376
10816,0.7375
10819,0.7373
10822,0.7371
10825,0.7369
10827,0.7368
10828,0.7366
10830,0.7364
10833,0.7363
10838,0.7361
10840,0.7359
10842,0.7357
10842,0.7356
10847,0.7354
10849,0.7352
10850,0.7351
10852,0.7349
10855,0.7347
10859,0.7346
10861,0.7344
10865,0.7342
10869,0.7340
10871,0.7339
10873,0.7337
10875,0.7335
10877,0.7334
10882,0.7332
10887,0.7330
10891,0.7329
10892,0.7327
10895,0.7325
10896,0.7323
10897,0.7322
10898,0.7320
10899,0.7318
10900,0.7317
10903,0.7315
10908,0.7313
10912,0.7312
10915,0.7310
10919,0.7308
10921,0.7307
10923,0.7305
10927,0.7303
10931,0.7302
10932,0.7300
10933,0.7298
10934,0.7297
10939,0.7295
10940,0.7293
10940,0.7292
10945,0.7290
10950,0.7288
10951,0.7287
10952,0.7285
10955,0.7283
10960,0.7281
10961,0.7280
10966,0.7278
10968,0.7276
10968,0.7275
10973,0.7273
10977,0.7271
10981,0.7270
10984,0.7268
10988,0.7266
10988,0.7265
10991,0.7265
10995,0.7266
10995,0.7267
10999,0.7267
11003,0.7268
11007,0.7269
11011,0.7269
11016,0.7270
11018,0.7270
11021,0.7271
11022,0.7272
11027,0.7272
11028,0.7273
11028,0.7274
11032,0.7274
11035,0.7275
11035,0.7275
11037,0.7276
11038,0.7277
11043,0.7277
11046,0.7278
11051,0.7279
11052,0.7279
11056,0.7280
11057,0.7280
11058,0.7281
11063,0.7282
11067,0.7282
11070,0.7283
11070,0.7283
11071,0.7284
11072,0.7285
11075,0.7285
11076,0.7286
11079,0.7287
11084,0.7287
11088,0.7288
11091,0.7288
11092,0.7289
11092,0.7290
11095,0.7290
11097,0.7291
11101,0.7291
11102,0.7292
11107,0.7293
11110,0.7293
11114,0.7294
11114,0.7295
11114,0.7295
11119,0.7296
11124,0.7296
11126,0.7297
11130,0.7298
11130,0.7298
11135,0.7299
11140,0.7299
11144,0.7300
11149,0.7301
11154,0.7301
11158,0.7302
11161,0.7302
11164,0.7303
11166,0.7304
11170,0.7304
11175,0.7305
11178,0.7306
11180,0.7306
11184,0.7307
11188,0.7307
11191,0.7308
11192,0.7309
11193,0.7309
11193,0.7310
11196,0.7310
11196,0.7311
11197,0.7312
11198,0.7312
11200,0.7313
11202,0.7313
11203,0.7314
11206,0.7315
11207,0.7315
11210,0.7316
11211,0.7316
11211,0.7317
11216,0.7318
11220,0.7318
11223,0.7319
11223,0.7319
11226,0.7320
11226,0.7321
11226,0.7321
11230,0.7322
11231,0.7322
11233,0.7323
11236,0.7324
11238,0.7324
11239,0.7325
11241,0.7325
11243,0.7326
11245,0.7327
11246,0.7327
11251,0.7328
11253,0.7328
11256,0.7329
11258,0.7330
11259,0.7330
11261,0.7331
11261,0.7331
11266,0.7332
11266,0.7333
11267,0.7333
11271,0.7334
11273,0.7334
11277,0.7335
11279,0.7336
11279,0.7336
11280,0.7337
11282,0.7337
11285,0.7338
11287,0.7339
11288,0.7339
11291,0.7340
11295,0.7340
11299,0.7341
11303,0.7341
11305,0.7342
11310,0.7343
11311,0.7343
11312,0.7344
11316,0.7344
11320,0.7345
11322,0.7346
11325,0.7346
11326,0.7347
11327,0.7347
11327,0.7348
11332,0.7349
11336,0.7349
11341,0.7350
11344,0.7350
11348,0.7351
11351,0.7352
11356,0.7352
11359,0.7353
11361,0.7353
11363,0.7354
11365,0.7354
11366,0.7355
11370,0.7356
11372,0.7356
11375,0.7357
11376,0.7357
11379,0.7358
11384,0.7359
11386,0.7359
11388,0.7360
11391,0.7360
11394,0.7361
11399,0.7361
11404,0.7362
11405,0.7363
11409,0.7363
11412,0.7364
11417,0.7364
11420,0.7365
11422,0.7366
11422,0.7366
11426,0.7367
11427,0.7367
11429,0.7368
11432,0.7368
11436,0.7369
11440,0.7370
11442,0.7370
11445,0.7371
11447,0.7371
11447,0.7372
11448,0.7372
11448,0.7373
11451,0.7374
11451,0.7374
11453,0.7375
11456,0.7375
11457,0.7376
11458,0.7377
11462,0.7377
11462,0.7378
11466,0.7378
11468,0.7379
11471,0.7379
11474,0.7380
11474,0.7381
11477,0.7381
11481,0.7382
11484,0.7382
11485,0.7383
11488,0.7383
11489,0.7384
11490,0.7385
11495,0.7385
11496,0.7386
11497,0.7386
11499,0.7387
11501,0.7387
11503,0.7388
11504,0.7389
11505,0.7389
11508,0.7390
11510,0.7390
11510,0.7391
11511,0.7391
11511,0.7392
11515,0.7393
11517,0.7393
11521,0.7394
11525,0.7394
11526,0.7395
11526,0.7395
11528,0.7396
11530,0.7397
11531,0.7397
11531,0.7398
11536,0.7398
11538,0.7399
11539,0.7399
11540,0.7400
11541,0.7400
11545,0.7399
11547,0.7397
11548,0.7396
11552,0.7394
11553,0.7392
11557,0.7391
11560,0.7389
11563,0.7388
11564,0.7386
11569,0.7384
11572,0.7383
11572,0.7381
11576,0.7380
11577,0.7378
11581,0.7376
11583,0.7375
11587,0.7373
11588,0.7372
