# vtime(s),emu-avail(%) for mode:picav target-avail(%)=0.6000
11591,0.7370
11592,0.7368
11596,0.7367
11597,0.7365
11598,0.7364
11600,0.7362
11602,0.7360
11605,0.7359
11606,0.7357
11608,0.7356
11610,0.7354
11615,0.7352
11620,0.7351
11623,0.7349
11627,0.7348
11628,0.7346
11629,0.7345
11633,0.7345
11635,0.7346
11637,0.7346
11637,0.7347
11640,0.7347
11643,0.7348
11644,0.7349
11645,0.7349
11645,0.7350
11648,0.7350
11650,0.7351
11654,0.7351
11657,0.7352
11660,0.7353
11665,0.7353
11668,0.7354
11672,0.7354
11674,0.7355
11676,0.7355
11679,0.7356
11681,0.7357
11683,0.7357
11685,0.7358
11687,0.7358
11690,0.7359
11693,0.7359
11695,0.7360
11696,0.7361
11696,0.7361
11701,0.7362
11701,0.7362
11706,0.7361
11708,0.7359
11708,0.7357
11711,0.7356
11711,0.7354
11713,0.7353
11714,0.7351
11715,0.7350
11717,0.7348
11720,0.7346
11724,0.7345
11727,0.7343
11729,0.7342
11733,0.7340
11736,0.7339
11739,0.7337
11740,0.7335
11745,0.7334
11748,0.7332
11753,0.7331
11754,0.7329
11758,0.7328
11762,0.7326
11763,0.7325
11765,0.7323
11767,0.7321
11770,0.7320
11772,0.7318
11776,0.7317
11781,0.7315
11784,0.7314
11789,0.7312
11790,0.7310
11795,0.7309
11799,0.7307
11799,0.7306
11803,0.7304
11803,0.7303
11807,0.7301
11808,0.7300
11811,0.7298
11815,0.7296
11818,0.7295
11822,0.7293
11823,0.7292
11827,0.7290
11828,0.7289
11833,0.7287
11834,0.7286
11838,0.7284
11841,0.7283
11843,0.7281
11845,0.7279
11846,0.7278
11848,0.7276
11851,0.7275
11852,0.7273
11855,0.7272
11858,0.7270
11859,0.7269
11860,0.7269
11864,0.7270
11868,0.7270
11869,0.7271
11874,0.7272
11875,0.7272
11878,0.7273
11880,0.7273
11880,0.7274
11884,0.7274
11889,0.7275
11891,0.7276
11893,0.7276
11897,0.7277
11902,0.7277
11902,0.7278
11903,0.7278
11906,0.7279
11909,0.7280
11909,0.7280
11910,0.7281
11913,0.7281
11915,0.7282
11916,0.7282
11917,0.7283
11920,0.7284
11924,0.7284
11929,0.7285
11933,0.7285
11934,0.7286
11936,0.7286
11937,0.7287
11939,0.7288
11940,0.7288
11941,0.7289
11944,0.7289
11947,0.7290
11948,0.7290
11952,0.7291
11952,0.7292
11953,0.7292
11957,0.7293
11961,0.7293
11962,0.7294
11964,0.7294
11965,0.7295
11967,0.7296
11967,0.7296
11972,0.7297
11973,0.7297
11976,0.7298
11977,0.7298
11982,0.7299
11986,0.7300
11987,0.7300
11991,0.7301
11995,0.7301
11996,0.7302
12000,0.7302
12005,0.7303
12006,0.7304
12007,0.7304
12008,0.7305
12012,0.7305
12014,0.7306
12016,0.7306
12021,0.7307
12023,0.7307
12026,0.7308
12030,0.7309
12032,0.7309
12032,0.7310
12037,0.7310
12038,0.7311
12041,0.7311
12043,0.7312
12047,0.7312
12049,0.7313
12050,0.7314
12053,0.7314
12057,0.7315
12060,0.7315
12064,0.7316
12065,0.7316
12067,0.7317
12070,0.7318
12074,0.7318
12074,0.7319
12076,0.7319
12078,0.7320
12082,0.7320
12084,0.7321
12089,0.7321
12093,0.7322
12094,0.7323
12098,0.7323
12101,0.7324
12102,0.7324
12103,0.7325
12105,0.7325
12107,0.7326
12110,0.7326
12113,0.7327
12118,0.7328
12118,0.7328
12121,0.7329
12123,0.7329
12126,0.7330
12130,0.7330
12135,0.7331
12140,0.7331
12141,0.7332
12142,0.7333
12143,0.7333
12144,0.7334
12149,0.7334
12154,0.7335
12157,0.7335
12161,0.7336
12163,0.7336
12165,0.7337
12170,0.7337
12173,0.7338
12176,0.7339
12178,0.7339
12179,0.7340
12181,0.7340
12183,0.7341
12185,0.7341
12188,0.7342
12189,0.7342
12194,0.7343
12198,0.7343
12198,0.7344
12200,0.7345
12204,0.7345
12205,0.7346
12209,0.7346
12212,0.7347
12215,0.7347
12219,0.7348
12222,0.7348
12224,0.7349
12228,0.7349
12229,0.7350
12229,0.7351
12230,0.7351
12231,0.7352
12236,0.7352
12236,0.7353
12238,0.7353
12239,0.7354
12242,0.7354
12246,0.7355
12249,0.7355
12252,0.7356
12255,0.7355
12255,0.7353
12259,0.7354
12264,0.7354
12264,0.7355
12266,0.7355
12267,0.7356
12268,0.7356
12273,0.7357
12277,0.7357
12279,0.7358
12280,0.7358
12284,0.7359
12287,0.7359
12288,0.7360
12289,0.7361
12292,0.7361
12297,0.7362
12298,0.7362
12300,0.7363
12301,0.7363
12305,0.7364
12307,0.7364
12307,0.7365
12309,0.7365
12312,0.7366
12316,0.7366
12321,0.7367
12324,0.7368
12326,0.7368
12327,0.7369
12331,0.7369
12334,0.7370
12337,0.7370
12339,0.7371
12340,0.7371
12343,0.7372
12345,0.7372
12349,0.7373
12353,0.7373
12353,0.7374
12354,0.7375
12357,0.7375
12361,0.7376
12362,0.7376
12363,0.7377
12365,0.7377
12366,0.7378
12367,0.7378
12369,0.7379
12372,0.7379
12377,0.7380
12379,0.7380
12382,0.7381
12385,0.7381
12388,0.7382
12388,0.7382
12389,0.7383
12393,0.7384
12397,0.7384
12397,0.7385
12398,0.7385
12399,0.7386
12399,0.7386
12401,0.7387
12402,0.7387
12405,0.7388
12408,0.7388
12410,0.7389
12414,0.7389
12415,0.7390
12416,0.7390
12419,0.7391
12423,0.7391
12425,0.7392
12425,0.7393
12426,0.7393
12429,0.7394
12431,0.7394
12435,0.7395
12437,0.7395
12440,0.7396
12441,0.7396
12445,0.7397
12448,0.7397
12452,0.7398
12455,0.7398
12460,0.7399
12462,0.7399
12465,0.7400
12469,0.7400
12470,0.7401
12473,0.7401
12474,0.7402
12475,0.7402
12479,0.7403
12481,0.7404
12483,0.7404
12483,0.7405
12483,0.7405
12486,0.7406
12490,0.7406
12495,0.7407
12497,0.7407
12501,0.7408
12505,0.7408
12509,0.7409
12510,0.7409
12514,0.7410
12518,0.7410
12521,0.7411
12525,0.7411
12525,0.7412
12526,0.7412
12530,0.7411
12532,0.7409
12535,0.7408
12538,0.7406
12539,0.7405
12542,0.7403
12543,0.7402
12546,0.7401
12550,0.7399
12554,0.7398
12556,0.7396
12558,0.7395
12558,0.7393
12559,0.7392
12562,0.7390
12567,0.7389
12568,0.7387
12573,0.7386
12576,0.7384
12576,0.7383
12579,0.7381
12580,0.7380
12582,0.7378
12583,0.7377
12588,0.7375
12590,0.7374
12592,0.7373
12594,0.7371
12595,0.7370
12598,0.7368
12601,0.7367
12605,0.7365
12608,0.7364
12612,0.7362
12612,0.7361
12617,0.7359
12621,0.7360
12624,0.7360
12628,0.7361
12631,0.7361
12635,0.7362
12639,0.7362
12642,0.7363
12644,0.7364
12647,0.7364
12648,0.7365
12649,0.7365
12653,0.7366
12655,0.7366
12658,0.7367
12658,0.7367
12658,0.7368
12660,0.7368
12660,0.7369
12662,0.7369
12665,0.7370
12665,0.7370
12667,0.7371
12668,0.7371
12671,0.7372
12671,0.7372
12675,0.7373
12678,0.7373
12682,0.7374
12682,0.7374
12682,0.7375
12684,0.7375
12685,0.7376
12685,0.7377
12690,0.7377
12692,0.7378
12695,0.7378
12696,0.7379
12701,0.7379
12705,0.7380
12706,0.7380
12707,0.7381
12712,0.7381
12714,0.7382
12719,0.7382
12720,0.7383
12723,0.7383
12725,0.7384
12726,0.7384
12728,0.7385
12731,0.7385
12734,0.7386
12739,0.7386
12740,0.7387
12742,0.7387
12746,0.7388
12748,0.7388
12749,0.7389
12749,0.7389
12752,0.7390
12755,0.7390
12755,0.7391
12756,0.7391
12759,0.7392
12760,0.7392
12763,0.7393
12766,0.7394
12767,0.7394
12769,0.7395
12769,0.7395
12770,0.7396
12774,0.7396
12777,0.7397
12781,0.7397
12783,0.7398
12784,0.7398
12788,0.7399
12790,0.7399
12791,0.7400
12795,0.7400
12799,0.7401
12803,0.7401
12804,0.7402
12806,0.7402
12809,0.7403
12811,0.7403
12811,0.7404
12812,0.7404
12817,0.7405
12820,0.7405
12822,0.7406
12826,0.7406
12829,0.7407
12832,0.7407
12836,0.7408
12838,0.7408
12841,0.7409
12845,0.7409
12849,0.7410
12850,0.7410
12850,0.7411
12852,0.7411
12852,0.7412
12854,0.7412
12854,0.7413
12859,0.7413
12860,0.7414
12863,0.7414
12865,0.7415
12870,0.7415
12873,0.7416
12875,0.7416
12877,0.7417
12879,0.7417
12879,0.7418
12879,0.7418
12880,0.7419
12884,0.7419
12887,0.7420
12889,0.7420
12891,0.7421
12896,0.7421
12898,0.7422
12903,0.7422
12905,0.7423
12909,0.7423
12910,0.7424
12911,0.7424
12914,0.7425
12915,0.7425
12916,0.7426
12916,0.7426
12916,0.7427
12918,0.7427
12921,0.7428
12922,0.7428
12922,0.7429
12926,0.7429
12927,0.7430
12931,0.7430
12933,0.7431
12937,0.7431
12938,0.7432
12942,0.7432
12945,0.7433
12948,0.7433
12953,0.7434
12954,0.7434
12955,0.7435
12956,0.7435
12960,0.7436
12965,0.7436
12969,0.7437
12974,0.7437
12978,0.7438
12980,0.7438
12983,0.7439
12988,0.7439
12991,0.7440
12993,0.7440
12993,0.7441
12996,0.7441
12999,0.7442
13002,0.7442
13004,0.7443
13005,0.7443
13006,0.7444
13008,0.7444
13010,0.7445
13012,0.7445
13015,0.7446
13015,0.7446
13019,0.7447
13024,0.7447
13027,0.7448
13029,0.7448
13034,0.7449
13037,0.7449
13039,0.7450
13042,0.7450
13046,0.7451
13050,0.7451
13054,0.7452
13056,0.7452
13060,0.7453
13063,0.7453
13066,0.7453
13066,0.7454
13071,0.7454
13075,0.7455
13078,0.7455
13081,0.7456
13083,0.7456
13084,0.7457
13088,0.7457
13091,0.7458
13092,0.7458
13092,0.7459
13094,0.7459
13098,0.7460
13099,0.7460
13100,0.7461
13103,0.7461
13105,0.7462
13108,0.7462
13112,0.7463
13112,0.7463
13113,0.7464
13114,0.7464
13116,0.7465
13119,0.7465
13124,0.7466
13128,0.7466
13131,0.7467
13133,0.7467
13137,0.7468
13139,0.7468
13142,0.7469
13142,0.7469
13146,0.7470
13150,0.7470
13152,0.7470
13156,0.7471
13160,0.7471
13161,0.7472
13165,0.7472
13168,0.7473
13172,0.7473
13173,0.7474
13177,0.7474
13178,0.7475
13179,0.7475
13179,0.7476
13182,0.7476
13185,0.7477
13187,0.7477
13189,0.7478
13192,0.7478
13195,0.7479
13199,0.7479
13200,0.7480
13202,0.7480
13202,0.7481
13204,0.7481
13206,0.7482
13211,0.7482
13214,0.7482
13215,0.7483
13219,0.7483
13222,0.7484
13224,0.7484
13228,0.7485
13229,0.7485
13233,0.7486
13234,0.7486
13237,0.7487
13241,0.7487
13245,0.7488
13250,0.7488
13250,0.7489
13254,0.7489
13255,0.7490
13255,0.7490
13259,0.7491
13262,0.7491
13265,0.7491
13268,0.7492
13271,0.7492
13272,0.7493
13273,0.7493
13273,0.7494
13274,0.7494
13278,0.7495
13281,0.7495
13284,0.7496
13287,0.7496
13290,0.7497
13294,0.7497
13294,0.7498
13295,0.7498
13295,0.7499
13299,0.7499
13299,0.7500
13299,0.7500
13301,0.7500
13305,0.7501
13310,0.7500
13314,0.7498
13315,0.7497
13318,0.7495
13321,0.7494
13322,0.7492
13323,0.7491
13327,0.7490
13332,0.7488
13334,0.7487
13337,0.7485
13340,0.7484
13345,0.7483
13347,0.7481
13349,0.7480
13353,0.7478
13357,0.7477
13357,0.7476
13360,0.7474
13365,0.7473
13367,0.7471
13371,0.7470
13373,0.7469
13375,0.7467
13379,0.7466
13380,0.7464
13381,0.7463
13386,0.7462
13386,0.7460
13387,0.7459
13388,0.7457
13389,0.7456
13391,0.7455
13395,0.7453
13396,0.7452
13399,0.7450
13401,0.7449
13406,0.7448
13411,0.7446
13414,0.7445
13414,0.7444
13415,0.7442
13416,0.7441
13421,0.7439
13424,0.7438
13425,0.7437
13428,0.7435
13429,0.7434
13433,0.7432
13437,0.7431
13441,0.7430
13444,0.7428
13444,0.7427
13448,0.7425
13450,0.7424
13453,0.7423
13454,0.7421
13458,0.7420
13460,0.7419
13460,0.7417
13463,0.7416
13464,0.7414
13466,0.7413
13468,0.7412
13469,0.7410
13473,0.7409
13477,0.7408
13481,0.7406
13483,0.7405
13484,0.7403
13485,0.7402
13488,0.7401
13490,0.7399
13493,0.7398
13497,0.7397
13498,0.7395
13501,0.7394
13503,0.7392
13507,0.7391
13508,0.7390
13512,0.7388
13512,0.7387
13514,0.7386
13517,0.7384
13521,0.7383
13522,0.7381
13523,0.7380
13526,0.7379
13530,0.7377
13530,0.7376
13530,0.7375
13531,0.7373
13533,0.7372
13537,0.7371
13538,0.7369
13540,0.7368
13542,0.7366
13546,0.7365
13549,0.7364
13551,0.7362
13553,0.7361
13554,0.7360
13555,0.7358
13557,0.7357
13561,0.7356
13566,0.7354
13570,0.7353
13575,0.7352
13576,0.7350
13580,0.7349
13581,0.7347
13583,0.7346
13586,0.7345
13588,0.7343
13592,0.7342
13594,0.7341
13598,0.7339
13599,0.7338
13600,0.7337
13601,0.7335
13605,0.7334
13609,0.7333
13611,0.7331
13611,0.7330
13614,0.7329
13616,0.7327
13617,0.7326
13618,0.7325
13619,0.7323
13620,0.7322
13624,0.7320
13628,0.7319
13629,0.7318
13633,0.7316
13635,0.7315
13635,0.7314
13639,0.7312
13643,0.7311
13644,0.7310
13649,0.7308
13652,0.7307
13655,0.7306
13655,0.7304
13657,0.7303
13658,0.7302
13663,0.7300
13663,0.7299
13668,0.7298
13672,0.7296
13673,0.7295
13678,0.7294
13680,0.7292
13685,0.7291
13687,0.7290
13689,0.7288
13692,0.7287
13693,0.7286
13693,0.7284
13698,0.7283
13698,0.7282
13700,0.7280
13702,0.7279
13705,0.7278
13708,0.7276
13713,0.7275
13717,0.7274
13718,0.7272
13721,0.7271
13724,0.7270
13724,0.7268
13726,0.7267
13728,0.7268
13732,0.7268
13736,0.7269
13740,0.7269
13745,0.7270
13748,0.7270
13749,0.7271
13753,0.7271
13753,0.7272
13754,0.7272
13756,0.7273
13756,0.7273
13757,0.7274
13761,0.7274
13761,0.7275
13763,0.7275
13763,0.7276
13768,0.7276
13769,0.7277
13770,0.7277
13773,0.7278
13776,0.7278
13777,0.7279
13779,0.7279
13783,0.7279
13787,0.7280
13791,0.7280
13792,0.7281
13796,0.7281
13800,0.7282
13802,0.7282
13805,0.7283
13806,0.7283
13810,0.7284
13813,0.7284
13813,0.7285
13816,0.7285
13818,0.7286
13818,0.7286
13821,0.7287
13823,0.7287
13827,0.7288
13832,0.7288
13835,0.7289
13835,0.7289
13836,0.7290
13840,0.7290
13841,0.7291
13843,0.7291
13843,0.7292
13847,0.7292
13849,0.7293
13853,0.7293
13853,0.7294
13857,0.7294
13860,0.7295
13862,0.7295
13865,0.7296
13866,0.7296
13870,0.7297
13871,0.7297
13874,0.7298
13876,0.7298
13879,0.7299
13881,0.7299
13886,0.7300
13889,0.7300
13892,0.7301
13896,0.7301
13897,0.7302
13902,0.7302
13903,0.7303
13905,0.7303
13907,0.7303
13911,0.7304
13916,0.7304
13916,0.7305
13919,0.7305
13922,0.7306
13922,0.7306
13926,0.7307
13928,0.7307
13929,0.7308
13933,0.7308
13933,0.7309
13934,0.7309
13934,0.7310
13935,0.7310
13936,0.7311
13936,0.7311
13940,0.7312
13941,0.7312
13941,0.7313
13942,0.7313
13946,0.7314
13946,0.7314
13947,0.7315
13951,0.7315
13954,0.7316
13959,0.7316
13962,0.7317
13963,0.7317
13968,0.7317
13972,0.7318
13975,0.7318
13980,0.7319
13985,0.7319
13989,0.7320
13990,0.7320
13991,0.7321
13993,0.7321
13998,0.7322
13998,0.7322
14000,0.7323
14005,0.7323
14007,0.7324
14011,0.7324
14013,0.7325
14018,0.7325
14022,0.7326
14023,0.7326
14025,0.7327
14027,0.7327
14030,0.7328
14033,0.7328
14036,0.7328
14039,0.7329
14042,0.7329
14045,0.7330
14046,0.7330
14049,0.7331
14053,0.7331
14058,0.7332
14062,0.7332
14067,0.7333
14069,0.7333
14070,0.7334
14071,0.7334
14073,0.7335
14076,0.7335
14077,0.7336
14077,0.7336
14082,0.7337
14083,0.7337
14085,0.7337
14086,0.7338
14086,0.7338
14089,0.7339
14094,0.7339
14098,0.7340
14101,0.7340
14103,0.7341
14106,0.7341
14108,0.7342
14112,0.7342
14116,0.7343
14120,0.7343
14123,0.7344
14123,0.7344
14125,0.7345
14129,0.7345
14132,0.7345
14134,0.7346
14136,0.7346
14137,0.7347
14141,0.7347
14144,0.7348
14148,0.7348
14149,0.7349
14150,0.7349
14151,0.7350
14154,0.7350
14158,0.7351
14162,0.7351
14167,0.7352
14169,0.7352
14174,0.7353
14175,0.7353
14176,0.7353
14179,0.7354
14181,0.7354
14182,0.7355
14187,0.7355
14188,0.7356
14190,0.7356
14191,0.7357
14194,0.7357
14197,0.7358
14202,0.7358
14204,0.7359
14208,0.7359
14212,0.7360
14212,0.7360
14213,0.7360
14214,0.7361
14215,0.7361
14218,0.7362
14219,0.7362
14220,0.7363
14221,0.7363
14226,0.7364
14229,0.7364
14229,0.7365
14232,0.7365
14235,0.7366
14239,0.7366
14240,0.7365
14244,0.7363
14248,0.7362
14249,0.7361
14253,0.7360
14257,0.7358
14257,0.7357
14259,0.7356
14263,0.7354
14266,0.7353
14267,0.7352
14268,0.7351
14269,0.7349
14270,0.7348
14270,0.7347
14271,0.7345
14271,0.7344
14274,0.7343
14279,0.7342
14282,0.7340
14284,0.7339
14285,0.7338
14290,0.7336
14294,0.7335
14294,0.7334
14297,0.7333
14298,0.7331
14299,0.7330
14303,0.7329
14305,0.7327
14308,0.7326
14311,0.7325
14315,0.7324
14317,0.7322
14320,0.7321
14320,0.7320
14325,0.7318
14329,0.7317
14330,0.7316
14334,0.7315
14338,0.7313
14340,0.7312
14340,0.7311
14345,0.7310
14349,0.7308
14350,0.7307
14351,0.7306
14351,0.7304
14353,0.7303
14354,0.7302
14357,0.7301
14357,0.7299
14362,0.7298
14366,0.7297
14371,0.7296
14371,0.7294
14374,0.7293
14378,0.7292
14383,0.7290
14387,0.7289
14392,0.7288
14396,0.7287
14397,0.7285
14398,0.7284
14403,0.7283
14407,0.7282
14408,0.7280
14412,0.7279
14412,0.7278
14416,0.7277
14418,0.7275
14420,0.7274
14422,0.7273
14423,0.7271
14425,0.7270
14426,0.7269
14430,0.7268
14431,0.7266
14433,0.7265
14437,0.7264
14438,0.7263
14441,0.7261
14441,0.7260
14444,0.7259
14446,0.7258
14451,0.7256
14451,0.7255
14453,0.7254
14455,0.7253
14458,0.7251
14461,0.7250
14464,0.7249
14466,0.7248
40647,0.7246
40650,0.7245
40654,0.7244
40654,0.7243
40658,0.7241
40658,0.7240
40660,0.7239
40662,0.7238
40667,0.7236
40671,0.7235
40673,0.7234
40677,0.7233
40679,0.7231
40680,0.7230
40681,0.7229
40682,0.7228
40687,0.7226
40688,0.7225
40692,0.7224
40695,0.7223
40696,0.7221
40699,0.7220
40701,0.7219
40705,0.7218
40709,0.7216
40711,0.7215
40714,0.7214
40718,0.7213
40722,0.7211
40726,0.7210
40731,0.7209
40731,0.7208
40733,0.7206
40735,0.7205
40737,0.7204
40742,0.7203
40746,0.7202
40750,0.7200
40754,0.7199
40755,0.7198
40757,0.7197
40759,0.7195
40762,0.7194
40766,0.7193
40766,0.7192
40768,0.7190
40771,0.7189
40772,0.7188
40776,0.7187
40779,0.7185
40781,0.7184
40783,0.7183
40785,0.7182
40790,0.7181
40795,0.7179
40796,0.7178
40799,0.7177
40803,0.7176
40804,0.7174
40808,0.7173
40809,0.7172
40809,0.7171
40811,0.7169
40814,0.7170
40814,0.7170
40819,0.7171
40820,0.7171
40824,0.7172
40824,0.7172
40827,0.7173
40830,0.7173
40830,0.7174
40832,0.7174
40833,0.7175
40836,0.7175
40839,0.7176
40844,0.7176
40845,0.7177
40845,0.7177
40848,0.7178
40850,0.7178
40853,0.7179
40857,0.7179
40860,0.7180
40863,0.7180
40867,0.7181
40872,0.7181
40874,0.7182
40877,0.7182
40878,0.7182
40880,0.7183
40884,0.7183
40885,0.7184
40887,0.7184
40888,0.7185
40890,0.7185
40894,0.7186
40895,0.7186
40896,0.7187
40900,0.7187
40901,0.7188
40902,0.7188
40907,0.7189
40911,0.7189
40913,0.7190
40915,0.7190
40920,0.7191
40925,0.7191
40926,0.7192
40927,0.7192
40929,0.7193
40929,0.7193
40930,0.7193
40932,0.7194
40937,0.7194
40940,0.7195
40943,0.7195
40948,0.7196
40950,0.7196
40954,0.7197
40955,0.7197
40958,0.7198
40961,0.7198
40964,0.7199
40966,0.7199
40970,0.7200
40971,0.7200
40971,0.7201
40976,0.7201
40981,0.7202
40985,0.7202
40988,0.7203
40992,0.7203
40995,0.7203
40999,0.7204
41000,0.7204
41003,0.7205
41003,0.7205
41004,0.7206
41007,0.7206
41010,0.7207
41011,0.7207
41011,0.7208
41014,0.7208
41018,0.7209
41021,0.7209
41022,0.7210
41022,0.7210
41025,0.7211
41029,0.7211
41032,0.7211
41036,0.7212
41036,0.7212
41038,0.7213
41039,0.7213
41041,0.7214
41046,0.7214
41047,0.7215
41051,0.7215
41052,0.7216
41055,0.7216
41059,0.7217
41063,0.7217
41066,0.7218
41068,0.7218
41070,0.7218
41072,0.7219
41074,0.7219
41074,0.7220
41075,0.7220
41076,0.7221
41078,0.7221
41080,0.7222
41084,0.7222
41085,0.7223
41090,0.7223
41091,0.7224
41096,0.7224
41098,0.7225
41102,0.7225
41105,0.7225
41109,0.7226
41111,0.7226
41114,0.7227
41119,0.7227
41121,0.7228
41123,0.7228
41127,0.7229
41129,0.7229
41132,0.7230
41136,0.7230
41137,0.7231
41140,0.7231
41142,0.7232
41143,0.7232
41146,0.7232
41146,0.7233
41151,0.7233
41151,0.7234
41152,0.7234
41154,0.7235
41155,0.7235
41159,0.7236
41159,0.7236
41161,0.7237
41163,0.7237
41166,0.7238
41170,0.7238
41175,0.7238
41177,0.7239
41182,0.7239
41183,0.7240
41185,0.7240
41188,0.7241
41193,0.7241
41197,0.7242
41198,0.7242
41198,0.7243
41199,0.7243
41202,0.7244
41204,0.7244
41205,0.7244
41208,0.7245
41211,0.7245
41216,0.7246
41220,0.7246
41222,0.7247
41223,0.7247
41225,0.7248
41227,0.7248
41227,0.7249
41232,0.7249
41236,0.7249
41240,0.7250
41243,0.7250
41248,0.7251
41252,0.7251
41256,0.7252
41259,0.7252
41263,0.7253
41264,0.7253
41264,0.7254
41267,0.7254
41268,0.7254
41270,0.7255
41272,0.7255
41273,0.7256
41278,0.7256
41279,0.7257
41279,0.7257
41280,0.7258
41281,0.7258
41284,0.7259
41285,0.7259
41288,0.7259
41289,0.7260
41290,0.7260
41290,0.7261
