# vtime(s),emu-avail(%) for mode:combinatory target-avail(%)=0.6000
1,0.0000
6,0.5000
9,0.6667
14,0.7500
15,0.8000
19,0.8333
22,0.8571
25,0.8750
27,0.8889
31,0.9000
36,0.9091
40,0.8333
41,0.7692
44,0.7143
48,0.6667
50,0.6875
53,0.7059
57,0.7222
58,0.7368
59,0.7500
61,0.7619
63,0.7727
64,0.7826
67,0.7500
71,0.7200
71,0.6923
73,0.7037
74,0.7143
79,0.7241
80,0.7333
84,0.7419
86,0.7500
89,0.7576
94,0.7647
94,0.7714
99,0.7778
102,0.7838
102,0.7895
104,0.7949
108,0.8000
110,0.8049
111,0.8095
114,0.8140
117,0.8182
121,0.8222
125,0.8261
126,0.8298
129,0.8333
130,0.8367
133,0.8400
134,0.8431
134,0.8462
138,0.8491
140,0.8519
142,0.8545
146,0.8393
149,0.8246
151,0.8103
153,0.7966
157,0.7833
158,0.7705
160,0.7742
163,0.7778
165,0.7812
167,0.7846
169,0.7879
172,0.7910
175,0.7941
176,0.7971
180,0.8000
181,0.8028
184,0.8056
189,0.7945
191,0.7838
195,0.7733
198,0.7632
201,0.7532
203,0.7436
206,0.7468
208,0.7500
209,0.7531
212,0.7561
215,0.7590
219,0.7619
223,0.7647
226,0.7674
226,0.7701
227,0.7727
227,0.7753
227,0.7778
232,0.7802
235,0.7826
236,0.7849
238,0.7872
241,0.7895
242,0.7917
246,0.7938
251,0.7959
254,0.7980
254,0.8000
259,0.8020
259,0.8039
259,0.8058
263,0.8077
266,0.8095
266,0.8113
270,0.8131
274,0.8148
276,0.8165
281,0.8182
282,0.8198
284,0.8214
284,0.8230
284,0.8246
286,0.8261
289,0.8276
292,0.8291
295,0.8305
298,0.8319
300,0.8333
302,0.8347
303,0.8361
306,0.8374
309,0.8387
312,0.8400
313,0.8413
313,0.8425
317,0.8438
322,0.8450
325,0.8462
329,0.8473
332,0.8485
336,0.8496
337,0.8507
337,0.8519
339,0.8529
339,0.8540
343,0.8551
347,0.8561
350,0.8571
351,0.8582
355,0.8592
358,0.8601
362,0.8611
365,0.8621
369,0.8630
371,0.8639
375,0.8649
379,0.8658
383,0.8667
388,0.8675
388,0.8684
392,0.8693
394,0.8701
396,0.8645
400,0.8590
402,0.8535
403,0.8481
407,0.8428
408,0.8375
409,0.8323
413,0.8333
415,0.8344
418,0.8354
423,0.8364
425,0.8373
427,0.8383
431,0.8393
433,0.8402
433,0.8412
436,0.8421
438,0.8430
438,0.8439
443,0.8448
443,0.8457
445,0.8466
449,0.8475
452,0.8483
453,0.8492
455,0.8500
457,0.8508
461,0.8516
464,0.8525
466,0.8533
469,0.8541
469,0.8548
474,0.8556
477,0.8564
478,0.8571
479,0.8579
480,0.8586
485,0.8542
485,0.8497
489,0.8454
489,0.8410
490,0.8367
494,0.8325
496,0.8283
497,0.8241
500,0.8200
503,0.8159
508,0.8119
511,0.8079
511,0.8039
514,0.8000
518,0.8010
521,0.8019
525,0.8029
528,0.8038
530,0.8048
534,0.8057
537,0.8066
538,0.8075
539,0.8084
540,0.8093
544,0.8102
544,0.8111
546,0.8119
548,0.8128
550,0.8136
553,0.8145
557,0.8153
559,0.8161
562,0.8170
564,0.8178
565,0.8186
565,0.8194
568,0.8202
568,0.8210
569,0.8217
572,0.8225
574,0.8233
574,0.8240
576,0.8248
581,0.8255
582,0.8263
585,0.8270
586,0.8277
587,0.8285
591,0.8292
596,0.8299
598,0.8306
602,0.8313
604,0.8320
606,0.8327
609,0.8333
611,0.8340
611,0.8347
614,0.8353
614,0.8360
617,0.8367
621,0.8373
622,0.8379
623,0.8386
627,0.8392
628,0.8398
629,0.8405
632,0.8411
635,0.8417
638,0.8423
639,0.8429
643,0.8435
645,0.8441
649,0.8447
650,0.8453
652,0.8459
656,0.8464
658,0.8470
659,0.8476
664,0.8481
666,0.8487
666,0.8493
668,0.8498
668,0.8504
668,0.8509
672,0.8514
676,0.8520
677,0.8525
681,0.8530
683,0.8536
684,0.8541
687,0.8546
691,0.8551
692,0.8556
696,0.8526
696,0.8497
701,0.8467
702,0.8438
705,0.8408
706,0.8379
711,0.8351
712,0.8322
713,0.8294
714,0.8265
715,0.8237
717,0.8209
718,0.8182
722,0.8154
725,0.8127
726,0.8100
727,0.8073
728,0.8046
729,0.8020
731,0.7993
734,0.7967
736,0.7941
739,0.7915
742,0.7890
746,0.7864
746,0.7839
748,0.7814
751,0.7788
756,0.7764
761,0.7739
761,0.7714
762,0.7690
765,0.7666
765,0.7642
766,0.7618
767,0.7594
770,0.7570
775,0.7547
779,0.7523
781,0.7500
782,0.7477
784,0.7454
786,0.7431
789,0.7439
793,0.7447
796,0.7455
798,0.7462
799,0.7470
804,0.7477
807,0.7485
808,0.7493
810,0.7500
812,0.7507
814,0.7515
816,0.7522
818,0.7529
818,0.7537
822,0.7544
825,0.7551
830,0.7558
833,0.7565
838,0.7572
840,0.7579
842,0.7586
847,0.7593
851,0.7600
855,0.7607
855,0.7614
857,0.7620
859,0.7627
859,0.7634
861,0.7640
864,0.7647
866,0.7654
869,0.7660
873,0.7667
877,0.7645
881,0.7624
885,0.7603
887,0.7582
889,0.7562
891,0.7541
895,0.7520
896,0.7500
900,0.7480
904,0.7459
908,0.7439
911,0.7419
913,0.7399
916,0.7380
917,0.7360
919,0.7340
923,0.7321
927,0.7302
927,0.7282
931,0.7263
936,0.7244
936,0.7225
937,0.7206
939,0.7188
941,0.7169
945,0.7150
946,0.7132
950,0.7113
950,0.7095
955,0.7077
956,0.7059
960,0.7041
963,0.7023
965,0.7005
965,0.6987
968,0.6970
972,0.6952
976,0.6935
977,0.6917
982,0.6900
984,0.6883
988,0.6866
989,0.6849
993,0.6856
996,0.6864
997,0.6872
1001,0.6880
1005,0.6887
1005,0.6895
1007,0.6902
1009,0.6910
1010,0.6917
1013,0.6925
1013,0.6932
1015,0.6940
1017,0.6947
1022,0.6954
1022,0.6962
1025,0.6969
1030,0.6976
1031,0.6983
1031,0.6991
1036,0.6998
1039,0.7005
1042,0.7012
1046,0.7019
1049,0.7026
1051,0.7033
1054,0.7040
1056,0.7047
1059,0.7053
1061,0.7060
1062,0.7067
1063,0.7074
1067,0.7080
1070,0.7087
1074,0.7094
1076,0.7100
1079,0.7107
1080,0.7114
1084,0.7120
1087,0.7127
1090,0.7133
1092,0.7140
1093,0.7146
1097,0.7152
1098,0.7159
1101,0.7165
1103,0.7171
1105,0.7178
1107,0.7184
1110,0.7190
1113,0.7196
1115,0.7203
1119,0.7209
1122,0.7215
1125,0.7221
1125,0.7227
1126,0.7233
1128,0.7239
1129,0.7245
1130,0.7251
1132,0.7257
1133,0.7263
1137,0.7269
1141,0.7275
1145,0.7281
1147,0.7286
1147,0.7292
1151,0.7277
1152,0.7261
1152,0.7246
1157,0.7230
1157,0.7215
1159,0.7200
1159,0.7185
1160,0.7170
1161,0.7155
1162,0.7140
1167,0.7125
1167,0.7110
1172,0.7095
1176,0.7081
1178,0.7066
1182,0.7052
1187,0.7037
1189,0.7023
1194,0.7008
1197,0.6994
1197,0.6980
1202,0.6986
1207,0.6992
1210,0.6998
1212,0.7004
1213,0.7010
1213,0.7016
1216,0.7022
1220,0.7028
1224,0.7034
1226,0.7040
1230,0.7046
1234,0.7052
1235,0.7058
1237,0.7063
1239,0.7069
1239,0.7075
1243,0.7081
1248,0.7087
1250,0.7092
1252,0.7098
1256,0.7104
1260,0.7109
1263,0.7115
1267,0.7121
1269,0.7126
1273,0.7132
1275,0.7137
1279,0.7143
1282,0.7148
1283,0.7154
1286,0.7159
1290,0.7146
1293,0.7132
1295,0.7137
1299,0.7143
1300,0.7148
1305,0.7154
1309,0.7159
1314,0.7164
1315,0.7170
1315,0.7175
1318,0.7180
1318,0.7186
1321,0.7191
1324,0.7196
1327,0.7201
1329,0.7207
1331,0.7212
1335,0.7217
1335,0.7222
1339,0.7227
1342,0.7232
1343,0.7238
1344,0.7243
1345,0.7248
1350,0.7253
1350,0.7258
1352,0.7263
1354,0.7268
1355,0.7273
1359,0.7278
1360,0.7283
1364,0.7288
1367,0.7292
1368,0.7297
1369,0.7302
1374,0.7307
1376,0.7312
1377,0.7317
1381,0.7321
1385,0.7326
1389,0.7331
1393,0.7336
1396,0.7340
1399,0.7345
1402,0.7350
1407,0.7354
1408,0.7359
1410,0.7364
1414,0.7368
1419,0.7373
1420,0.7378
1425,0.7382
1428,0.7387
1429,0.7391
1429,0.7396
1434,0.7400
1434,0.7405
1435,0.7409
1436,0.7414
1441,0.7418
1442,0.7423
1446,0.7427
1450,0.7432
1455,0.7436
1458,0.7440
1462,0.7445
1462,0.7449
1465,0.7453
1465,0.7458
1466,0.7462
1470,0.7466
1474,0.7470
1476,0.7475
1478,0.7479
1481,0.7483
1483,0.7487
1486,0.7492
1489,0.7496
1490,0.7500
1492,0.7504
1492,0.7508
1497,0.7512
1501,0.7517
1506,0.7521
1509,0.7525
1510,0.7529
1515,0.7533
1516,0.7537
1519,0.7541
1523,0.7545
1523,0.7549
1526,0.7553
1527,0.7557
1532,0.7561
1534,0.7565
1535,0.7569
1537,0.7573
1541,0.7577
1545,0.7581
1547,0.7585
1548,0.7588
1552,0.7592
1557,0.7580
1560,0.7568
1563,0.7556
1565,0.7544
1569,0.7532
1572,0.7520
1573,0.7508
1577,0.7496
1577,0.7484
1581,0.7472
1582,0.7461
1585,0.7449
1585,0.7437
1588,0.7425
1591,0.7414
1592,0.7402
1592,0.7391
1596,0.7379
1597,0.7368
1601,0.7356
1601,0.7345
1602,0.7333
1604,0.7322
1606,0.7311
1610,0.7299
1613,0.7288
1613,0.7277
1616,0.7266
1619,0.7255
1623,0.7243
1623,0.7232
1627,0.7221
1628,0.7210
1632,0.7199
1633,0.7188
1636,0.7178
1637,0.7167
1641,0.7171
1643,0.7175
1647,0.7179
1650,0.7184
1655,0.7188
1656,0.7192
1657,0.7196
1661,0.7201
1665,0.7205
1666,0.7209
1669,0.7213
1673,0.7217
1675,0.7221
1679,0.7226
1683,0.7230
1684,0.7234
1686,0.7238
1690,0.7242
1694,0.7246
1698,0.7250
1699,0.7254
1702,0.7258
1705,0.7262
1710,0.7266
1712,0.7270
1716,0.7274
1721,0.7278
1723,0.7282
1724,0.7286
1724,0.7290
1728,0.7294
1728,0.7298
1732,0.7302
1735,0.7305
1735,0.7309
1737,0.7313
1738,0.7317
1739,0.7321
1741,0.7325
1745,0.7329
1749,0.7332
1752,0.7336
1752,0.7340
1754,0.7344
1756,0.7348
1759,0.7351
1760,0.7355
1764,0.7359
1765,0.7362
1769,0.7366
1772,0.7370
1775,0.7374
1778,0.7377
1781,0.7381
1784,0.7385
1786,0.7388
1786,0.7392
1789,0.7396
1793,0.7399
1796,0.7403
1798,0.7406
1800,0.7410
1802,0.7414
1805,0.7417
1810,0.7421
1812,0.7424
1813,0.7428
1816,0.7431
1818,0.7435
1823,0.7438
1825,0.7442
1826,0.7445
1829,0.7449
1831,0.7452
1833,0.7456
1836,0.7459
1838,0.7463
1841,0.7466
1846,0.7470
1849,0.7473
1853,0.7476
1857,0.7480
1860,0.7483
1860,0.7487
1864,0.7490
1865,0.7493
1868,0.7497
1870,0.7500
1874,0.7503
1875,0.7507
1877,0.7510
1878,0.7513
1878,0.7517
1882,0.7520
1886,0.7510
1886,0.7500
1890,0.7490
1894,0.7480
1896,0.7470
1900,0.7461
1901,0.7451
1901,0.7441
1902,0.7431
1905,0.7421
1909,0.7412
1913,0.7402
1917,0.7392
1919,0.7383
1923,0.7373
1924,0.7364
1927,0.7354
1930,0.7345
1933,0.7335
1936,0.7326
1937,0.7316
1941,0.7307
1943,0.7297
1947,0.7288
1951,0.7279
1953,0.7269
1955,0.7260
1959,0.7251
1964,0.7241
1968,0.7232
1970,0.7223
1973,0.7214
1975,0.7205
1977,0.7195
1979,0.7186
1984,0.7177
1986,0.7168
1987,0.7159
1991,0.7150
1996,0.7141
2000,0.7132
2004,0.7123
2005,0.7114
2006,0.7105
2009,0.7096
2013,0.7087
2016,0.7079
2018,0.7070
2019,0.7061
2023,0.7052
2023,0.7043
2027,0.7035
2027,0.7026
2029,0.7017
2031,0.7009
2033,0.7000
2038,0.6991
2041,0.6983
2041,0.6986
2043,0.6990
2046,0.6994
2047,0.6998
2048,0.7001
2050,0.7005
2050,0.7009
2050,0.7012
2051,0.7016
2053,0.7019
2054,0.7023
2057,0.7027
2062,0.7030
2065,0.7034
2070,0.7037
2075,0.7041
2077,0.7045
2081,0.7048
2082,0.7052
2082,0.7055
2083,0.7059
2086,0.7062
2087,0.7066
2089,0.7069
2091,0.7073
2096,0.7076
2099,0.7080
2100,0.7083
2102,0.7087
2103,0.7090
2106,0.7094
2107,0.7097
2110,0.7101
2112,0.7104
2113,0.7107
2116,0.7111
2118,0.7114
2119,0.7118
2122,0.7121
2125,0.7124
2126,0.7128
2127,0.7131
2130,0.7135
2130,0.7138
2131,0.7141
2133,0.7145
2136,0.7148
2138,0.7151
2142,0.7154
2146,0.7158
2148,0.7161
2149,0.7164
2151,0.7168
2153,0.7171
2155,0.7174
2159,0.7177
2162,0.7181
2163,0.7184
2165,0.7187
2168,0.7190
2168,0.7194
2173,0.7197
2177,0.7200
2177,0.7203
2180,0.7206
2185,0.7210
2188,0.7213
2190,0.7216
2191,0.7219
2195,0.7222
2197,0.7225
2201,0.7229
2203,0.7232
2208,0.7235
2209,0.7238
2209,0.7241
2211,0.7244
2215,0.7247
2218,0.7250
2223,0.7253
2227,0.7256
2230,0.7260
2230,0.7263
2233,0.7266
2237,0.7269
2238,0.7272
2240,0.7275
2244,0.7278
2245,0.7281
2248,0.7284
2252,0.7287
2252,0.7290
2257,0.7293
2258,0.7296
2260,0.7299
2265,0.7302
2269,0.7305
2272,0.7308
2276,0.7311
2281,0.7314
2285,0.7317
2287,0.7319
2291,0.7322
2294,0.7325
2294,0.7328
2295,0.7331
2296,0.7334
2299,0.7337
2302,0.7340
2303,0.7343
2307,0.7346
2311,0.7348
2314,0.7351
2316,0.7354
2317,0.7357
2322,0.7360
2327,0.7363
2330,0.7366
2335,0.7368
2336,0.7371
2340,0.7374
2344,0.7377
2348,0.7369
2348,0.7361
2352,0.7353
2355,0.7345
2359,0.7338
2363,0.7330
2367,0.7322
2370,0.7314
2370,0.7306
2373,0.7299
2374,0.7291
2378,0.7283
2383,0.7276
2384,0.7268
2386,0.7260
2387,0.7253
2391,0.7245
2393,0.7237
2398,0.7230
2402,0.7222
2402,0.7215
2404,0.7207
2406,0.7200
2406,0.7192
2409,0.7185
2412,0.7177
2414,0.7170
2415,0.7162
2417,0.7155
2419,0.7147
2422,0.7140
2422,0.7133
2425,0.7125
2427,0.7118
2429,0.7110
2433,0.7103
2434,0.7096
2436,0.7088
2436,0.7081
2441,0.7074
2441,0.7067
2445,0.7059
2446,0.7052
2447,0.7045
2450,0.7038
2453,0.7031
2457,0.7034
2458,0.7037
2458,0.7040
2459,0.7043
2463,0.7046
2465,0.7049
2465,0.7052
2466,0.7055
2470,0.7058
2474,0.7061
2478,0.7064
2483,0.7067
2487,0.7069
2488,0.7072
2488,0.7075
2493,0.7078
2494,0.7081
2497,0.7084
2499,0.7087
2502,0.7090
2503,0.7093
2503,0.7096
2508,0.7099
2508,0.7102
2508,0.7104
2510,0.7107
2511,0.7110
2515,0.7113
2515,0.7116
2520,0.7119
2525,0.7122
2525,0.7125
2526,0.7127
2526,0.7130
2527,0.7133
2529,0.7136
2529,0.7139
2533,0.7141
2537,0.7144
2540,0.7147
2543,0.7150
2545,0.7153
2546,0.7155
2549,0.7158
2553,0.7161
2556,0.7164
2560,0.7167
2561,0.7169
2561,0.7172
2564,0.7175
2565,0.7177
2566,0.7180
2567,0.7183
2569,0.7186
2572,0.7188
2575,0.7191
2578,0.7194
2579,0.7197
2581,0.7199
2583,0.7202
2587,0.7205
2588,0.7207
2593,0.7210
2594,0.7213
2595,0.7215
2600,0.7218
2600,0.7221
2602,0.7223
2605,0.7226
2608,0.7229
2613,0.7222
2615,0.7215
2616,0.7208
2618,0.7201
2623,0.7194
2624,0.7188
2627,0.7181
2628,0.7174
2629,0.7167
2634,0.7160
2635,0.7154
2636,0.7147
2641,0.7140
2645,0.7133
2649,0.7136
2650,0.7139
2654,0.7142
2658,0.7144
2661,0.7147
2662,0.7150
2663,0.7152
2667,0.7155
2669,0.7158
2674,0.7160
2674,0.7163
2678,0.7165
2682,0.7168
2686,0.7171
2687,0.7173
2692,0.7176
2693,0.7179
2696,0.7181
2697,0.7184
2702,0.7186
2704,0.7189
2704,0.7192
2707,0.7194
2711,0.7197
2715,0.7199
2717,0.7202
2720,0.7204
2720,0.7207
2722,0.7210
2723,0.7212
2727,0.7215
2727,0.7217
2731,0.7220
2732,0.7222
2736,0.7225
2736,0.7227
2738,0.7230
2740,0.7232
2740,0.7235
2742,0.7237
2746,0.7240
2751,0.7242
2751,0.7245
2754,0.7247
2757,0.7250
2758,0.7252
2759,0.7255
2760,0.7257
2764,0.7260
2765,0.7262
2770,0.7265
2773,0.7267
2778,0.7269
2782,0.7272
2783,0.7274
2787,0.7277
2788,0.7279
2792,0.7282
2796,0.7284
2797,0.7286
2802,0.7289
2805,0.7291
2808,0.7294
2813,0.7296
2815,0.7298
2819,0.7301
2824,0.7303
2824,0.7306
2826,0.7308
2827,0.7310
2828,0.7313
2833,0.7315
2836,0.7318
2840,0.7320
2841,0.7322
2845,0.7325
2847,0.7327
2848,0.7329
2851,0.7332
2852,0.7334
2855,0.7336
2858,0.7339
2861,0.7341
2865,0.7343
2866,0.7346
2868,0.7348
2870,0.7350
2873,0.7352
2878,0.7355
2881,0.7357
2882,0.7359
2883,0.7362
2885,0.7364
2888,0.7366
2892,0.7368
2893,0.7371
2895,0.7373
2896,0.7375
2900,0.7377
2900,0.7380
2904,0.7382
2906,0.7384
2907,0.7386
2910,0.7389
2911,0.7391
2915,0.7393
2918,0.7395
2919,0.7398
2920,0.7400
2922,0.7402
2927,0.7404
2927,0.7406
2930,0.7409
2934,0.7411
2938,0.7413
2941,0.7415
2943,0.7417
2945,0.7420
2949,0.7422
2950,0.7424
2955,0.7426
2956,0.7428
2958,0.7430
2962,0.7433
2964,0.7435
2968,0.7437
2969,0.7439
2973,0.7441
2973,0.7443
2976,0.7446
2980,0.7448
2983,0.7450
2986,0.7452
2989,0.7454
2992,0.7456
2995,0.7458
2997,0.7460
2997,0.7463
3001,0.7465
3004,0.7467
3008,0.7469
3009,0.7471
3013,0.7473
3015,0.7475
3020,0.7477
3021,0.7479
3025,0.7481
3030,0.7483
3032,0.7486
3033,0.7488
3036,0.7490
3039,0.7492
3040,0.7494
3041,0.7496
3045,0.7498
3048,0.7500
3052,0.7502
3054,0.7504
3058,0.7506
3062,0.7508
3065,0.7510
3066,0.7512
3070,0.7514
3074,0.7516
3075,0.7518
3078,0.7520
3079,0.7522
3084,0.7524
3087,0.7526
3089,0.7528
3092,0.7530
3094,0.7532
3095,0.7534
3097,0.7536
3100,0.7538
3101,0.7540
3105,0.7542
3107,0.7544
3112,0.7546
3115,0.7548
3118,0.7550
3120,0.7552
3124,0.7554
3127,0.7556
3128,0.7558
3129,0.7560
3132,0.7562
3133,0.7564
3134,0.7566
3137,0.7568
3139,0.7570
3140,0.7572
3144,0.7574
3146,0.7576
3149,0.7577
3150,0.7579
3154,0.7581
3154,0.7583
3155,0.7585
3160,0.7587
3164,0.7589
3169,0.7591
3173,0.7593
3175,0.7595
3176,0.7597
3181,0.7598
3186,0.7600
3189,0.7602
3190,0.7604
3191,0.7606
3191,0.7608
3196,0.7610
3197,0.7612
3201,0.7613
3202,0.7615
3203,0.7617
3203,0.7619
3206,0.7621
3211,0.7623
3211,0.7625
3212,0.7626
3214,0.7628
3215,0.7630
3220,0.7632
3224,0.7634
3224,0.7636
3228,0.7637
3228,0.7639
3231,0.7641
3234,0.7643
3238,0.7645
3242,0.7647
3245,0.7648
3250,0.7650
3254,0.7652
3256,0.7654
3256,0.7656
3259,0.7657
3262,0.7659
3262,0.7661
3265,0.7663
3266,0.7665
3267,0.7666
3267,0.7668
3269,0.7670
3271,0.7672
3274,0.7674
3274,0.7675
3279,0.7677
3282,0.7679
3283,0.7681
3287,0.7682
3288,0.7684
3291,0.7686
3292,0.7688
3295,0.7689
3299,0.7691
3303,0.7693
3307,0.7695
3310,0.7696
3314,0.7698
3314,0.7700
3319,0.7702
3319,0.7703
3323,0.7705
3323,0.7707
3327,0.7708
3330,0.7710
3333,0.7712
3334,0.7714
3334,0.7715
3338,0.7717
3341,0.7719
3341,0.7720
3344,0.7722
3347,0.7724
3350,0.7726
3352,0.7727
3355,0.7729
3357,0.7731
3358,0.7732
3363,0.7734
3364,0.7736
3368,0.7737
3369,0.7739
3372,0.7741
3372,0.7742
3375,0.7744
3379,0.7746
3381,0.7747
3383,0.7749
3387,0.7751
3391,0.7752
3394,0.7754
3397,0.7756
3401,0.7750
3404,0.7744
3405,0.7739
3406,0.7733
3410,0.7727
3413,0.7722
3417,0.7716
3419,0.7710
3419,0.7705
3420,0.7699
3422,0.7693
3425,0.7688
3427,0.7682
3427,0.7677
3427,0.7671
3429,0.7665
3434,0.7660
3436,0.7654
3439,0.7649
3440,0.7643
3444,0.7638
3445,0.7632
3446,0.7627
3450,0.7621
3452,0.7616
3452,0.7610
3454,0.7605
3458,0.7599
3461,0.7594
3464,0.7588
3466,0.7583
3468,0.7577
3472,0.7572
3477,0.7566
3478,0.7561
3481,0.7556
3482,0.7550
3483,0.7545
3484,0.7539
3486,0.7534
3488,0.7529
3493,0.7523
3495,0.7518
3497,0.7512
3499,0.7507
3500,0.7502
3503,0.7496
3504,0.7491
3506,0.7486
3508,0.7480
3511,0.7475
3511,0.7470
3514,0.7465
3517,0.7459
3520,0.7454
3521,0.7449
3524,0.7444
3526,0.7438
3530,0.7433
3532,0.7428
3536,0.7423
3541,0.7417
3541,0.7412
3543,0.7407
3544,0.7402
3544,0.7396
3549,0.7391
3550,0.7386
3552,0.7381
3553,0.7376
3554,0.7371
3556,0.7365
3557,0.7360
3561,0.7355
3561,0.7350
3561,0.7345
3563,0.7340
3567,0.7335
3570,0.7330
3574,0.7325
3577,0.7319
3578,0.7314
3579,0.7309
3582,0.7304
3585,0.7299
3586,0.7294
3589,0.7289
3593,0.7284
3594,0.7279
3598,0.7274
3602,0.7269
3606,0.7264
3608,0.7259
3610,0.7254
3611,0.7249
3616,0.7244
3618,0.7239
3620,0.7234
3623,0.7229
3628,0.7231
3630,0.7233
3632,0.7235
3636,0.7237
3639,0.7239
3644,0.7240
3648,0.7242
3652,0.7244
3656,0.7246
3660,0.7248
3663,0.7250
3666,0.7252
3669,0.7254
3673,0.7255
3674,0.7257
3674,0.7259
3679,0.7261
3679,0.7263
3684,0.7265
3685,0.7267
3686,0.7268
3690,0.7270
3692,0.7272
3696,0.7274
3698,0.7276
3700,0.7278
3704,0.7279
3704,0.7281
3706,0.7283
3709,0.7285
3712,0.7287
3714,0.7289
3714,0.7290
3719,0.7292
3722,0.7294
3722,0.7296
3723,0.7298
