# vtime(s),emu-avail(%) for mode:combinatory target-avail(%)=0.6000
3727,0.7299
3732,0.7301
3736,0.7303
3741,0.7305
3745,0.7307
3749,0.7308
3753,0.7310
3754,0.7312
3759,0.7314
3762,0.7316
3763,0.7317
3764,0.7319
3766,0.7321
3768,0.7323
3769,0.7325
3772,0.7326
3775,0.7328
3779,0.7330
3779,0.7332
3783,0.7333
3784,0.7335
3786,0.7337
3787,0.7339
3789,0.7340
3789,0.7342
3794,0.7344
3798,0.7346
3800,0.7347
3802,0.7349
3805,0.7351
3809,0.7353
3811,0.7354
3814,0.7356
3816,0.7358
3818,0.7359
3820,0.7361
3825,0.7363
3829,0.7365
3832,0.7366
3834,0.7368
3838,0.7370
3840,0.7372
3844,0.7373
3844,0.7375
3846,0.7377
3847,0.7378
3848,0.7380
3851,0.7382
3852,0.7383
3854,0.7385
3855,0.7387
3858,0.7388
3861,0.7390
3866,0.7392
3869,0.7394
3873,0.7395
3875,0.7397
3877,0.7399
3880,0.7400
3881,0.7402
3885,0.7404
3889,0.7405
3892,0.7407
3894,0.7409
3895,0.7410
3897,0.7412
3897,0.7414
3902,0.7415
3905,0.7417
3907,0.7419
3909,0.7420
3912,0.7422
3913,0.7423
3914,0.7425
3915,0.7427
3916,0.7428
3919,0.7430
3920,0.7432
3925,0.7433
3928,0.7435
3929,0.7437
3933,0.7438
3938,0.7440
3940,0.7441
3940,0.7443
3943,0.7445
3945,0.7446
3950,0.7448
3950,0.7449
3951,0.7451
3955,0.7453
3959,0.7454
3959,0.7456
3964,0.7458
3969,0.7459
3972,0.7461
3976,0.7462
3980,0.7464
3981,0.7465
3983,0.7467
3984,0.7469
3988,0.7470
3988,0.7472
3990,0.7473
3991,0.7475
3996,0.7470
3997,0.7466
4001,0.7461
4001,0.7456
4005,0.7452
4006,0.7447
4009,0.7442
4009,0.7438
4014,0.7433
4015,0.7429
4017,0.7424
4022,0.7419
4025,0.7415
4025,0.7410
4028,0.7406
4031,0.7401
4032,0.7396
4034,0.7392
4036,0.7387
4036,0.7389
4041,0.7390
4044,0.7392
4045,0.7394
4047,0.7395
4049,0.7397
4052,0.7399
4055,0.7400
4057,0.7402
4058,0.7403
4061,0.7405
4065,0.7406
4066,0.7408
4067,0.7410
4069,0.7411
4074,0.7413
4074,0.7414
4079,0.7416
4082,0.7418
4084,0.7419
4087,0.7421
4088,0.7422
4093,0.7424
4098,0.7425
4100,0.7427
4101,0.7429
4102,0.7430
4105,0.7432
4109,0.7433
4114,0.7435
4119,0.7436
4122,0.7438
4123,0.7439
4127,0.7441
4128,0.7443
4131,0.7444
4132,0.7446
4133,0.7447
4134,0.7449
4136,0.7450
4136,0.7452
4138,0.7453
4139,0.7455
4142,0.7456
4145,0.7458
4150,0.7459
4153,0.7461
4155,0.7463
4158,0.7464
4161,0.7466
4162,0.7467
4166,0.7469
4169,0.7470
4173,0.7472
4174,0.7473
4176,0.7475
4179,0.7476
4179,0.7478
4184,0.7479
4184,0.7481
4185,0.7482
4189,0.7484
4192,0.7485
4194,0.7487
4197,0.7488
4200,0.7490
4202,0.7491
4204,0.7493
4204,0.7494
4205,0.7496
4210,0.7497
4213,0.7499
4218,0.7500
4222,0.7501
4225,0.7503
4227,0.7504
4229,0.7506
4233,0.7507
4237,0.7509
4242,0.7510
4246,0.7512
4248,0.7513
4251,0.7515
4255,0.7516
4256,0.7518
4260,0.7519
4263,0.7521
4268,0.7522
4271,0.7523
4274,0.7525
4274,0.7526
4276,0.7528
4279,0.7529
4280,0.7531
4282,0.7532
4287,0.7534
4287,0.7535
4292,0.7536
4297,0.7538
4301,0.7539
4303,0.7541
4308,0.7542
4308,0.7544
4310,0.7545
4311,0.7546
4315,0.7548
4315,0.7549
4320,0.7551
4321,0.7552
4324,0.7553
4325,0.7555
4326,0.7556
4330,0.7558
4331,0.7559
4336,0.7561
4338,0.7562
4343,0.7563
4344,0.7565
4345,0.7566
4345,0.7568
4348,0.7569
4348,0.7570
4352,0.7572
4353,0.7573
4358,0.7575
4359,0.7576
4363,0.7577
4363,0.7579
4368,0.7580
4372,0.7581
4375,0.7583
4377,0.7584
4382,0.7586
4383,0.7587
4387,0.7588
4389,0.7590
4392,0.7591
4394,0.7592
4398,0.7594
4403,0.7595
4405,0.7597
4410,0.7598
4415,0.7599
4416,0.7601
4417,0.7602
4421,0.7603
4423,0.7605
4426,0.7606
4429,0.7607
4434,0.7609
4438,0.7610
4441,0.7612
4443,0.7613
4446,0.7614
4449,0.7616
4453,0.7617
4453,0.7618
4456,0.7620
4459,0.7621
4464,0.7622
4466,0.7624
4470,0.7625
4474,0.7626
4476,0.7628
4480,0.7629
4485,0.7630
4488,0.7632
4490,0.7633
4493,0.7634
4493,0.7636
4497,0.7637
4498,0.7638
4498,0.7640
4499,0.7641
4503,0.7642
4505,0.7643
4508,0.7645
4510,0.7646
4510,0.7647
4514,0.7649
4518,0.7650
4521,0.7651
4524,0.7653
4524,0.7654
4528,0.7655
4531,0.7657
4536,0.7658
4540,0.7659
4541,0.7660
4546,0.7662
4548,0.7663
4553,0.7664
4555,0.7666
4559,0.7667
4563,0.7668
4563,0.7669
4565,0.7671
4568,0.7672
4569,0.7673
4571,0.7675
4575,0.7676
4577,0.7677
4577,0.7678
4579,0.7680
4580,0.7681
4581,0.7682
4583,0.7683
4586,0.7685
4586,0.7686
4587,0.7687
4590,0.7689
4595,0.7690
4600,0.7691
4603,0.7692
4607,0.7694
4612,0.7695
4615,0.7696
4617,0.7697
4619,0.7699
4620,0.7700
4622,0.7701
4623,0.7702
4625,0.7704
4626,0.7705
4627,0.7706
4630,0.7707
4634,0.7709
4636,0.7710
4638,0.7711
4641,0.7712
4644,0.7714
4644,0.7715
4645,0.7716
4648,0.7717
4652,0.7718
4653,0.7720
4656,0.7721
4661,0.7722
4662,0.7723
4664,0.7725
4669,0.7726
4670,0.7727
4671,0.7728
4672,0.7729
4677,0.7731
4678,0.7732
4682,0.7733
4682,0.7734
4686,0.7736
4690,0.7737
4693,0.7738
4694,0.7739
4697,0.7740
4701,0.7742
4703,0.7743
4706,0.7744
4711,0.7745
4714,0.7746
4718,0.7748
4722,0.7749
4724,0.7750
4727,0.7751
4730,0.7752
4733,0.7754
4735,0.7755
4739,0.7756
4741,0.7757
4744,0.7758
4748,0.7760
4752,0.7761
4753,0.7762
4757,0.7763
4759,0.7764
4763,0.7765
4766,0.7767
4769,0.7768
4769,0.7769
4772,0.7770
4775,0.7771
4780,0.7773
4784,0.7774
4786,0.7775
4790,0.7776
4792,0.7777
4796,0.7778
4799,0.7780
4800,0.7781
4804,0.7782
4807,0.7783
4807,0.7784
4811,0.7785
4815,0.7786
4819,0.7788
4819,0.7789
4822,0.7790
4825,0.7791
4829,0.7792
4832,0.7793
4835,0.7795
4836,0.7796
4840,0.7797
4841,0.7798
4842,0.7799
4844,0.7800
4848,0.7801
4850,0.7803
4850,0.7804
4852,0.7805
4855,0.7806
4856,0.7807
4861,0.7808
4862,0.7809
4863,0.7811
4865,0.7812
4866,0.7813
4867,0.7814
4871,0.7815
4875,0.7816
4878,0.7817
4882,0.7818
4884,0.7820
4884,0.7821
4889,0.7822
4891,0.7823
4893,0.7824
4895,0.7825
4897,0.7826
4899,0.7827
4900,0.7829
4901,0.7830
4901,0.7831
4906,0.7827
4908,0.7823
4909,0.7819
4911,0.7815
4915,0.7811
4915,0.7807
4920,0.7803
4923,0.7799
4927,0.7795
4928,0.7791
4933,0.7787
4937,0.7783
4937,0.7779
4940,0.7775
4941,0.7771
4944,0.7767
4947,0.7763
4950,0.7759
4955,0.7760
4957,0.7761
4958,0.7763
4962,0.7764
4966,0.7765
4970,0.7766
4973,0.7767
4975,0.7768
4977,0.7769
4981,0.7770
4984,0.7772
4987,0.7773
4990,0.7774
4992,0.7775
4995,0.7776
4997,0.7777
4999,0.7778
5000,0.7779
5002,0.7781
5005,0.7782
5009,0.7783
5012,0.7784
5014,0.7785
5016,0.7786
5016,0.7787
5020,0.7788
5024,0.7789
5029,0.7791
5029,0.7792
5029,0.7793
5030,0.7794
5034,0.7795
5034,0.7796
5038,0.7797
5040,0.7798
5044,0.7799
5047,0.7800
5052,0.7802
5052,0.7803
5057,0.7804
5060,0.7805
5062,0.7806
5063,0.7807
5063,0.7808
5066,0.7809
5067,0.7810
5069,0.7811
5071,0.7812
5071,0.7814
5072,0.7815
5075,0.7816
5077,0.7817
5080,0.7818
5084,0.7819
5084,0.7820
5087,0.7821
5088,0.7822
5092,0.7823
5093,0.7824
5096,0.7825
5097,0.7827
5097,0.7828
5102,0.7829
5103,0.7830
5106,0.7831
5109,0.7832
5113,0.7833
5117,0.7834
5120,0.7835
5122,0.7836
5127,0.7837
5127,0.7838
5128,0.7839
5131,0.7840
5135,0.7841
5139,0.7842
5140,0.7844
5143,0.7845
5144,0.7846
5146,0.7847
5147,0.7848
5151,0.7849
5152,0.7850
5153,0.7851
5157,0.7852
5158,0.7853
5163,0.7849
5166,0.7845
5166,0.7842
5169,0.7838
5171,0.7834
5173,0.7830
5173,0.7826
5175,0.7823
5176,0.7819
5180,0.7815
5181,0.7811
5183,0.7807
5188,0.7804
5189,0.7800
5193,0.7796
5196,0.7792
5197,0.7789
5197,0.7785
5199,0.7781
5199,0.7777
5204,0.7773
5209,0.7770
5213,0.7766
5215,0.7762
5219,0.7759
5224,0.7755
5226,0.7751
5228,0.7747
5229,0.7744
5231,0.7740
5233,0.7736
5234,0.7733
5235,0.7729
5239,0.7725
5242,0.7721
5243,0.7718
5245,0.7714
5246,0.7710
5247,0.7707
5249,0.7703
5254,0.7699
5259,0.7696
5262,0.7692
5265,0.7693
5268,0.7694
5271,0.7695
5275,0.7696
5277,0.7697
5279,0.7699
5282,0.7700
5283,0.7701
5287,0.7702
5290,0.7703
5294,0.7704
5299,0.7705
5301,0.7706
5304,0.7707
5308,0.7708
5313,0.7709
5317,0.7711
5318,0.7712
5323,0.7713
5327,0.7714
5328,0.7715
5330,0.7716
5335,0.7717
5337,0.7718
5341,0.7719
5341,0.7720
5345,0.7721
5347,0.7722
5349,0.7723
5351,0.7724
5355,0.7726
5356,0.7727
5360,0.7728
5361,0.7729
5361,0.7730
5363,0.7731
5367,0.7732
5371,0.7733
5372,0.7734
5376,0.7735
5380,0.7736
5384,0.7737
5387,0.7738
5390,0.7739
5391,0.7740
5391,0.7741
5391,0.7743
5396,0.7744
5399,0.7745
5400,0.7746
5400,0.7747
5403,0.7748
5408,0.7749
5411,0.7750
5415,0.7751
5416,0.7752
5417,0.7753
5421,0.7754
5422,0.7755
5425,0.7756
5425,0.7757
5428,0.7758
5428,0.7759
5428,0.7760
5429,0.7761
5431,0.7762
5434,0.7763
5436,0.7764
5438,0.7765
5438,0.7766
5442,0.7768
5446,0.7769
5450,0.7770
5454,0.7771
5454,0.7772
5456,0.7773
5458,0.7774
5458,0.7775
5461,0.7776
5465,0.7777
5469,0.7778
5470,0.7779
5470,0.7780
5472,0.7781
5472,0.7782
5474,0.7783
5474,0.7784
5478,0.7785
5478,0.7786
5479,0.7787
5483,0.7788
5486,0.7789
5490,0.7790
5491,0.7791
5491,0.7792
5493,0.7793
5496,0.7794
5497,0.7795
5498,0.7796
5499,0.7797
5502,0.7798
5505,0.7799
5506,0.7800
5509,0.7801
5512,0.7802
5513,0.7803
5514,0.7804
5519,0.7805
5523,0.7806
5527,0.7807
5531,0.7808
5535,0.7809
5537,0.7810
5538,0.7811
5542,0.7812
5546,0.7813
5549,0.7814
5552,0.7815
5553,0.7816
5554,0.7817
5557,0.7818
5557,0.7819
5559,0.7820
5561,0.7821
5564,0.7822
5569,0.7823
5569,0.7824
5573,0.7825
5575,0.7826
5575,0.7827
5576,0.7828
5577,0.7829
5578,0.7830
5579,0.7831
5584,0.7832
5589,0.7833
5594,0.7833
5598,0.7834
5599,0.7835
5600,0.7836
5603,0.7837
5603,0.7838
5605,0.7839
5608,0.7840
5612,0.7837
5617,0.7833
5621,0.7830
5624,0.7826
5625,0.7823
5626,0.7819
5628,0.7816
5629,0.7812
5634,0.7809
5636,0.7805
5638,0.7802
5641,0.7798
5642,0.7795
5646,0.7792
5650,0.7788
5653,0.7785
5655,0.7781
5659,0.7778
5663,0.7774
5665,0.7771
5667,0.7767
5667,0.7764
5669,0.7761
5673,0.7757
5677,0.7754
5680,0.7750
5683,0.7747
5684,0.7743
5689,0.7740
5693,0.7737
5695,0.7733
5698,0.7730
5700,0.7726
5704,0.7723
5706,0.7724
5709,0.7725
5710,0.7726
5711,0.7727
5716,0.7728
5720,0.7729
5722,0.7730
5723,0.7731
5728,0.7732
5729,0.7733
5733,0.7734
5737,0.7735
5741,0.7736
5743,0.7737
5748,0.7738
5748,0.7739
5753,0.7740
5754,0.7741
5759,0.7742
5759,0.7743
5759,0.7744
5761,0.7745
5766,0.7746
5770,0.7747
5772,0.7748
5774,0.7749
5775,0.7750
5780,0.7751
5782,0.7752
5784,0.7753
5787,0.7754
5788,0.7755
5788,0.7756
5790,0.7757
5794,0.7758
5796,0.7759
5796,0.7760
5799,0.7760
5802,0.7761
5806,0.7762
5807,0.7763
5809,0.7764
5812,0.7765
5816,0.7766
5817,0.7767
5821,0.7768
5821,0.7769
5822,0.7770
5827,0.7771
5832,0.7772
5834,0.7773
5834,0.7774
5834,0.7775
5839,0.7776
5840,0.7777
5841,0.7778
5841,0.7779
5842,0.7780
5845,0.7781
5846,0.7782
5849,0.7783
5849,0.7783
5854,0.7784
5856,0.7785
5859,0.7786
5863,0.7787
5867,0.7788
5868,0.7789
5871,0.7790
5872,0.7791
5875,0.7792
5878,0.7793
5879,0.7794
5884,0.7795
5885,0.7796
5887,0.7797
5889,0.7798
5891,0.7799
5892,0.7799
5896,0.7800
5900,0.7801
5900,0.7802
5902,0.7803
5904,0.7804
5909,0.7805
5910,0.7806
5911,0.7807
5915,0.7808
5918,0.7809
5919,0.7810
5920,0.7811
5924,0.7812
5926,0.7812
5929,0.7813
5931,0.7814
5933,0.7815
5935,0.7816
5938,0.7817
5941,0.7818
5941,0.7819
5942,0.7820
5944,0.7821
5948,0.7822
5951,0.7823
5951,0.7824
5956,0.7824
5957,0.7825
5961,0.7826
5963,0.7827
5967,0.7828
5971,0.7829
5975,0.7830
5980,0.7831
5981,0.7832
5982,0.7833
5985,0.7834
5989,0.7834
5994,0.7835
5996,0.7836
5998,0.7837
6002,0.7838
6005,0.7839
6006,0.7840
6010,0.7841
6011,0.7842
6012,0.7843
6016,0.7843
6018,0.7844
6023,0.7845
6026,0.7846
6027,0.7847
6029,0.7848
6031,0.7849
6033,0.7850
6035,0.7851
6039,0.7852
6043,0.7848
6047,0.7845
6050,0.7842
6054,0.7839
6056,0.7835
6060,0.7832
6061,0.7829
6066,0.7826
6070,0.7822
6071,0.7819
6075,0.7816
6079,0.7813
6081,0.7809
6084,0.7806
6089,0.7803
6092,0.7800
6097,0.7797
6098,0.7793
6102,0.7790
6106,0.7787
6108,0.7784
6113,0.7781
6117,0.7777
6120,0.7774
6120,0.7771
6121,0.7768
6123,0.7765
6125,0.7761
6128,0.7758
6132,0.7755
6132,0.7752
6135,0.7749
6140,0.7745
6143,0.7742
6145,0.7739
6148,0.7736
6151,0.7733
6154,0.7730
6157,0.7727
6159,0.7723
6160,0.7720
6163,0.7717
6166,0.7714
6170,0.7711
6174,0.7708
6175,0.7705
6179,0.7701
6180,0.7698
6183,0.7695
6187,0.7692
6191,0.7689
6192,0.7686
6194,0.7687
6195,0.7688
6200,0.7689
6202,0.7690
6204,0.7690
6208,0.7691
6213,0.7692
6216,0.7693
6220,0.7694
6222,0.7695
6224,0.7696
6225,0.7697
6228,0.7698
6230,0.7699
6232,0.7700
6234,0.7701
6236,0.7702
6238,0.7703
6240,0.7703
6240,0.7704
6241,0.7705
6245,0.7706
6245,0.7707
6248,0.7708
6252,0.7709
6253,0.7710
6256,0.7707
6258,0.7704
6262,0.7701
6264,0.7698
6267,0.7694
6271,0.7691
6275,0.7688
6280,0.7685
6283,0.7682
6285,0.7679
6286,0.7676
6287,0.7673
6287,0.7670
6290,0.7667
6292,0.7664
6293,0.7661
6298,0.7658
6300,0.7655
6304,0.7652
6309,0.7648
6312,0.7645
6317,0.7642
6321,0.7639
6323,0.7636
6325,0.7633
6327,0.7630
6330,0.7627
6331,0.7624
6331,0.7621
6335,0.7618
6338,0.7615
6338,0.7612
6340,0.7609
6342,0.7610
6345,0.7611
6349,0.7612
6349,0.7613
6350,0.7614
6350,0.7615
6352,0.7616
6357,0.7617
6361,0.7618
6364,0.7618
6367,0.7619
6370,0.7620
6372,0.7621
6373,0.7622
6377,0.7623
6380,0.7624
6385,0.7625
6389,0.7626
6393,0.7627
6393,0.7628
6395,0.7629
6400,0.7630
6402,0.7631
6406,0.7632
6410,0.7633
6410,0.7633
6413,0.7634
6416,0.7635
6421,0.7636
6422,0.7637
6425,0.7638
6427,0.7639
6432,0.7640
6437,0.7641
6438,0.7642
6441,0.7643
6445,0.7644
6445,0.7645
6450,0.7645
6452,0.7646
6456,0.7647
6456,0.7648
6459,0.7649
6460,0.7650
6463,0.7651
6466,0.7652
6469,0.7653
6470,0.7654
6471,0.7655
6472,0.7656
6473,0.7656
6477,0.7657
6478,0.7658
6483,0.7659
6488,0.7660
6492,0.7661
6495,0.7662
6498,0.7663
6498,0.7664
6499,0.7665
6502,0.7666
6504,0.7666
6505,0.7667
6505,0.7668
6509,0.7669
6512,0.7670
6514,0.7671
6517,0.7672
6518,0.7673
6521,0.7674
6525,0.7675
6526,0.7675
6531,0.7676
6535,0.7677
6536,0.7678
6540,0.7679
6541,0.7680
6544,0.7681
6546,0.7682
6547,0.7683
6548,0.7683
6553,0.7684
6554,0.7685
6558,0.7686
6559,0.7687
6562,0.7688
6562,0.7689
6563,0.7690
6566,0.7691
6569,0.7691
6570,0.7692
6571,0.7693
6571,0.7694
6572,0.7695
6576,0.7696
6578,0.7697
6582,0.7698
6584,0.7698
6586,0.7699
6588,0.7700
6589,0.7701
6592,0.7702
6594,0.7703
6597,0.7704
6600,0.7705
6601,0.7705
6605,0.7706
6606,0.7707
6607,0.7708
6607,0.7709
6607,0.7710
6609,0.7711
6610,0.7712
6614,0.7712
6618,0.7713
6620,0.7714
6625,0.7715
6627,0.7716
6629,0.7717
6633,0.7718
6638,0.7719
6641,0.7719
6644,0.7720
6649,0.7721
6650,0.7722
6655,0.7723
6655,0.7724
6655,0.7725
6655,0.7725
6656,0.7726
6659,0.7727
6660,0.7728
6661,0.7729
6663,0.7730
6663,0.7731
6663,0.7731
6666,0.7732
6670,0.7733
6671,0.7734
6673,0.7735
6673,0.7736
6676,0.7736
6680,0.7737
6682,0.7738
6684,0.7739
6687,0.7740
6691,0.7737
6694,0.7734
6695,0.7731
6699,0.7728
6703,0.7725
6708,0.7723
6712,0.7720
6716,0.7717
6718,0.7714
6722,0.7711
6723,0.7708
6727,0.7705
6730,0.7702
6731,0.7699
6734,0.7697
6735,0.7694
6740,0.7691
6742,0.7688
6743,0.7685
6747,0.7682
6752,0.7679
6754,0.7677
6757,0.7674
6760,0.7671
6761,0.7668
6761,0.7665
6761,0.7662
6765,0.7659
6766,0.7657
6771,0.7654
6774,0.7651
6777,0.7648
6779,0.7645
6782,0.7642
6786,0.7640
6786,0.7637
6789,0.7634
6791,0.7631
6795,0.7628
6800,0.7626
6804,0.7623
6804,0.7620
6804,0.7617
6806,0.7614
6808,0.7612
6811,0.7612
6811,0.7613
6812,0.7614
6815,0.7615
6819,0.7616
6820,0.7617
6821,0.7618
6824,0.7619
6829,0.7619
6830,0.7620
6830,0.7621
6833,0.7622
6836,0.7623
6840,0.7624
6841,0.7625
6845,0.7626
6849,0.7626
6854,0.7627
6857,0.7628
6857,0.7629
6860,0.7630
6861,0.7631
6865,0.7632
6865,0.7632
6867,0.7633
6869,0.7634
6870,0.7635
6872,0.7636
6876,0.7637
6880,0.7638
6883,0.7638
6886,0.7639
6888,0.7640
6892,0.7641
6894,0.7642
6898,0.7643
6902,0.7644
6907,0.7644
6908,0.7645
6911,0.7646
6915,0.7647
6919,0.7648
6921,0.7649
6922,0.7650
6924,0.7650
6928,0.7651
6929,0.7652
6933,0.7653
6935,0.7654
6937,0.7655
6938,0.7656
6939,0.7656
6939,0.7657
6942,0.7658
6944,0.7659
6947,0.7660
6948,0.7661
6952,0.7661
6956,0.7662
6958,0.7663
6962,0.7664
6962,0.7665
6965,0.7666
6968,0.7667
6970,0.7667
6972,0.7668
6975,0.7669
6977,0.7670
6978,0.7671
6982,0.7672
6987,0.7672
6989,0.7673
6993,0.7674
6993,0.7675
6994,0.7676
6998,0.7677
7002,0.7677
7006,0.7678
7009,0.7679
7013,0.7680
7015,0.7681
7018,0.7682
7020,0.7682
7023,0.7683
7026,0.7684
7029,0.7685
7030,0.7686
7033,0.7687
7036,0.7687
7040,0.7688
7044,0.7689
7044,0.7690
7048,0.7691
7048,0.7691
7053,0.7692
7055,0.7693
7059,0.7694
7062,0.7695
7063,0.7696
7068,0.7696
7069,0.7697
7071,0.7698
7074,0.7699
7077,0.7700
7080,0.7700
7081,0.7701
7085,0.7702
7087,0.7703
7087,0.7704
7090,0.7705
7092,0.7705
7092,0.7706
7094,0.7707
7098,0.7708
7100,0.7709
7101,0.7709
7102,0.7710
7107,0.7711
7110,0.7712
7111,0.7713
7113,0.7713
7114,0.7714
7119,0.7715
7120,0.7716
7124,0.7717
7126,0.7718
7129,0.7718
7130,0.7719
7134,0.7720
7138,0.7721
7143,0.7722
7144,0.7722
7145,0.7723
7149,0.7724
7151,0.7725
7155,0.7726
7157,0.7726
7162,0.7727
7166,0.7728
7170,0.7729
7174,0.7730
7179,0.7730
7183,0.7731
7188,0.7732
7188,0.7733
7189,0.7733
7191,0.7734
7194,0.7735
7198,0.7736
7198,0.7737
7198,0.7737
7202,0.7738
7202,0.7739
7207,0.7740
7210,0.7741
7212,0.7741
7215,0.7742
7216,0.7743
7219,0.7744
7223,0.7745
7226,0.7745
7231,0.7746
7233,0.7747
7236,0.7748
7240,0.7748
7242,0.7749
7246,0.7750
7249,0.7751
7253,0.7752
7256,0.7752
7260,0.7753
7261,0.7754
7263,0.7755
7264,0.7755
7266,0.7756
7270,0.7757
7272,0.7758
7276,0.7759
7278,0.7759
7280,0.7760
7284,0.7761
7285,0.7762
7289,0.7762
7292,0.7763
7295,0.7764
7297,0.7765
7301,0.7766
7301,0.7766
7302,0.7767
7303,0.7768
7305,0.7769
7306,0.7769
7310,0.7767
7315,0.7764
7317,0.7761
7318,0.7759
7320,0.7756
7323,0.7753
7328,0.7751
7333,0.7748
7333,0.7745
7338,0.7743
7340,0.7740
7344,0.7737
7346,0.7735
7347,0.7732
7349,0.7729
7351,0.7727
7354,0.7724
7354,0.7722
7354,0.7719
7359,0.7716
7359,0.7714
7363,0.7711
7367,0.7708
7370,0.7706
7374,0.7703
7379,0.7700
7383,0.7698
7387,0.7695
7391,0.7693
7395,0.7690
7398,0.7687
7401,0.7685
7401,0.7682
7403,0.7679
7404,0.7677
7409,0.7674
7413,0.7672
7418,0.7669
7419,0.7666
7422,0.7664
7424,0.7661
7427,0.7659
7427,0.7656
7431,0.7653
7435,0.7651
7439,0.7648
7443,0.7646
7446,0.7643
7451,0.7640
7453,0.7638
7457,0.7635
7459,0.7633
7460,0.7630
7462,0.7628
