# vtime(s),emu-avail(%) for mode:combinatory target-avail(%)=0.6000
7462,0.7625
7465,0.7622
7467,0.7620
7469,0.7617
7470,0.7615
7475,0.7612
7477,0.7610
7481,0.7607
7485,0.7604
7486,0.7602
7490,0.7599
7494,0.7600
7494,0.7601
7499,0.7602
7503,0.7603
7507,0.7603
7509,0.7604
7510,0.7605
7512,0.7606
7516,0.7607
7517,0.7607
7522,0.7608
7525,0.7609
7530,0.7610
7530,0.7611
7533,0.7611
7537,0.7612
7540,0.7613
7544,0.7614
7547,0.7615
7551,0.7615
7553,0.7616
7556,0.7617
7560,0.7618
7560,0.7619
7561,0.7619
7564,0.7620
7566,0.7621
7570,0.7622
7572,0.7623
7574,0.7623
7576,0.7624
7580,0.7625
7583,0.7626
7585,0.7626
7586,0.7627
7587,0.7628
7587,0.7629
7588,0.7630
7591,0.7630
7595,0.7631
7596,0.7632
7601,0.7633
7603,0.7634
7603,0.7634
7604,0.7635
7608,0.7636
7613,0.7637
7614,0.7638
7615,0.7638
7617,0.7639
7620,0.7640
7624,0.7641
7629,0.7641
7632,0.7642
7636,0.7643
7641,0.7644
7642,0.7645
7643,0.7645
7646,0.7646
7648,0.7647
7650,0.7648
7655,0.7648
7656,0.7649
7659,0.7650
7662,0.7651
7663,0.7652
7663,0.7652
7664,0.7653
7668,0.7654
7670,0.7655
7672,0.7655
7676,0.7656
7679,0.7657
7680,0.7658
7684,0.7658
7685,0.7659
7687,0.7660
7689,0.7661
7690,0.7662
7693,0.7662
7695,0.7663
7697,0.7664
7700,0.7665
7703,0.7665
7705,0.7666
7707,0.7667
7709,0.7668
7710,0.7668
7713,0.7669
7715,0.7670
7715,0.7671
7716,0.7671
7719,0.7672
7721,0.7673
7723,0.7674
7726,0.7674
7731,0.7675
7731,0.7676
7735,0.7677
7739,0.7678
7739,0.7678
7740,0.7679
7743,0.7680
7745,0.7681
7750,0.7681
7752,0.7682
7756,0.7683
7756,0.7684
7757,0.7684
7761,0.7685
7762,0.7686
7767,0.7687
7770,0.7687
7773,0.7688
7778,0.7689
7779,0.7690
7782,0.7690
7785,0.7691
7790,0.7692
7790,0.7693
7794,0.7693
7799,0.7694
7799,0.7695
7800,0.7696
7803,0.7696
7808,0.7697
7809,0.7698
7811,0.7699
7811,0.7699
7813,0.7700
7818,0.7701
7822,0.7701
7824,0.7702
7826,0.7703
7830,0.7704
7833,0.7704
7834,0.7705
7835,0.7706
7835,0.7707
7836,0.7707
7837,0.7708
7840,0.7709
7842,0.7710
7843,0.7710
7847,0.7711
7852,0.7712
7855,0.7713
7858,0.7713
7858,0.7714
7860,0.7715
7861,0.7715
7864,0.7716
7865,0.7717
7870,0.7718
7870,0.7718
7872,0.7719
7875,0.7720
7876,0.7721
7878,0.7721
7881,0.7722
7886,0.7723
7891,0.7723
7891,0.7724
7892,0.7725
7897,0.7726
7901,0.7726
7902,0.7727
7905,0.7728
7905,0.7729
7907,0.7729
7908,0.7730
7911,0.7731
7912,0.7731
7913,0.7732
7915,0.7733
7915,0.7734
7919,0.7734
7919,0.7735
7923,0.7736
7928,0.7737
7931,0.7737
7933,0.7738
7938,0.7739
7939,0.7739
7942,0.7740
7946,0.7741
7946,0.7742
7947,0.7742
7951,0.7743
7956,0.7744
7958,0.7744
7961,0.7745
7964,0.7746
7967,0.7747
7969,0.7747
7973,0.7748
7976,0.7749
7978,0.7749
7979,0.7750
7983,0.7751
7984,0.7751
7985,0.7752
7989,0.7753
7992,0.7754
7996,0.7754
8000,0.7755
8004,0.7756
8006,0.7756
8010,0.7757
8012,0.7758
8013,0.7759
8014,0.7759
8017,0.7760
8017,0.7761
8020,0.7761
8022,0.7762
8025,0.7763
8028,0.7763
8031,0.7764
8035,0.7765
8040,0.7766
8042,0.7766
8045,0.7767
8048,0.7768
8049,0.7768
8050,0.7769
8054,0.7770
8058,0.7770
8059,0.7771
8061,0.7772
8065,0.7773
8067,0.7773
8071,0.7774
8075,0.7775
8079,0.7775
8084,0.7776
8086,0.7777
8088,0.7777
8092,0.7778
8097,0.7779
8099,0.7780
8102,0.7780
8102,0.7781
8107,0.7782
8109,0.7782
8109,0.7783
8110,0.7784
8111,0.7784
8113,0.7785
8114,0.7786
8115,0.7786
8117,0.7787
8118,0.7788
8121,0.7788
8123,0.7789
8128,0.7790
8131,0.7791
8135,0.7791
8140,0.7792
8143,0.7793
8146,0.7793
8149,0.7794
8149,0.7795
8152,0.7795
8156,0.7796
8161,0.7797
8163,0.7797
8165,0.7798
8167,0.7799
8170,0.7799
8170,0.7800
8171,0.7801
8175,0.7801
8177,0.7802
8182,0.7803
8186,0.7803
8190,0.7804
8195,0.7805
8197,0.7805
8198,0.7806
8200,0.7807
8202,0.7808
8203,0.7808
8207,0.7809
8209,0.7810
8209,0.7810
8212,0.7811
8217,0.7812
8217,0.7812
8222,0.7813
8224,0.7814
8228,0.7814
8228,0.7815
8231,0.7816
8235,0.7816
8237,0.7817
8239,0.7818
8243,0.7818
8246,0.7819
8251,0.7820
8251,0.7820
8251,0.7821
8254,0.7822
8257,0.7822
8257,0.7823
8260,0.7824
8260,0.7824
8261,0.7825
8266,0.7826
8270,0.7826
8272,0.7827
8272,0.7828
8273,0.7828
8276,0.7829
8276,0.7830
8278,0.7830
8282,0.7831
8286,0.7832
8288,0.7832
8288,0.7833
8292,0.7833
8294,0.7834
8295,0.7835
8296,0.7835
8297,0.7836
8299,0.7837
8300,0.7837
8300,0.7838
8300,0.7839
8305,0.7839
8309,0.7840
8310,0.7841
8313,0.7841
8314,0.7842
8316,0.7843
8320,0.7843
8324,0.7844
8326,0.7845
8328,0.7845
8329,0.7846
8333,0.7847
8336,0.7847
8341,0.7848
8341,0.7849
8345,0.7849
8348,0.7850
8349,0.7850
8352,0.7851
8355,0.7852
8356,0.7852
8359,0.7853
8362,0.7854
8365,0.7854
8366,0.7855
8369,0.7856
8371,0.7856
8374,0.7857
8376,0.7858
8377,0.7858
8379,0.7859
8384,0.7860
8388,0.7860
8391,0.7861
8392,0.7861
8395,0.7862
8397,0.7863
8400,0.7863
8400,0.7864
8404,0.7865
8407,0.7865
8407,0.7866
8412,0.7867
8416,0.7867
8418,0.7868
8422,0.7868
8425,0.7869
8427,0.7870
8427,0.7870
8429,0.7871
8433,0.7872
8434,0.7872
8435,0.7873
8438,0.7874
8442,0.7874
8444,0.7875
8445,0.7875
8449,0.7876
8454,0.7874
8458,0.7871
8463,0.7869
8463,0.7867
8466,0.7864
8468,0.7862
8470,0.7860
8472,0.7857
8473,0.7855
8475,0.7853
8475,0.7850
8477,0.7848
8481,0.7846
8482,0.7843
8487,0.7841
8490,0.7839
8493,0.7836
8494,0.7834
8494,0.7832
8499,0.7829
8499,0.7827
8500,0.7825
8502,0.7822
8505,0.7820
8506,0.7818
8510,0.7816
8511,0.7813
8514,0.7811
8518,0.7809
8518,0.7806
8520,0.7804
8523,0.7802
8525,0.7799
8525,0.7797
8526,0.7795
8531,0.7793
8532,0.7790
8533,0.7788
8534,0.7786
8536,0.7783
8540,0.7781
8542,0.7779
8544,0.7776
8544,0.7774
8549,0.7772
8554,0.7770
8556,0.7767
8559,0.7765
8559,0.7763
8561,0.7760
8565,0.7758
8570,0.7756
8570,0.7754
8571,0.7751
8571,0.7749
8573,0.7747
8577,0.7745
8582,0.7742
8583,0.7740
8586,0.7738
8587,0.7736
8589,0.7733
8591,0.7731
8595,0.7729
8597,0.7726
8600,0.7724
8602,0.7722
8603,0.7720
8605,0.7717
8609,0.7715
8610,0.7713
8611,0.7711
8614,0.7708
8618,0.7706
8618,0.7704
8622,0.7702
8627,0.7699
8627,0.7697
8629,0.7695
8634,0.7693
8638,0.7691
8638,0.7688
8640,0.7686
8640,0.7684
8645,0.7682
8650,0.7679
8655,0.7677
8659,0.7675
8659,0.7673
8660,0.7670
8663,0.7668
8663,0.7666
8663,0.7664
8664,0.7662
8668,0.7659
8669,0.7657
8672,0.7655
8675,0.7653
8676,0.7650
8680,0.7648
8684,0.7646
8684,0.7644
8689,0.7642
8690,0.7639
8693,0.7637
8694,0.7635
8696,0.7633
8699,0.7631
8701,0.7628
8704,0.7626
8706,0.7624
8709,0.7622
8714,0.7620
8715,0.7617
8715,0.7615
8720,0.7613
8721,0.7611
8724,0.7612
8724,0.7612
8726,0.7613
8727,0.7614
8728,0.7614
8733,0.7615
8735,0.7616
8738,0.7616
8741,0.7617
8745,0.7618
8750,0.7618
8750,0.7619
8753,0.7620
8758,0.7620
8758,0.7621
8759,0.7622
8763,0.7622
8766,0.7623
8769,0.7624
8769,0.7624
8770,0.7625
8773,0.7626
8776,0.7627
8780,0.7627
8781,0.7628
8782,0.7629
8782,0.7629
8785,0.7630
8788,0.7631
8791,0.7631
8792,0.7632
8797,0.7633
8797,0.7633
8798,0.7634
8801,0.7635
8803,0.7635
8806,0.7636
8810,0.7637
8815,0.7637
8819,0.7638
8824,0.7639
8829,0.7639
8831,0.7640
8836,0.7641
8840,0.7641
8842,0.7642
8842,0.7643
8843,0.7643
8844,0.7644
8844,0.7645
8849,0.7645
8850,0.7646
8853,0.7647
8854,0.7647
8856,0.7648
8861,0.7649
8864,0.7649
8867,0.7650
8870,0.7651
8871,0.7651
8871,0.7652
8872,0.7653
8875,0.7653
8879,0.7654
8883,0.7655
8884,0.7655
8886,0.7656
8890,0.7657
8893,0.7657
8898,0.7658
8899,0.7659
8903,0.7659
8903,0.7660
8906,0.7661
8910,0.7661
8915,0.7662
8918,0.7663
8920,0.7663
8922,0.7664
8927,0.7665
8931,0.7665
8933,0.7666
8935,0.7667
8938,0.7667
8943,0.7668
8944,0.7669
8945,0.7669
8946,0.7670
8950,0.7671
8950,0.7671
8952,0.7672
8952,0.7672
8956,0.7673
8956,0.7674
8958,0.7674
8959,0.7675
8962,0.7676
8967,0.7676
8968,0.7677
8970,0.7678
8973,0.7678
8976,0.7679
8979,0.7680
8983,0.7680
8985,0.7681
8986,0.7682
8987,0.7682
8992,0.7683
8997,0.7684
8998,0.7684
9002,0.7685
9005,0.7685
9008,0.7686
9011,0.7687
9013,0.7687
9018,0.7688
9019,0.7689
9022,0.7689
9025,0.7690
9028,0.7691
9030,0.7691
9034,0.7692
9036,0.7693
9039,0.7693
9044,0.7694
9048,0.7694
9050,0.7695
9051,0.7696
9056,0.7696
9060,0.7697
9064,0.7698
9067,0.7698
9072,0.7699
9076,0.7700
9078,0.7700
9080,0.7701
9084,0.7701
9088,0.7702
9092,0.7703
9094,0.7703
9096,0.7704
9097,0.7705
9100,0.7705
9105,0.7706
9108,0.7707
9110,0.7707
9114,0.7708
9117,0.7708
9118,0.7709
9120,0.7710
9124,0.7710
9127,0.7711
9128,0.7712
9131,0.7712
9131,0.7713
9135,0.7713
9137,0.7714
9142,0.7715
9145,0.7715
9149,0.7716
9150,0.7717
9152,0.7717
9153,0.7718
9158,0.7719
9160,0.7719
9163,0.7720
9163,0.7720
9167,0.7721
9170,0.7722
9174,0.7722
9178,0.7723
9180,0.7724
9180,0.7724
9181,0.7725
9183,0.7725
9185,0.7726
9186,0.7727
9187,0.7727
9189,0.7728
9191,0.7729
9192,0.7729
9192,0.7730
9196,0.7730
9198,0.7731
9200,0.7732
9201,0.7732
9201,0.7733
9202,0.7733
9207,0.7734
9211,0.7735
9214,0.7735
9217,0.7736
9220,0.7737
9223,0.7737
9226,0.7738
9229,0.7738
9234,0.7739
9236,0.7740
9240,0.7740
9245,0.7741
9245,0.7741
9247,0.7742
9250,0.7743
9252,0.7743
9253,0.7744
9255,0.7745
9256,0.7745
9258,0.7746
9259,0.7746
9263,0.7747
9266,0.7748
9270,0.7748
9273,0.7749
9274,0.7749
9279,0.7750
9281,0.7751
9282,0.7751
9285,0.7752
9286,0.7753
9288,0.7753
9289,0.7754
9290,0.7754
9293,0.7755
9294,0.7756
9298,0.7756
9301,0.7757
9302,0.7757
9305,0.7758
9305,0.7759
9306,0.7759
9306,0.7760
9307,0.7760
9308,0.7761
9311,0.7762
9312,0.7762
9316,0.7763
9320,0.7763
9325,0.7764
9326,0.7765
9331,0.7765
9331,0.7766
9335,0.7766
9335,0.7767
9339,0.7768
9343,0.7768
9343,0.7769
9345,0.7769
9350,0.7770
9354,0.7771
9357,0.7771
9359,0.7772
9362,0.7772
9365,0.7773
9369,0.7774
9371,0.7774
9371,0.7775
9372,0.7775
9376,0.7776
9379,0.7777
9383,0.7777
9387,0.7778
9390,0.7778
9393,0.7779
9395,0.7780
9400,0.7780
9402,0.7781
9406,0.7781
9410,0.7782
9413,0.7783
9417,0.7783
9421,0.7784
9423,0.7784
9427,0.7785
9429,0.7785
9430,0.7786
9430,0.7787
9431,0.7787
9432,0.7788
9433,0.7788
9438,0.7789
9440,0.7790
9443,0.7790
9445,0.7791
9447,0.7791
9448,0.7792
9448,0.7793
9452,0.7793
9454,0.7794
9455,0.7794
9455,0.7795
9456,0.7795
9459,0.7796
9460,0.7797
9462,0.7797
9463,0.7798
9465,0.7798
9466,0.7799
9468,0.7800
9472,0.7800
9475,0.7801
9479,0.7801
9480,0.7802
9482,0.7802
9484,0.7803
9486,0.7804
9489,0.7804
9493,0.7805
9496,0.7805
9500,0.7806
9504,0.7807
9508,0.7807
9511,0.7808
9514,0.7808
9516,0.7809
9519,0.7809
9521,0.7810
9521,0.7811
9523,0.7811
9527,0.7812
9530,0.7812
9530,0.7813
9531,0.7813
9533,0.7814
9533,0.7815
9536,0.7815
9538,0.7816
9539,0.7816
9543,0.7817
9545,0.7818
9549,0.7818
9550,0.7819
9553,0.7819
9555,0.7820
9557,0.7820
9560,0.7821
9565,0.7822
9569,0.7822
9572,0.7823
9575,0.7823
9576,0.7824
9579,0.7824
9582,0.7825
9585,0.7826
9587,0.7823
9589,0.7821
9593,0.7819
9596,0.7817
9599,0.7815
9599,0.7813
9600,0.7811
9604,0.7809
9607,0.7807
9609,0.7805
9609,0.7803
9612,0.7801
9614,0.7799
9615,0.7797
9617,0.7795
9618,0.7793
9619,0.7791
9620,0.7789
9621,0.7787
9623,0.7785
9626,0.7783
9627,0.7781
9628,0.7779
9630,0.7777
9634,0.7775
9639,0.7773
9639,0.7771
9640,0.7769
9643,0.7767
9646,0.7764
9650,0.7762
9650,0.7760
9655,0.7758
9657,0.7756
9661,0.7754
9663,0.7752
9663,0.7750
9665,0.7748
9667,0.7746
9670,0.7744
9670,0.7742
9672,0.7740
9676,0.7738
9678,0.7736
9682,0.7734
9686,0.7732
9687,0.7730
9688,0.7728
9689,0.7726
9690,0.7724
9693,0.7722
9694,0.7720
9695,0.7718
9697,0.7716
9701,0.7714
9701,0.7712
9703,0.7710
9707,0.7708
9709,0.7706
9711,0.7704
9716,0.7702
9720,0.7700
9721,0.7698
9721,0.7696
9721,0.7694
9724,0.7693
9727,0.7691
9727,0.7689
9728,0.7687
9733,0.7685
9735,0.7683
9739,0.7681
9741,0.7679
9744,0.7677
9746,0.7675
9749,0.7673
9752,0.7671
9754,0.7669
9755,0.7667
9757,0.7665
9758,0.7663
9762,0.7661
9764,0.7659
9766,0.7657
9768,0.7655
9773,0.7653
9778,0.7651
9780,0.7649
9783,0.7647
9784,0.7645
9787,0.7643
9792,0.7641
9794,0.7639
9796,0.7640
9799,0.7641
9801,0.7641
9803,0.7642
9805,0.7642
9810,0.7643
9813,0.7644
9817,0.7644
9821,0.7645
9824,0.7645
9828,0.7646
9828,0.7647
9830,0.7647
9833,0.7648
9835,0.7648
9836,0.7649
9840,0.7650
9843,0.7650
9845,0.7651
9848,0.7651
9848,0.7652
9851,0.7653
9856,0.7653
9861,0.7654
9863,0.7654
9867,0.7655
9868,0.7656
9872,0.7656
9876,0.7657
9877,0.7657
9880,0.7658
9883,0.7659
9885,0.7659
9887,0.7660
9888,0.7660
9892,0.7661
9893,0.7662
9895,0.7662
9897,0.7663
9900,0.7663
9904,0.7664
9905,0.7664
9906,0.7665
9907,0.7666
9909,0.7666
9913,0.7667
9917,0.7667
9919,0.7668
9922,0.7669
9926,0.7669
9930,0.7670
9933,0.7670
9938,0.7671
9943,0.7672
9945,0.7672
9949,0.7673
9949,0.7673
9951,0.7674
9953,0.7674
9958,0.7675
9959,0.7676
9961,0.7676
9966,0.7677
9969,0.7677
9973,0.7678
9975,0.7679
9979,0.7679
9982,0.7680
9985,0.7680
9987,0.7681
9992,0.7679
9994,0.7677
9999,0.7675
10002,0.7673
10002,0.7671
10005,0.7669
10007,0.7667
10012,0.7665
10016,0.7664
10018,0.7662
10020,0.7660
10025,0.7658
10029,0.7656
10030,0.7654
10035,0.7652
10036,0.7650
10038,0.7648
10041,0.7646
10042,0.7644
10043,0.7642
10046,0.7641
10047,0.7639
10048,0.7637
10048,0.7635
10053,0.7633
10057,0.7631
10059,0.7629
10063,0.7627
10067,0.7625
10068,0.7623
10068,0.7622
10071,0.7620
10072,0.7618
10076,0.7616
10078,0.7614
10079,0.7612
10082,0.7610
10086,0.7608
10091,0.7606
10094,0.7604
10098,0.7603
10100,0.7601
10100,0.7599
10100,0.7597
10102,0.7595
10107,0.7593
10109,0.7591
10109,0.7589
10109,0.7587
10110,0.7586
10114,0.7584
10118,0.7584
10119,0.7585
10120,0.7586
10125,0.7586
10129,0.7587
10129,0.7587
10129,0.7588
10133,0.7589
10137,0.7589
10138,0.7590
10141,0.7590
10143,0.7591
10147,0.7591
10148,0.7592
10148,0.7593
10152,0.7593
10155,0.7594
10157,0.7594
10159,0.7595
10160,0.7596
10165,0.7596
10170,0.7597
10173,0.7597
10177,0.7598
10182,0.7599
10184,0.7599
10184,0.7600
10184,0.7600
10185,0.7601
10187,0.7602
10188,0.7602
10188,0.7603
10191,0.7603
10192,0.7604
10193,0.7605
10195,0.7605
10200,0.7606
10205,0.7606
10206,0.7607
10208,0.7607
10208,0.7608
10210,0.7609
10214,0.7609
10217,0.7610
10221,0.7610
10222,0.7611
10222,0.7612
10223,0.7612
10225,0.7613
10229,0.7613
10231,0.7614
10232,0.7614
10235,0.7615
10240,0.7616
10242,0.7616
10242,0.7617
10245,0.7617
10247,0.7618
10251,0.7619
10256,0.7619
10258,0.7620
10263,0.7620
10266,0.7621
10270,0.7621
10275,0.7622
10278,0.7623
10281,0.7623
10283,0.7624
10286,0.7624
10290,0.7625
10292,0.7626
10294,0.7626
10294,0.7627
10296,0.7627
10301,0.7628
10305,0.7628
10307,0.7629
10309,0.7630
10313,0.7630
10313,0.7631
10317,0.7631
10321,0.7632
10324,0.7632
10327,0.7633
10331,0.7634
10335,0.7634
10335,0.7635
10339,0.7635
10341,0.7636
10343,0.7636
10347,0.7637
10350,0.7635
10353,0.7633
10354,0.7632
10356,0.7630
10357,0.7628
10361,0.7626
10365,0.7627
10368,0.7627
10370,0.7628
10373,0.7628
10377,0.7629
10382,0.7629
10386,0.7630
10389,0.7631
10392,0.7631
10395,0.7632
10398,0.7632
10400,0.7633
10404,0.7633
10404,0.7634
10404,0.7635
10408,0.7635
10411,0.7636
10413,0.7636
10415,0.7637
10415,0.7637
10416,0.7638
10417,0.7639
10420,0.7639
10421,0.7640
10423,0.7640
10426,0.7641
10427,0.7641
10429,0.7642
10431,0.7643
10433,0.7643
10433,0.7644
10435,0.7644
10435,0.7645
10436,0.7645
10439,0.7646
10440,0.7646
10444,0.7647
10447,0.7648
10448,0.7648
10452,0.7649
10457,0.7649
10460,0.7650
10464,0.7650
10466,0.7651
10467,0.7652
10468,0.7652
10471,0.7653
10474,0.7653
10478,0.7654
10480,0.7654
10481,0.7655
10483,0.7656
10487,0.7656
10492,0.7657
10495,0.7657
10497,0.7658
10499,0.7658
10500,0.7659
10501,0.7659
10503,0.7660
10507,0.7661
10507,0.7661
10508,0.7662
10509,0.7662
10509,0.7663
10513,0.7663
10518,0.7664
10522,0.7664
10523,0.7665
10525,0.7666
10528,0.7666
10531,0.7667
10532,0.7667
10534,0.7668
10538,0.7668
10541,0.7669
10541,0.7669
10544,0.7670
10548,0.7671
10549,0.7671
10550,0.7672
10551,0.7672
10553,0.7673
10556,0.7673
10557,0.7674
10557,0.7674
10559,0.7675
10563,0.7676
10564,0.7676
10565,0.7677
10567,0.7677
10569,0.7678
10569,0.7678
10572,0.7679
10572,0.7679
10576,0.7680
10577,0.7680
10580,0.7681
10585,0.7682
10586,0.7682
10588,0.7683
10592,0.7683
10592,0.7684
10596,0.7684
10599,0.7685
10604,0.7685
10607,0.7686
10610,0.7686
10610,0.7687
10615,0.7688
10618,0.7688
10619,0.7689
10624,0.7689
10624,0.7690
10627,0.7690
10632,0.7691
10635,0.7691
10640,0.7692
10641,0.7692
10644,0.7693
10648,0.7694
10650,0.7694
10652,0.7695
10656,0.7695
10658,0.7696
10662,0.7696
10663,0.7697
10665,0.7697
10666,0.7698
10667,0.7698
10670,0.7699
10673,0.7700
10676,0.7700
10680,0.7701
10681,0.7701
10682,0.7702
10684,0.7702
10687,0.7703
10688,0.7703
10692,0.7704
10692,0.7704
10693,0.7705
10698,0.7705
10699,0.7706
10699,0.7707
10704,0.7707
10706,0.7708
10710,0.7708
10713,0.7709
10717,0.7709
10722,0.7710
10726,0.7710
10731,0.7711
10736,0.7711
10740,0.7710
10743,0.7708
10746,0.7706
10748,0.7704
10752,0.7702
10755,0.7701
10756,0.7699
10758,0.7697
10760,0.7695
10763,0.7693
10768,0.7692
10770,0.7690
10772,0.7688
10774,0.7686
10779,0.7684
10779,0.7683
10780,0.7681
10783,0.7679
10785,0.7677
10786,0.7675
10790,0.7674
10792,0.7672
10793,0.7670
10795,0.7668
10798,0.7667
10803,0.7665
10804,0.7663
10808,0.7661
10812,0.7659
10817,0.7658
10817,0.7656
10819,0.7654
10822,0.7652
10824,0.7651
10826,0.7649
10827,0.7647
10828,0.7645
10828,0.7644
10829,0.7642
10832,0.7640
10836,0.7638
10840,0.7636
10844,0.7635
10847,0.7633
10848,0.7631
10852,0.7629
10852,0.7628
10856,0.7626
10856,0.7624
10859,0.7622
10862,0.7621
10865,0.7619
10870,0.7617
10874,0.7615
10874,0.7614
10879,0.7612
10880,0.7610
10880,0.7608
10880,0.7607
10884,0.7605
10888,0.7603
10892,0.7601
10895,0.7600
10899,0.7598
10902,0.7596
10903,0.7594
10903,0.7593
10906,0.7591
10908,0.7589
10908,0.7587
10913,0.7586
10916,0.7584
10918,0.7582
10923,0.7580
10924,0.7579
10926,0.7577
10928,0.7575
10930,0.7573
10931,0.7572
10934,0.7570
10936,0.7568
10937,0.7566
10937,0.7565
10940,0.7563
10945,0.7561
10945,0.7560
10946,0.7558
10948,0.7556
10949,0.7554
10951,0.7553
10954,0.7551
10955,0.7549
10960,0.7547
10964,0.7546
10968,0.7544
10971,0.7542
10973,0.7541
10976,0.7539
10978,0.7537
10981,0.7538
10983,0.7538
10983,0.7539
10985,0.7539
10987,0.7540
10991,0.7540
10993,0.7541
10998,0.7542
10999,0.7542
