# numservices[h/n],target(%),factor,significant[k],overhead(%),avail(%),price,time(ms)
1,0.9000,1,1,0.00,0.9382,1.58,0.13
1,0.9000,2,2,0.50,0.9382,1.58,0.10
1,0.9000,3,3,0.67,0.9382,1.58,0.15
1,0.9000,4,4,0.75,0.9382,1.58,0.22
1,0.9100,1,1,0.00,0.9382,1.58,0.05
1,0.9100,2,2,0.50,0.9382,1.58,0.10
1,0.9100,3,3,0.67,0.9382,1.58,0.15
1,0.9100,4,4,0.75,0.9382,1.58,0.21
1,0.9200,1,1,0.00,0.9382,1.58,0.05
1,0.9200,2,2,0.50,0.9382,1.58,0.09
1,0.9200,3,3,0.67,0.9382,1.58,0.14
1,0.9200,4,4,0.75,0.9382,1.58,0.19
1,0.9300,1,1,0.00,0.9382,1.58,0.05
1,0.9300,2,2,0.50,0.9382,1.58,0.09
1,0.9300,3,3,0.67,0.9382,1.58,0.14
1,0.9300,4,4,0.75,0.9382,1.58,0.19
1,0.9400,1,1,0.00,0.0000,0.00,1.24
1,0.9400,2,1,0.00,0.0000,0.00,1.27
1,0.9400,3,1,0.00,0.0000,0.00,1.23
1,0.9400,4,1,0.00,0.0000,0.00,1.25
1,0.9500,1,1,0.00,0.0000,0.00,1.31
1,0.9500,2,1,0.00,0.0000,0.00,1.35
1,0.9500,3,1,0.00,0.0000,0.00,1.23
1,0.9500,4,1,0.00,0.0000,0.00,1.28
1,0.9600,1,1,0.00,0.0000,0.00,1.23
1,0.9600,2,1,0.00,0.0000,0.00,1.23
1,0.9600,3,1,0.00,0.0000,0.00,1.26
1,0.9600,4,1,0.00,0.0000,0.00,1.25
1,0.9700,1,1,0.00,0.0000,0.00,1.23
1,0.9700,2,1,0.00,0.0000,0.00,1.27
1,0.9700,3,1,0.00,0.0000,0.00,1.27
1,0.9700,4,1,0.00,0.0000,0.00,1.25
1,0.9800,1,1,0.00,0.0000,0.00,1.23
1,0.9800,2,1,0.00,0.0000,0.00,1.26
1,0.9800,3,1,0.00,0.0000,0.00,1.23
1,0.9800,4,1,0.00,0.0000,0.00,1.23
1,0.9900,1,1,0.00,0.0000,0.00,1.26
1,0.9900,2,1,0.00,0.0000,0.00,1.23
1,0.9900,3,1,0.00,0.0000,0.00,1.23
1,0.9900,4,1,0.00,0.0000,0.00,1.39
2,0.9000,1,2,0.00,0.9578,2.62,0.08
2,0.9000,2,1,0.00,0.0000,0.00,1.68
2,0.9000,3,1,0.00,0.0000,0.00,1.68
2,0.9000,4,1,0.00,0.0000,0.00,1.66
2,0.9100,1,2,0.00,0.9578,2.62,0.08
2,0.9100,2,1,0.00,0.0000,0.00,1.73
2,0.9100,3,1,0.00,0.0000,0.00,1.68
2,0.9100,4,1,0.00,0.0000,0.00,1.65
2,0.9200,1,2,0.00,0.9578,2.62,0.08
2,0.9200,2,1,0.00,0.0000,0.00,1.67
2,0.9200,3,1,0.00,0.0000,0.00,1.66
2,0.9200,4,1,0.00,0.0000,0.00,1.66
2,0.9300,1,2,0.00,0.9578,2.62,0.09
2,0.9300,2,1,0.00,0.0000,0.00,1.65
2,0.9300,3,1,0.00,0.0000,0.00,1.68
2,0.9300,4,1,0.00,0.0000,0.00,1.70
2,0.9400,1,2,0.00,0.9578,2.62,0.08
2,0.9400,2,1,0.00,0.0000,0.00,1.67
2,0.9400,3,1,0.00,0.0000,0.00,1.68
2,0.9400,4,1,0.00,0.0000,0.00,1.66
2,0.9500,1,2,0.00,0.9578,2.62,0.08
2,0.9500,2,1,0.00,0.0000,0.00,1.70
2,0.9500,3,1,0.00,0.0000,0.00,1.67
2,0.9500,4,1,0.00,0.0000,0.00,1.66
2,0.9600,1,2,0.50,0.9980,2.62,0.15
2,0.9600,2,1,0.00,0.0000,0.00,1.75
2,0.9600,3,1,0.00,0.0000,0.00,1.66
2,0.9600,4,1,0.00,0.0000,0.00,1.69
2,0.9700,1,2,0.50,0.9980,2.62,0.15
2,0.9700,2,1,0.00,0.0000,0.00,1.68
2,0.9700,3,1,0.00,0.0000,0.00,1.67
2,0.9700,4,1,0.00,0.0000,0.00,1.67
2,0.9800,1,2,0.50,0.9980,2.62,0.16
2,0.9800,2,1,0.00,0.0000,0.00,1.65
2,0.9800,3,1,0.00,0.0000,0.00,1.67
2,0.9800,4,1,0.00,0.0000,0.00,1.66
2,0.9900,1,2,0.50,0.9980,2.62,0.15
2,0.9900,2,1,0.00,0.0000,0.00,1.67
2,0.9900,3,1,0.00,0.0000,0.00,1.66
2,0.9900,4,1,0.00,0.0000,0.00,1.71
3,0.9000,1,3,0.33,0.9728,4.29,0.28
3,0.9000,2,1,0.00,0.0000,0.00,2.59
3,0.9000,3,1,0.00,0.0000,0.00,2.60
3,0.9000,4,1,0.00,0.0000,0.00,2.61
3,0.9100,1,3,0.33,0.9728,4.29,0.29
3,0.9100,2,1,0.00,0.0000,0.00,2.59
3,0.9100,3,1,0.00,0.0000,0.00,2.62
3,0.9100,4,1,0.00,0.0000,0.00,2.60
3,0.9200,1,3,0.33,0.9728,4.29,0.29
3,0.9200,2,1,0.00,0.0000,0.00,2.60
3,0.9200,3,1,0.00,0.0000,0.00,2.62
3,0.9200,4,1,0.00,0.0000,0.00,2.62
3,0.9300,1,3,0.33,0.9728,4.29,0.27
3,0.9300,2,1,0.00,0.0000,0.00,2.61
3,0.9300,3,1,0.00,0.0000,0.00,2.62
3,0.9300,4,1,0.00,0.0000,0.00,2.61
3,0.9400,1,3,0.33,0.9728,4.29,0.29
3,0.9400,2,1,0.00,0.0000,0.00,2.61
3,0.9400,3,1,0.00,0.0000,0.00,2.66
3,0.9400,4,1,0.00,0.0000,0.00,2.62
3,0.9500,1,3,0.33,0.9728,4.29,0.27
3,0.9500,2,1,0.00,0.0000,0.00,2.60
3,0.9500,3,1,0.00,0.0000,0.00,2.61
3,0.9500,4,1,0.00,0.0000,0.00,2.64
3,0.9600,1,3,0.33,0.9728,4.29,0.27
3,0.9600,2,1,0.00,0.0000,0.00,2.71
3,0.9600,3,1,0.00,0.0000,0.00,2.62
3,0.9600,4,1,0.00,0.0000,0.00,2.72
3,0.9700,1,3,0.33,0.9728,4.29,0.27
3,0.9700,2,1,0.00,0.0000,0.00,2.62
3,0.9700,3,1,0.00,0.0000,0.00,2.60
3,0.9700,4,1,0.00,0.0000,0.00,2.62
3,0.9800,1,3,1.00,0.9967,4.29,1.41
3,0.9800,2,1,0.00,0.0000,0.00,2.62
3,0.9800,3,1,0.00,0.0000,0.00,2.60
3,0.9800,4,1,0.00,0.0000,0.00,2.61
3,0.9900,1,3,1.00,0.9967,4.29,1.41
3,0.9900,2,1,0.00,0.0000,0.00,2.60
3,0.9900,3,1,0.00,0.0000,0.00,2.61
3,0.9900,4,1,0.00,0.0000,0.00,2.64
4,0.9000,1,4,0.25,0.9851,6.85,0.58
4,0.9000,2,8,0.75,0.9388,6.85,1.74
4,0.9000,3,1,0.00,0.0000,0.00,4.85
4,0.9000,4,1,0.00,0.0000,0.00,4.83
4,0.9100,1,4,0.25,0.9851,6.85,0.57
4,0.9100,2,8,0.75,0.9388,6.85,1.75
4,0.9100,3,1,0.00,0.0000,0.00,4.85
4,0.9100,4,1,0.00,0.0000,0.00,4.82
4,0.9200,1,4,0.25,0.9851,6.85,0.57
4,0.9200,2,8,0.75,0.9388,6.85,1.76
4,0.9200,3,1,0.00,0.0000,0.00,4.83
4,0.9200,4,1,0.00,0.0000,0.00,4.84
4,0.9300,1,4,0.25,0.9851,6.85,0.58
4,0.9300,2,8,0.75,0.9388,6.85,1.74
4,0.9300,3,1,0.00,0.0000,0.00,4.83
4,0.9300,4,1,0.00,0.0000,0.00,4.93
4,0.9400,1,4,0.25,0.9851,6.85,0.57
4,0.9400,2,1,0.00,0.0000,0.00,4.84
4,0.9400,3,1,0.00,0.0000,0.00,4.85
4,0.9400,4,1,0.00,0.0000,0.00,4.81
4,0.9500,1,4,0.25,0.9851,6.85,0.58
4,0.9500,2,1,0.00,0.0000,0.00,4.86
4,0.9500,3,1,0.00,0.0000,0.00,4.82
4,0.9500,4,1,0.00,0.0000,0.00,4.84
4,0.9600,1,4,0.25,0.9851,6.85,0.57
4,0.9600,2,1,0.00,0.0000,0.00,4.85
4,0.9600,3,1,0.00,0.0000,0.00,4.84
4,0.9600,4,1,0.00,0.0000,0.00,4.84
4,0.9700,1,4,0.25,0.9851,6.85,0.56
4,0.9700,2,1,0.00,0.0000,0.00,4.84
4,0.9700,3,1,0.00,0.0000,0.00,4.83
4,0.9700,4,1,0.00,0.0000,0.00,4.83
4,0.9800,1,4,0.25,0.9851,6.85,0.56
4,0.9800,2,1,0.00,0.0000,0.00,4.85
4,0.9800,3,1,0.00,0.0000,0.00,4.86
4,0.9800,4,1,0.00,0.0000,0.00,4.90
4,0.9900,1,4,0.75,0.9995,6.85,0.87
4,0.9900,2,1,0.00,0.0000,0.00,4.84
4,0.9900,3,1,0.00,0.0000,0.00,4.84
4,0.9900,4,1,0.00,0.0000,0.00,4.82
5,0.9000,1,5,0.60,0.9942,6.82,1.21
5,0.9000,2,10,0.90,0.9794,6.82,4.28
5,0.9000,3,1,0.00,0.0000,0.00,9.58
5,0.9000,4,1,0.00,0.0000,0.00,9.63
5,0.9100,1,5,0.60,0.9942,6.82,1.21
5,0.9100,2,10,0.90,0.9794,6.82,4.32
5,0.9100,3,1,0.00,0.0000,0.00,9.60
5,0.9100,4,1,0.00,0.0000,0.00,9.59
5,0.9200,1,5,0.60,0.9942,6.82,1.19
5,0.9200,2,10,0.90,0.9794,6.82,4.29
5,0.9200,3,1,0.00,0.0000,0.00,9.68
5,0.9200,4,1,0.00,0.0000,0.00,9.59
5,0.9300,1,5,0.60,0.9942,6.82,1.20
5,0.9300,2,10,0.90,0.9794,6.82,4.30
5,0.9300,3,1,0.00,0.0000,0.00,9.59
5,0.9300,4,1,0.00,0.0000,0.00,9.59
5,0.9400,1,5,0.60,0.9942,6.82,1.20
5,0.9400,2,10,0.90,0.9794,6.82,4.28
5,0.9400,3,1,0.00,0.0000,0.00,9.62
5,0.9400,4,1,0.00,0.0000,0.00,9.58
5,0.9500,1,5,0.60,0.9942,6.82,1.20
5,0.9500,2,10,0.90,0.9794,6.82,4.28
5,0.9500,3,1,0.00,0.0000,0.00,9.67
5,0.9500,4,1,0.00,0.0000,0.00,9.60
5,0.9600,1,5,0.60,0.9942,6.82,1.20
5,0.9600,2,10,0.90,0.9794,6.82,4.28
5,0.9600,3,1,0.00,0.0000,0.00,9.58
5,0.9600,4,1,0.00,0.0000,0.00,9.56
5,0.9700,1,5,0.60,0.9942,6.82,1.20
5,0.9700,2,10,0.90,0.9794,6.82,4.29
5,0.9700,3,1,0.00,0.0000,0.00,9.60
5,0.9700,4,1,0.00,0.0000,0.00,9.61
5,0.9800,1,5,0.60,0.9942,6.82,1.20
5,0.9800,2,10,1.30,0.9946,6.82,5.57
5,0.9800,3,1,0.00,0.0000,0.00,9.68
5,0.9800,4,1,0.00,0.0000,0.00,9.59
5,0.9900,1,5,0.60,0.9942,6.82,1.20
5,0.9900,2,10,1.30,0.9946,6.82,5.58
5,0.9900,3,1,0.00,0.0000,0.00,9.58
5,0.9900,4,1,0.00,0.0000,0.00,9.62
6,0.9000,1,6,0.83,0.9994,8.81,2.66
6,0.9000,2,12,0.75,0.9736,8.81,3.91
6,0.9000,3,1,0.00,0.0000,0.00,20.24
6,0.9000,4,1,0.00,0.0000,0.00,20.26
6,0.9100,1,6,0.83,0.9994,8.81,2.62
6,0.9100,2,12,0.75,0.9736,8.81,3.94
6,0.9100,3,1,0.00,0.0000,0.00,20.22
6,0.9100,4,1,0.00,0.0000,0.00,20.27
6,0.9200,1,6,0.83,0.9994,8.81,2.65
6,0.9200,2,12,0.75,0.9736,8.81,3.92
6,0.9200,3,1,0.00,0.0000,0.00,20.29
6,0.9200,4,1,0.00,0.0000,0.00,20.20
6,0.9300,1,6,0.83,0.9994,8.81,2.65
6,0.9300,2,12,0.75,0.9736,8.81,3.92
6,0.9300,3,1,0.00,0.0000,0.00,20.27
6,0.9300,4,1,0.00,0.0000,0.00,20.41
6,0.9400,1,6,0.83,0.9994,8.81,2.62
6,0.9400,2,12,0.75,0.9736,8.81,3.94
6,0.9400,3,1,0.00,0.0000,0.00,20.23
6,0.9400,4,1,0.00,0.0000,0.00,20.20
6,0.9500,1,6,0.83,0.9994,8.81,2.61
6,0.9500,2,12,0.75,0.9736,8.81,3.95
6,0.9500,3,1,0.00,0.0000,0.00,20.34
6,0.9500,4,1,0.00,0.0000,0.00,20.27
6,0.9600,1,6,0.83,0.9994,8.81,2.61
6,0.9600,2,12,0.75,0.9736,8.81,3.92
6,0.9600,3,1,0.00,0.0000,0.00,20.28
6,0.9600,4,1,0.00,0.0000,0.00,20.21
6,0.9700,1,6,0.83,0.9994,8.81,2.67
6,0.9700,2,12,0.75,0.9736,8.81,4.08
6,0.9700,3,1,0.00,0.0000,0.00,20.23
6,0.9700,4,1,0.00,0.0000,0.00,20.31
6,0.9800,1,6,0.83,0.9994,8.81,2.70
6,0.9800,2,12,0.83,0.9838,8.81,7.91
6,0.9800,3,1,0.00,0.0000,0.00,20.32
6,0.9800,4,1,0.00,0.0000,0.00,20.52
6,0.9900,1,6,0.83,0.9994,8.81,2.65
6,0.9900,2,12,1.08,0.9950,8.81,16.17
6,0.9900,3,1,0.00,0.0000,0.00,20.20
6,0.9900,4,1,0.00,0.0000,0.00,20.36
7,0.9000,1,7,0.43,0.9962,11.44,5.71
7,0.9000,2,14,0.71,0.9508,11.44,11.45
7,0.9000,3,21,0.86,0.9407,11.44,25.85
7,0.9000,4,1,0.00,0.0000,0.00,43.65
7,0.9100,1,7,0.43,0.9962,11.44,5.75
7,0.9100,2,14,0.71,0.9508,11.44,11.59
7,0.9100,3,21,0.86,0.9407,11.44,25.96
7,0.9100,4,1,0.00,0.0000,0.00,43.60
7,0.9200,1,7,0.43,0.9962,11.44,5.70
7,0.9200,2,14,0.71,0.9508,11.44,11.41
7,0.9200,3,21,0.86,0.9407,11.44,25.88
7,0.9200,4,1,0.00,0.0000,0.00,43.60
7,0.9300,1,7,0.43,0.9962,11.44,5.70
7,0.9300,2,14,0.71,0.9508,11.44,11.48
7,0.9300,3,21,0.86,0.9407,11.44,26.01
7,0.9300,4,1,0.00,0.0000,0.00,43.51
7,0.9400,1,7,0.43,0.9962,11.44,5.70
7,0.9400,2,14,0.71,0.9508,11.44,11.42
7,0.9400,3,21,0.86,0.9407,11.44,25.89
7,0.9400,4,1,0.00,0.0000,0.00,43.44
7,0.9500,1,7,0.43,0.9962,11.44,5.71
7,0.9500,2,14,0.71,0.9508,11.44,11.50
7,0.9500,3,21,1.05,0.9891,11.44,34.57
7,0.9500,4,1,0.00,0.0000,0.00,43.53
7,0.9600,1,7,0.43,0.9962,11.44,5.74
7,0.9600,2,14,0.79,0.9789,11.44,17.12
7,0.9600,3,21,1.05,0.9891,11.44,35.41
7,0.9600,4,1,0.00,0.0000,0.00,43.65
7,0.9700,1,7,0.43,0.9962,11.44,5.70
7,0.9700,2,14,0.79,0.9789,11.44,17.14
7,0.9700,3,21,1.05,0.9891,11.44,34.71
7,0.9700,4,1,0.00,0.0000,0.00,43.51
7,0.9800,1,7,0.43,0.9962,11.44,5.70
7,0.9800,2,14,0.86,0.9904,11.44,20.18
7,0.9800,3,21,1.05,0.9891,11.44,34.57
7,0.9800,4,1,0.00,0.0000,0.00,43.62
7,0.9900,1,7,0.43,0.9962,11.44,5.71
7,0.9900,2,14,0.86,0.9904,11.44,20.06
7,0.9900,3,1,0.00,0.0000,0.00,43.54
7,0.9900,4,1,0.00,0.0000,0.00,43.79
8,0.9000,1,8,0.25,0.9763,12.68,12.50
8,0.9000,2,16,0.75,0.9632,12.68,37.53
8,0.9000,3,24,0.88,0.9292,12.68,68.88
8,0.9000,4,1,0.00,0.0000,0.00,94.91
8,0.9100,1,8,0.25,0.9763,12.68,12.56
8,0.9100,2,16,0.75,0.9632,12.68,37.66
8,0.9100,3,24,0.88,0.9292,12.68,69.43
8,0.9100,4,1,0.00,0.0000,0.00,96.72
8,0.9200,1,8,0.25,0.9763,12.68,12.60
8,0.9200,2,16,0.75,0.9632,12.68,38.44
8,0.9200,3,24,0.88,0.9292,12.68,70.12
8,0.9200,4,1,0.00,0.0000,0.00,95.47
8,0.9300,1,8,0.25,0.9763,12.68,12.59
8,0.9300,2,16,0.75,0.9632,12.68,38.17
8,0.9300,3,1,0.00,0.0000,0.00,95.99
8,0.9300,4,1,0.00,0.0000,0.00,96.38
8,0.9400,1,8,0.25,0.9763,12.68,12.77
8,0.9400,2,16,0.75,0.9632,12.68,38.26
8,0.9400,3,1,0.00,0.0000,0.00,95.50
8,0.9400,4,1,0.00,0.0000,0.00,95.05
8,0.9500,1,8,0.25,0.9763,12.68,12.56
8,0.9500,2,16,0.75,0.9632,12.68,37.94
8,0.9500,3,1,0.00,0.0000,0.00,94.87
8,0.9500,4,1,0.00,0.0000,0.00,94.72
8,0.9600,1,8,0.25,0.9763,12.68,12.55
8,0.9600,2,16,0.75,0.9632,12.68,37.70
8,0.9600,3,1,0.00,0.0000,0.00,94.48
8,0.9600,4,1,0.00,0.0000,0.00,94.88
8,0.9700,1,8,0.25,0.9763,12.68,12.61
8,0.9700,2,16,0.94,0.9923,12.68,43.87
8,0.9700,3,1,0.00,0.0000,0.00,95.08
8,0.9700,4,1,0.00,0.0000,0.00,94.71
8,0.9800,1,8,0.75,0.9995,12.68,18.87
8,0.9800,2,16,0.94,0.9923,12.68,43.72
8,0.9800,3,1,0.00,0.0000,0.00,94.42
8,0.9800,4,1,0.00,0.0000,0.00,93.82
8,0.9900,1,8,0.75,0.9995,12.68,18.88
8,0.9900,2,16,0.94,0.9923,12.68,43.86
8,0.9900,3,1,0.00,0.0000,0.00,94.22
8,0.9900,4,1,0.00,0.0000,0.00,94.04
9,0.9000,1,9,0.56,0.9999,13.05,27.39
9,0.9000,2,18,0.78,0.9934,13.05,54.75
9,0.9000,3,27,0.81,0.9576,13.05,82.12
9,0.9000,4,36,0.92,0.9608,13.05,110.04
9,0.9100,1,9,0.56,0.9999,13.05,27.51
9,0.9100,2,18,0.78,0.9934,13.05,54.74
9,0.9100,3,27,0.81,0.9576,13.05,82.53
9,0.9100,4,36,0.92,0.9608,13.05,109.97
9,0.9200,1,9,0.56,0.9999,13.05,27.58
9,0.9200,2,18,0.78,0.9934,13.05,55.27
9,0.9200,3,27,0.81,0.9576,13.05,82.54
9,0.9200,4,36,0.92,0.9608,13.05,110.15
9,0.9300,1,9,0.56,0.9999,13.05,27.54
9,0.9300,2,18,0.78,0.9934,13.05,54.88
9,0.9300,3,27,0.81,0.9576,13.05,82.21
9,0.9300,4,36,0.92,0.9608,13.05,109.77
9,0.9400,1,9,0.56,0.9999,13.05,27.49
9,0.9400,2,18,0.78,0.9934,13.05,54.69
9,0.9400,3,27,0.81,0.9576,13.05,82.32
9,0.9400,4,36,0.92,0.9608,13.05,109.69
9,0.9500,1,9,0.56,0.9999,13.05,27.50
9,0.9500,2,18,0.78,0.9934,13.05,54.96
9,0.9500,3,27,0.81,0.9576,13.05,82.59
9,0.9500,4,36,0.92,0.9608,13.05,117.78
9,0.9600,1,9,0.56,0.9999,13.05,27.78
9,0.9600,2,18,0.78,0.9934,13.05,54.84
9,0.9600,3,27,1.04,0.9977,13.05,96.18
9,0.9600,4,36,0.92,0.9608,13.05,109.76
9,0.9700,1,9,0.56,0.9999,13.05,27.38
9,0.9700,2,18,0.78,0.9934,13.05,54.80
9,0.9700,3,27,1.04,0.9977,13.05,95.90
9,0.9700,4,36,1.14,0.9978,13.05,165.73
9,0.9800,1,9,0.56,0.9999,13.05,27.53
9,0.9800,2,18,0.78,0.9934,13.05,54.79
9,0.9800,3,27,1.04,0.9977,13.05,95.94
9,0.9800,4,36,1.14,0.9978,13.05,165.29
9,0.9900,1,9,0.56,0.9999,13.05,27.57
9,0.9900,2,18,0.78,0.9934,13.05,54.91
9,0.9900,3,27,1.04,0.9977,13.05,96.36
9,0.9900,4,36,1.14,0.9978,13.05,165.08
10,0.9000,1,10,0.30,0.9971,12.31,59.42
10,0.9000,2,20,0.70,0.9777,12.31,148.66
10,0.9000,3,30,0.80,0.9309,12.31,238.61
10,0.9000,4,1,0.00,0.0000,0.00,448.54
10,0.9100,1,10,0.30,0.9971,12.31,59.51
10,0.9100,2,20,0.70,0.9777,12.31,148.65
10,0.9100,3,30,0.80,0.9309,12.31,238.64
10,0.9100,4,1,0.00,0.0000,0.00,450.09
10,0.9200,1,10,0.30,0.9971,12.31,64.42
10,0.9200,2,20,0.70,0.9777,12.31,161.01
10,0.9200,3,30,0.80,0.9309,12.31,245.16
10,0.9200,4,1,0.00,0.0000,0.00,447.55
10,0.9300,1,10,0.30,0.9971,12.31,59.49
10,0.9300,2,20,0.70,0.9777,12.31,148.76
10,0.9300,3,30,0.80,0.9309,12.31,238.73
10,0.9300,4,1,0.00,0.0000,0.00,447.91
10,0.9400,1,10,0.30,0.9971,12.31,59.97
10,0.9400,2,20,0.70,0.9777,12.31,148.74
10,0.9400,3,30,0.97,0.9929,12.31,269.62
10,0.9400,4,1,0.00,0.0000,0.00,448.76
10,0.9500,1,10,0.30,0.9971,12.31,59.82
10,0.9500,2,20,0.70,0.9777,12.31,149.56
10,0.9500,3,30,0.97,0.9929,12.31,268.88
10,0.9500,4,1,0.00,0.0000,0.00,447.36
10,0.9600,1,10,0.30,0.9971,12.31,59.53
10,0.9600,2,20,0.70,0.9777,12.31,149.45
10,0.9600,3,30,0.97,0.9929,12.31,268.97
10,0.9600,4,1,0.00,0.0000,0.00,447.36
10,0.9700,1,10,0.30,0.9971,12.31,59.62
10,0.9700,2,20,0.70,0.9777,12.31,148.98
10,0.9700,3,30,0.97,0.9929,12.31,268.94
10,0.9700,4,1,0.00,0.0000,0.00,447.79
10,0.9800,1,10,0.30,0.9971,12.31,59.57
10,0.9800,2,20,0.85,0.9977,12.31,179.00
10,0.9800,3,30,0.97,0.9929,12.31,269.18
10,0.9800,4,1,0.00,0.0000,0.00,447.63
10,0.9900,1,10,0.30,0.9971,12.31,59.46
10,0.9900,2,20,0.85,0.9977,12.31,178.37
10,0.9900,3,30,0.97,0.9929,12.31,275.16
10,0.9900,4,1,0.00,0.0000,0.00,450.31
